== verify-batch 712071 on xgpd0 17:59:06  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785751209.613483237] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785751209.607386496] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=76 pose=(1.08873450756073, 1.0351899862289429)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (1.05, 3.35)
WAYPOINT #104: (1.05, 3.35)
WAYPOINT #105: (1.05, 3.35)
WAYPOINT #106: (1.05, 3.35)
WAYPOINT #107: (1.05, 3.35)
WAYPOINT #108: (1.05, 3.35)
WAYPOINT #109: (1.05, 3.35)
WAYPOINT #110: (1.05, 3.35)
WAYPOINT #111: (1.15, 3.45)
WAYPOINT #112: (1.35, 3.65)
WAYPOINT #113: (1.35, 3.65)
WAYPOINT #114: (1.35, 3.65)
WAYPOINT #115: (1.35, 3.65)
WAYPOINT #116: (1.35, 3.65)
WAYPOINT #117: (1.35, 3.65)
WAYPOINT #118: (1.35, 3.65)
WAYPOINT #119: (1.35, 3.65)
WAYPOINT #120: (1.35, 3.65)
WAYPOINT #121: (1.35, 3.65)
WAYPOINT #122: (1.35, 3.65)
WAYPOINT #123: (1.35, 3.65)
t=60s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=123 pose=(0.8437166213989258, 3.577106475830078)
WAYPOINT #124: (1.35, 3.65)
WAYPOINT #125: (1.35, 3.65)
WAYPOINT #126: (1.35, 3.65)
WAYPOINT #127: (1.35, 3.65)
WAYPOINT #128: (1.35, 3.65)
WAYPOINT #129: (1.35, 3.65)
WAYPOINT #130: (1.35, 3.65)
WAYPOINT #131: (1.35, 3.65)
WAYPOINT #132: (-1.45, 3.05)
WAYPOINT #133: (-1.45, 3.05)
WAYPOINT #134: (-1.45, 3.05)
WAYPOINT #135: (-1.45, 3.05)
WAYPOINT #136: (-1.45, 3.05)
WAYPOINT #137: (-1.45, 3.05)
WAYPOINT #138: (-1.55, 2.95)
WAYPOINT #139: (-1.85, 2.65)
WAYPOINT #140: (-2.15, 2.55)
WAYPOINT #141: (-2.35, 2.35)
WAYPOINT #142: (-2.65, 2.35)
WAYPOINT #143: (-1.65, 2.85)
WAYPOINT #144: (-3.45, 2.65)
WAYPOINT #145: (-3.45, 2.65)
WAYPOINT #146: (-3.55, 2.85)
WAYPOINT #147: (-3.55, 3.35)
WAYPOINT #148: (-3.55, 3.35)
WAYPOINT #149: (-3.55, 3.35)
WAYPOINT #150: (-3.55, 3.35)
WAYPOINT #151: (-3.55, 3.15)
WAYPOINT #152: (-3.55, 3.15)
WAYPOINT #153: (-3.55, 3.15)
WAYPOINT #154: (-3.55, 3.15)
WAYPOINT #155: (-3.55, 3.15)
WAYPOINT #156: (-3.55, 3.15)
WAYPOINT #157: (-3.55, 3.15)
WAYPOINT #158: (-3.55, 3.15)
WAYPOINT #159: (-3.55, 3.15)
WAYPOINT #160: (-3.55, 3.15)
WAYPOINT #161: (-3.55, 3.15)
WAYPOINT #162: (-3.55, 3.15)
t=80s scan=2.36Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=162 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #163: (-3.55, 3.15)
WAYPOINT #164: (-3.55, 3.15)
WAYPOINT #165: (-3.55, 3.15)
WAYPOINT #166: (-3.55, 3.15)
WAYPOINT #167: (-3.55, 3.15)
WAYPOINT #168: (-3.55, 3.15)
WAYPOINT #169: (-3.55, 3.15)
WAYPOINT #170: (-3.55, 3.15)
WAYPOINT #171: (-3.55, 3.15)
WAYPOINT #172: (-3.55, 3.15)
WAYPOINT #173: (-3.55, 3.15)
WAYPOINT #174: (-3.55, 3.15)
WAYPOINT #175: (-3.55, 3.15)
WAYPOINT #176: (-3.55, 3.15)
WAYPOINT #177: (-3.55, 3.15)
WAYPOINT #178: (-3.55, 3.15)
WAYPOINT #179: (-3.55, 3.15)
WAYPOINT #180: (-3.55, 3.15)
WAYPOINT #181: (-3.55, 3.15)
WAYPOINT #182: (-3.55, 3.15)
WAYPOINT #183: (-3.55, 3.15)
WAYPOINT #184: (-3.55, 3.15)
WAYPOINT #185: (-3.55, 3.15)
WAYPOINT #186: (-3.55, 3.15)
WAYPOINT #187: (-3.55, 3.15)
WAYPOINT #188: (-3.55, 3.15)
WAYPOINT #189: (-3.55, 3.15)
WAYPOINT #190: (-3.55, 3.15)
WAYPOINT #191: (-3.55, 3.15)
WAYPOINT #192: (-3.55, 3.15)
WAYPOINT #193: (-3.55, 3.15)
WAYPOINT #194: (-3.55, 3.15)
WAYPOINT #195: (-3.55, 3.15)
WAYPOINT #196: (-3.55, 3.15)
WAYPOINT #197: (-3.55, 3.15)
WAYPOINT #198: (-3.55, 3.15)
WAYPOINT #199: (-3.55, 3.15)
WAYPOINT #200: (-3.55, 3.15)
WAYPOINT #201: (-3.55, 3.15)
t=100s scan=2.36Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=201 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #202: (-3.55, 3.15)
WAYPOINT #203: (-3.55, 3.15)
WAYPOINT #204: (-3.55, 3.15)
WAYPOINT #205: (-3.55, 3.15)
WAYPOINT #206: (-3.55, 3.15)
WAYPOINT #207: (-3.55, 3.15)
WAYPOINT #208: (-3.55, 3.15)
WAYPOINT #209: (-3.55, 3.15)
WAYPOINT #210: (-3.55, 3.15)
WAYPOINT #211: (-3.55, 3.15)
WAYPOINT #212: (-3.55, 3.15)
WAYPOINT #213: (-3.55, 3.15)
WAYPOINT #214: (-3.55, 3.15)
WAYPOINT #215: (-3.55, 3.15)
WAYPOINT #216: (-3.55, 3.15)
WAYPOINT #217: (-3.55, 3.15)
WAYPOINT #218: (-3.55, 3.15)
WAYPOINT #219: (-3.55, 3.15)
WAYPOINT #220: (-3.55, 3.15)
WAYPOINT #221: (-3.55, 3.15)
WAYPOINT #222: (-3.55, 3.15)
WAYPOINT #223: (-3.55, 3.15)
WAYPOINT #224: (-3.55, 3.15)
WAYPOINT #225: (-3.55, 3.15)
WAYPOINT #226: (-3.55, 3.15)
WAYPOINT #227: (-3.55, 3.15)
WAYPOINT #228: (-3.55, 3.15)
WAYPOINT #229: (-3.55, 3.15)
WAYPOINT #230: (-3.55, 3.15)
WAYPOINT #231: (-3.55, 3.15)
WAYPOINT #232: (-3.55, 3.15)
WAYPOINT #233: (-3.55, 3.15)
WAYPOINT #234: (-3.55, 3.15)
t=120s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=234 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #235: (-3.55, 3.15)
WAYPOINT #236: (-3.55, 3.15)
WAYPOINT #237: (-3.55, 3.15)
WAYPOINT #238: (-3.55, 3.15)
WAYPOINT #239: (-3.55, 3.15)
WAYPOINT #240: (-3.55, 3.15)
WAYPOINT #241: (-3.55, 3.15)
WAYPOINT #242: (-3.55, 3.15)
WAYPOINT #243: (-3.55, 3.15)
WAYPOINT #244: (-3.55, 3.15)
WAYPOINT #245: (-3.55, 3.15)
WAYPOINT #246: (-3.55, 3.15)
WAYPOINT #247: (-3.55, 3.15)
WAYPOINT #248: (-3.55, 3.15)
WAYPOINT #249: (-3.55, 3.15)
WAYPOINT #250: (-3.55, 3.15)
WAYPOINT #251: (-3.55, 3.15)
WAYPOINT #252: (-3.55, 3.15)
WAYPOINT #253: (-3.55, 3.15)
WAYPOINT #254: (-3.55, 3.15)
WAYPOINT #255: (-3.55, 3.15)
WAYPOINT #256: (-3.55, 3.15)
WAYPOINT #257: (-3.55, 3.15)
WAYPOINT #258: (-3.55, 3.15)
WAYPOINT #259: (-3.55, 3.15)
WAYPOINT #260: (-3.55, 3.15)
WAYPOINT #261: (-3.55, 3.15)
WAYPOINT #262: (-3.55, 3.15)
WAYPOINT #263: (-3.55, 3.15)
WAYPOINT #264: (-3.55, 3.15)
WAYPOINT #265: (-3.55, 3.15)
WAYPOINT #266: (-3.55, 3.15)
WAYPOINT #267: (-3.55, 3.15)
WAYPOINT #268: (-3.55, 3.15)
WAYPOINT #269: (-3.55, 3.15)
t=140s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=269 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #270: (-3.55, 3.15)
WAYPOINT #271: (-3.55, 3.15)
WAYPOINT #272: (-3.55, 3.15)
WAYPOINT #273: (-3.55, 3.15)
WAYPOINT #274: (-3.55, 3.15)
WAYPOINT #275: (-3.55, 3.15)
WAYPOINT #276: (-3.55, 3.15)
WAYPOINT #277: (-3.55, 3.15)
WAYPOINT #278: (-3.55, 3.15)
WAYPOINT #279: (-3.55, 3.15)
WAYPOINT #280: (-3.55, 3.15)
WAYPOINT #281: (-3.55, 3.15)
WAYPOINT #282: (-3.55, 3.15)
WAYPOINT #283: (-3.55, 3.15)
WAYPOINT #284: (-3.55, 3.15)
WAYPOINT #285: (-3.55, 3.15)
WAYPOINT #286: (-3.55, 3.15)
WAYPOINT #287: (-3.55, 3.15)
WAYPOINT #288: (-3.55, 3.15)
WAYPOINT #289: (-3.55, 3.15)
WAYPOINT #290: (-3.55, 3.15)
WAYPOINT #291: (-3.55, 3.15)
WAYPOINT #292: (-3.55, 3.15)
WAYPOINT #293: (-3.55, 3.15)
WAYPOINT #294: (-3.55, 3.15)
WAYPOINT #295: (-3.55, 3.15)
WAYPOINT #296: (-3.55, 3.15)
WAYPOINT #297: (-3.55, 3.15)
WAYPOINT #298: (-3.55, 3.15)
WAYPOINT #299: (-3.55, 3.15)
WAYPOINT #300: (-3.55, 3.15)
WAYPOINT #301: (-3.55, 3.15)
WAYPOINT #302: (-3.55, 3.15)
WAYPOINT #303: (-3.55, 3.15)
WAYPOINT #304: (-3.55, 3.15)
t=160s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=304 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #305: (-3.55, 3.15)
WAYPOINT #306: (-3.55, 3.15)
WAYPOINT #307: (-3.55, 3.15)
WAYPOINT #308: (-3.55, 3.15)
WAYPOINT #309: (-3.55, 3.15)
WAYPOINT #310: (-3.55, 3.15)
WAYPOINT #311: (-3.55, 3.15)
WAYPOINT #312: (-3.55, 3.15)
WAYPOINT #313: (-3.55, 3.15)
WAYPOINT #314: (-3.55, 3.15)
WAYPOINT #315: (-3.55, 3.15)
WAYPOINT #316: (-3.55, 3.15)
WAYPOINT #317: (-3.55, 3.15)
WAYPOINT #318: (-3.55, 3.15)
WAYPOINT #319: (-3.55, 3.15)
WAYPOINT #320: (-3.55, 3.15)
WAYPOINT #321: (-3.55, 3.15)
WAYPOINT #322: (-3.55, 3.15)
WAYPOINT #323: (-3.55, 3.15)
WAYPOINT #324: (-3.55, 3.15)
WAYPOINT #325: (-3.55, 3.15)
WAYPOINT #326: (-3.55, 3.15)
WAYPOINT #327: (-3.55, 3.15)
WAYPOINT #328: (-3.55, 3.15)
WAYPOINT #329: (-3.55, 3.15)
WAYPOINT #330: (-3.55, 3.15)
WAYPOINT #331: (-3.55, 3.15)
WAYPOINT #332: (-3.55, 3.15)
WAYPOINT #333: (-3.55, 3.15)
WAYPOINT #334: (-3.55, 3.15)
WAYPOINT #335: (-3.55, 3.15)
WAYPOINT #336: (-3.55, 3.15)
WAYPOINT #337: (-3.55, 3.15)
WAYPOINT #338: (-3.55, 3.15)
WAYPOINT #339: (-3.55, 3.15)
WAYPOINT #340: (-3.55, 3.15)
WAYPOINT #341: (-3.55, 3.15)
WAYPOINT #342: (-3.55, 3.15)
WAYPOINT #343: (-3.55, 3.15)
t=180s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=343 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #344: (-3.55, 3.15)
WAYPOINT #345: (-3.55, 3.15)
WAYPOINT #346: (-3.55, 3.15)
WAYPOINT #347: (-3.55, 3.15)
WAYPOINT #348: (-3.55, 3.15)
WAYPOINT #349: (-3.55, 3.15)
WAYPOINT #350: (-3.55, 3.15)
WAYPOINT #351: (-3.55, 3.15)
WAYPOINT #352: (-3.55, 3.15)
WAYPOINT #353: (-3.55, 3.15)
WAYPOINT #354: (-3.55, 3.15)
WAYPOINT #355: (-3.55, 3.15)
WAYPOINT #356: (-3.55, 3.15)
WAYPOINT #357: (-3.55, 3.15)
WAYPOINT #358: (-3.55, 3.15)
WAYPOINT #359: (-3.55, 3.15)
WAYPOINT #360: (-3.55, 3.15)
WAYPOINT #361: (-3.55, 3.15)
WAYPOINT #362: (-3.55, 3.15)
WAYPOINT #363: (-3.55, 3.15)
WAYPOINT #364: (-3.55, 3.15)
WAYPOINT #365: (-3.55, 3.15)
WAYPOINT #366: (-3.55, 3.15)
WAYPOINT #367: (-3.55, 3.15)
WAYPOINT #368: (-3.55, 3.15)
WAYPOINT #369: (-3.55, 3.15)
WAYPOINT #370: (-3.55, 3.15)
WAYPOINT #371: (-3.55, 3.15)
WAYPOINT #372: (-3.55, 3.15)
WAYPOINT #373: (-3.55, 3.15)
WAYPOINT #374: (-3.55, 3.15)
WAYPOINT #375: (-3.55, 3.15)
t=200s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=375 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #376: (-3.55, 3.15)
WAYPOINT #377: (-3.55, 3.15)
WAYPOINT #378: (-3.55, 3.15)
WAYPOINT #379: (-3.55, 3.15)
WAYPOINT #380: (-3.55, 3.15)
WAYPOINT #381: (-3.55, 3.15)
WAYPOINT #382: (-3.55, 3.15)
WAYPOINT #383: (-3.55, 3.15)
WAYPOINT #384: (-3.55, 3.15)
WAYPOINT #385: (-3.55, 3.15)
WAYPOINT #386: (-3.55, 3.15)
WAYPOINT #387: (-3.55, 3.15)
WAYPOINT #388: (-3.55, 3.15)
WAYPOINT #389: (-3.55, 3.15)
WAYPOINT #390: (-3.55, 3.15)
WAYPOINT #391: (-3.55, 3.15)
WAYPOINT #392: (-3.55, 3.15)
WAYPOINT #393: (-3.55, 3.15)
WAYPOINT #394: (-3.55, 3.15)
WAYPOINT #395: (-3.55, 3.15)
WAYPOINT #396: (-3.55, 3.15)
WAYPOINT #397: (-3.55, 3.15)
WAYPOINT #398: (-3.55, 3.15)
WAYPOINT #399: (-3.55, 3.15)
WAYPOINT #400: (-3.55, 3.15)
WAYPOINT #401: (-3.55, 3.15)
WAYPOINT #402: (-3.55, 3.15)
WAYPOINT #403: (-3.55, 3.15)
WAYPOINT #404: (-3.55, 3.15)
WAYPOINT #405: (-3.55, 3.15)
WAYPOINT #406: (-3.55, 3.15)
WAYPOINT #407: (-3.55, 3.15)
WAYPOINT #408: (-3.55, 3.15)
WAYPOINT #409: (-3.55, 3.15)
WAYPOINT #410: (-3.55, 3.15)
WAYPOINT #411: (-3.55, 3.15)
WAYPOINT #412: (-3.55, 3.15)
t=220s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=412 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #413: (-3.55, 3.15)
WAYPOINT #414: (-3.55, 3.15)
WAYPOINT #415: (-3.55, 3.15)
WAYPOINT #416: (-3.55, 3.15)
WAYPOINT #417: (-3.55, 3.15)
WAYPOINT #418: (-3.55, 3.15)
WAYPOINT #419: (-3.55, 3.15)
WAYPOINT #420: (-3.55, 3.15)
WAYPOINT #421: (-3.55, 3.15)
WAYPOINT #422: (-3.55, 3.15)
WAYPOINT #423: (-3.55, 3.15)
WAYPOINT #424: (-3.55, 3.15)
WAYPOINT #425: (-3.55, 3.15)
WAYPOINT #426: (-3.55, 3.15)
WAYPOINT #427: (-3.55, 3.15)
WAYPOINT #428: (-3.55, 3.15)
WAYPOINT #429: (-3.55, 3.15)
WAYPOINT #430: (-3.55, 3.15)
WAYPOINT #431: (-3.55, 3.15)
WAYPOINT #432: (-3.55, 3.15)
WAYPOINT #433: (-3.55, 3.15)
WAYPOINT #434: (-3.55, 3.15)
WAYPOINT #435: (-3.55, 3.15)
WAYPOINT #436: (-3.55, 3.15)
WAYPOINT #437: (-3.55, 3.15)
WAYPOINT #438: (-3.55, 3.15)
WAYPOINT #439: (-3.55, 3.15)
WAYPOINT #440: (-3.55, 3.15)
WAYPOINT #441: (-3.55, 3.15)
WAYPOINT #442: (-3.55, 3.15)
WAYPOINT #443: (-3.55, 3.15)
WAYPOINT #444: (-3.55, 3.15)
WAYPOINT #445: (-3.55, 3.15)
WAYPOINT #446: (-3.55, 3.15)
WAYPOINT #447: (-3.55, 3.15)
WAYPOINT #448: (-3.55, 3.15)
WAYPOINT #449: (-3.55, 3.15)
WAYPOINT #450: (-3.55, 3.15)
WAYPOINT #451: (-3.55, 3.15)
WAYPOINT #452: (-3.55, 3.15)
WAYPOINT #453: (-3.55, 3.15)
t=240s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=453 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #454: (-3.55, 3.15)
WAYPOINT #455: (-3.55, 3.15)
WAYPOINT #456: (-3.55, 3.15)
WAYPOINT #457: (-3.55, 3.15)
WAYPOINT #458: (-3.55, 3.15)
WAYPOINT #459: (-3.55, 3.15)
WAYPOINT #460: (-3.55, 3.15)
WAYPOINT #461: (-3.55, 3.15)
WAYPOINT #462: (-3.55, 3.15)
WAYPOINT #463: (-3.55, 3.15)
WAYPOINT #464: (-3.55, 3.15)
WAYPOINT #465: (-3.55, 3.15)
WAYPOINT #466: (-3.55, 3.15)
WAYPOINT #467: (-3.55, 3.15)
WAYPOINT #468: (-3.55, 3.15)
WAYPOINT #469: (-3.55, 3.15)
WAYPOINT #470: (-3.55, 3.15)
WAYPOINT #471: (-3.55, 3.15)
WAYPOINT #472: (-3.55, 3.15)
WAYPOINT #473: (-3.55, 3.15)
WAYPOINT #474: (-3.55, 3.15)
WAYPOINT #475: (-3.55, 3.15)
WAYPOINT #476: (-3.55, 3.15)
WAYPOINT #477: (-3.55, 3.15)
WAYPOINT #478: (-3.55, 3.15)
WAYPOINT #479: (-3.55, 3.15)
WAYPOINT #480: (-3.55, 3.15)
WAYPOINT #481: (-3.55, 3.15)
WAYPOINT #482: (-3.55, 3.15)
WAYPOINT #483: (-3.55, 3.15)
WAYPOINT #484: (-3.55, 3.15)
WAYPOINT #485: (-3.55, 3.15)
t=260s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=485 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #486: (-3.55, 3.15)
WAYPOINT #487: (-3.55, 3.15)
WAYPOINT #488: (-3.55, 3.15)
WAYPOINT #489: (-3.55, 3.15)
WAYPOINT #490: (-3.55, 3.15)
WAYPOINT #491: (-3.55, 3.15)
WAYPOINT #492: (-3.55, 3.15)
WAYPOINT #493: (-3.55, 3.15)
WAYPOINT #494: (-3.55, 3.15)
WAYPOINT #495: (-3.55, 3.15)
WAYPOINT #496: (-3.55, 3.15)
WAYPOINT #497: (-3.55, 3.15)
WAYPOINT #498: (-3.55, 3.15)
WAYPOINT #499: (-3.55, 3.15)
WAYPOINT #500: (-3.55, 3.15)
WAYPOINT #501: (-3.55, 3.15)
WAYPOINT #502: (-3.55, 3.15)
WAYPOINT #503: (-3.55, 3.15)
WAYPOINT #504: (-3.55, 3.15)
WAYPOINT #505: (-3.55, 3.15)
WAYPOINT #506: (-3.55, 3.15)
WAYPOINT #507: (-3.55, 3.15)
WAYPOINT #508: (-3.55, 3.15)
WAYPOINT #509: (-3.55, 3.15)
WAYPOINT #510: (-3.55, 3.15)
WAYPOINT #511: (-3.55, 3.15)
WAYPOINT #512: (-3.55, 3.15)
WAYPOINT #513: (-3.55, 3.15)
WAYPOINT #514: (-3.55, 3.15)
WAYPOINT #515: (-3.55, 3.15)
WAYPOINT #516: (-3.55, 3.15)
WAYPOINT #517: (-3.55, 3.15)
WAYPOINT #518: (-3.55, 3.15)
WAYPOINT #519: (-3.55, 3.15)
WAYPOINT #520: (-3.55, 3.15)
WAYPOINT #521: (-3.55, 3.15)
WAYPOINT #522: (-3.55, 3.15)
t=280s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=522 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #523: (-3.55, 3.15)
WAYPOINT #524: (-3.55, 3.15)
WAYPOINT #525: (-3.55, 3.15)
WAYPOINT #526: (-3.55, 3.15)
WAYPOINT #527: (-3.55, 3.15)
WAYPOINT #528: (-3.55, 3.15)
WAYPOINT #529: (-3.55, 3.15)
WAYPOINT #530: (-3.55, 3.15)
WAYPOINT #531: (-3.55, 3.15)
WAYPOINT #532: (-3.55, 3.15)
WAYPOINT #533: (-3.55, 3.15)
WAYPOINT #534: (-3.55, 3.15)
WAYPOINT #535: (-3.55, 3.15)
WAYPOINT #536: (-3.55, 3.15)
WAYPOINT #537: (-3.55, 3.15)
WAYPOINT #538: (-3.55, 3.15)
WAYPOINT #539: (-3.55, 3.15)
WAYPOINT #540: (-3.55, 3.15)
WAYPOINT #541: (-3.55, 3.15)
WAYPOINT #542: (-3.55, 3.15)
WAYPOINT #543: (-3.55, 3.15)
WAYPOINT #544: (-3.55, 3.15)
WAYPOINT #545: (-3.55, 3.15)
WAYPOINT #546: (-3.55, 3.15)
WAYPOINT #547: (-3.55, 3.15)
WAYPOINT #548: (-3.55, 3.15)
WAYPOINT #549: (-3.55, 3.15)
WAYPOINT #550: (-3.55, 3.15)
WAYPOINT #551: (-3.55, 3.15)
WAYPOINT #552: (-3.55, 3.15)
WAYPOINT #553: (-3.55, 3.15)
WAYPOINT #554: (-3.55, 3.15)
WAYPOINT #555: (-3.55, 3.15)
WAYPOINT #556: (-3.55, 3.15)
WAYPOINT #557: (-3.55, 3.15)
WAYPOINT #558: (-3.55, 3.15)
WAYPOINT #559: (-3.55, 3.15)
WAYPOINT #560: (-3.55, 3.15)
WAYPOINT #561: (-3.55, 3.15)
WAYPOINT #562: (-3.55, 3.15)
WAYPOINT #563: (-3.55, 3.15)
WAYPOINT #564: (-3.55, 3.15)
t=300s scan=2.34Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=564 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #565: (-3.55, 3.15)
WAYPOINT #566: (-3.55, 3.15)
WAYPOINT #567: (-3.55, 3.15)
WAYPOINT #568: (-3.55, 3.15)
WAYPOINT #569: (-3.55, 3.15)
WAYPOINT #570: (-3.55, 3.15)
WAYPOINT #571: (-3.55, 3.15)
WAYPOINT #572: (-3.55, 3.15)
WAYPOINT #573: (-3.55, 3.15)
WAYPOINT #574: (-3.55, 3.15)
WAYPOINT #575: (-3.55, 3.15)
WAYPOINT #576: (-3.55, 3.15)
WAYPOINT #577: (-3.55, 3.15)
WAYPOINT #578: (-3.55, 3.15)
WAYPOINT #579: (-3.55, 3.15)
WAYPOINT #580: (-3.55, 3.15)
WAYPOINT #581: (-3.55, 3.15)
WAYPOINT #582: (-3.55, 3.15)
WAYPOINT #583: (-3.55, 3.15)
WAYPOINT #584: (-3.55, 3.15)
WAYPOINT #585: (-3.55, 3.15)
WAYPOINT #586: (-3.55, 3.15)
WAYPOINT #587: (-3.55, 3.15)
WAYPOINT #588: (-3.55, 3.15)
WAYPOINT #589: (-3.55, 3.15)
WAYPOINT #590: (-3.55, 3.15)
WAYPOINT #591: (-3.55, 3.15)
WAYPOINT #592: (-3.55, 3.15)
WAYPOINT #593: (-3.55, 3.15)
t=320s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=593 pose=(-2.26098895072937, 3.0923726558685303)
WAYPOINT #594: (-3.55, 3.15)
WAYPOINT #595: (-3.55, 3.15)
