== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #654: (-2.05, -0.05)
WAYPOINT #655: (-2.05, -0.05)
WAYPOINT #656: (-2.05, -0.05)
WAYPOINT #657: (-2.05, -0.05)
WAYPOINT #658: (-2.05, -0.05)
WAYPOINT #659: (-2.05, -0.05)
WAYPOINT #660: (-2.05, -0.05)
WAYPOINT #661: (-2.05, -0.05)
WAYPOINT #662: (-2.05, -0.05)
WAYPOINT #663: (-2.05, -0.05)
WAYPOINT #664: (-2.05, -0.05)
WAYPOINT #665: (-2.05, -0.05)
WAYPOINT #666: (-2.05, -0.05)
t=500s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.96Hz odom=200Hz waypoints=666 pose=(0.19632960855960846, -0.2280932366847992)
WAYPOINT #667: (-2.05, -0.05)
WAYPOINT #668: (-2.05, -0.05)
WAYPOINT #669: (-2.05, -0.05)
WAYPOINT #670: (-2.05, -0.05)
WAYPOINT #671: (-2.05, -0.05)
WAYPOINT #672: (-2.05, -0.05)
WAYPOINT #673: (-2.15, 0.05)
WAYPOINT #674: (-2.15, 0.05)
WAYPOINT #675: (-2.35, 0.05)
WAYPOINT #676: (-2.35, 0.05)
WAYPOINT #677: (-2.65, 0.05)
WAYPOINT #678: (-2.65, 0.05)
WAYPOINT #679: (-2.65, 0.05)
WAYPOINT #680: (-2.65, 0.05)
WAYPOINT #681: (-2.65, 0.05)
WAYPOINT #682: (-2.65, 0.05)
WAYPOINT #683: (-2.65, 0.05)
WAYPOINT #684: (-2.65, 0.05)
WAYPOINT #685: (-2.65, 0.05)
WAYPOINT #686: (-2.65, 0.05)
WAYPOINT #687: (-2.65, 0.05)
WAYPOINT #688: (-2.65, 0.05)
WAYPOINT #689: (-2.75, 0.15)
WAYPOINT #690: (-2.95, 0.25)
t=520s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.96Hz odom=200Hz waypoints=690 pose=(-2.43328857421875, -0.0722583532333374)
t=540s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.95Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=560s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.95Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=580s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.94Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=600s scan=2.68Hz cam_raw=0.00Hz cam_comp=0.93Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=620s scan=2.68Hz cam_raw=0.00Hz cam_comp=0.93Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=640s scan=2.68Hz cam_raw=0.00Hz cam_comp=0.92Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=660s scan=2.68Hz cam_raw=0.00Hz cam_comp=0.93Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=680s scan=2.69Hz cam_raw=0.00Hz cam_comp=0.92Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=700s scan=2.69Hz cam_raw=0.00Hz cam_comp=0.92Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=720s scan=2.69Hz cam_raw=0.00Hz cam_comp=0.92Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=740s scan=2.69Hz cam_raw=0.00Hz cam_comp=0.93Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
t=760s scan=2.69Hz cam_raw=0.00Hz cam_comp=0.92Hz odom=200Hz waypoints=690 pose=(-2.8277885913848877, -0.04379197582602501)
FINAL t=780s waypoints=690 counts={'scan': 2102, 'cam_raw': 0, 'cam_comp': 720, 'odom': 155692} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713794/slurm_script: line 141: 281421 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.786334719s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 1_hotel_room_2_inst monitor rc=0
== slot 1_hotel_room_2_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785867096.208758273] [vla_ai_module]: published 142 waypoints since latch
[INFO] [1785867104.710549346] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785867126.438632429] [vla_ai_module]: published 238 waypoints since latch
[INFO] [1785867157.276317730] [vla_ai_module]: published 277 waypoints since latch
[INFO] [1785867187.338560417] [vla_ai_module]: published 308 waypoints since latch
[INFO] [1785867217.547410806] [vla_ai_module]: published 340 waypoints since latch
[INFO] [1785867247.886465938] [vla_ai_module]: published 369 waypoints since latch
[INFO] [1785867278.950069469] [vla_ai_module]: published 399 waypoints since latch
[INFO] [1785867309.528258545] [vla_ai_module]: published 432 waypoints since latch
[INFO] [1785867314.273346904] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785867315.521652433] [vla_ai_module]: verify->answer verify complete
[INFO] [1785867315.651741124] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785867339.620287332] [vla_ai_module]: published 460 waypoints since latch
[INFO] [1785867370.187082817] [vla_ai_module]: published 492 waypoints since latch
[INFO] [1785867400.812151951] [vla_ai_module]: published 522 waypoints since latch
[INFO] [1785867431.638976386] [vla_ai_module]: published 554 waypoints since latch
[INFO] [1785867462.441541313] [vla_ai_module]: published 586 waypoints since latch
[INFO] [1785867493.272418248] [vla_ai_module]: published 616 waypoints since latch
[INFO] [1785867523.751654141] [vla_ai_module]: published 646 waypoints since latch
[INFO] [1785867553.987844196] [vla_ai_module]: published 677 waypoints since latch
[INFO] [1785867560.181093988] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785867560.195655273] [vla_ai_module]: controller DONE; last 10 events: 14.2:idle:question_latched:instruction_following: 'First, go to the picture closest to the door, then take the path between the TV cabinet and the bed, and stop by the curtain closest to the TV.' | 14.2:idle:transition:idle->parsing question received | 22.0:parsing:parsed:tier=api | 22.0:parsing:transition:parsing->orient parse attempted | 60.8:orient:transition:orient->explore_execute orientation window closed | 270.3:explore_execute:transition:explore_execute->verify explore budget spent | 271.6:verify:transition:verify->answer verify complete | 271.7:answer:published:WaypointCmd via answer_state | 271.7:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 516.2:drive_out:transition:drive_out->done route drive complete
== slot 1_hotel_room_2_inst parse tier
[INFO] [1785867015.668882999] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_hotel_room_2_inst LLM usage
{"completion_tokens": 456, "latency_ms": 7794.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2029, "tier": "api", "total_tokens": 2485, "ts": "2026-08-04T18:11:05.937508+00:00"}
SLOT 1_hotel_room_2_inst: SUCCESS
/var/lib/slurm/slurmd/job713794/slurm_script: line 109: 280851 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 1_hotel_room_2_inst: run_one returned OK
== slot 2_japanese_room_inst: scene=japanese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/japanese_room question: Go near the small table with a vase on it and then to the flowers near the jar.
/var/lib/slurm/slurmd/job713794/slurm_script: line 162: 281268 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/japanese_room/japanese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785867933.649054527] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785867933.644053642] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713794_captures/2_japanese_room_inst/japanese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=0.90Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=85 pose=(1.045064926147461, 1.0671460628509521)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (1.05, 3.35)
WAYPOINT #101: (1.05, 3.35)
WAYPOINT #102: (1.05, 3.35)
WAYPOINT #103: (1.05, 3.35)
WAYPOINT #104: (1.05, 3.35)
WAYPOINT #105: (1.05, 3.35)
WAYPOINT #106: (1.05, 3.35)
WAYPOINT #107: (1.15, 3.45)
WAYPOINT #108: (1.25, 3.55)
WAYPOINT #109: (1.35, 3.65)
WAYPOINT #110: (1.35, 3.65)
WAYPOINT #111: (1.35, 3.65)
WAYPOINT #112: (1.35, 3.65)
WAYPOINT #113: (1.35, 3.65)
WAYPOINT #114: (1.35, 3.65)
WAYPOINT #115: (1.35, 3.65)
WAYPOINT #116: (1.35, 3.65)
WAYPOINT #117: (1.35, 3.65)
WAYPOINT #118: (1.35, 3.65)
WAYPOINT #119: (1.35, 3.65)
WAYPOINT #120: (1.35, 3.65)
WAYPOINT #121: (1.35, 3.65)
WAYPOINT #122: (1.35, 3.65)
WAYPOINT #123: (1.35, 3.65)
WAYPOINT #124: (1.35, 3.65)
WAYPOINT #125: (1.35, 3.65)
WAYPOINT #126: (1.35, 3.65)
WAYPOINT #127: (1.35, 3.65)
WAYPOINT #128: (1.35, 3.65)
WAYPOINT #129: (1.35, 3.65)
WAYPOINT #130: (1.35, 3.65)
WAYPOINT #131: (1.35, 3.65)
WAYPOINT #132: (1.35, 3.65)
WAYPOINT #133: (1.35, 3.65)
WAYPOINT #134: (-1.45, 3.35)
t=60s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=134 pose=(0.8750341534614563, 3.4460268020629883)
WAYPOINT #135: (-1.45, 3.35)
WAYPOINT #136: (-1.45, 3.35)
WAYPOINT #137: (-1.45, 3.35)
WAYPOINT #138: (-1.45, 3.35)
WAYPOINT #139: (-1.55, 3.25)
WAYPOINT #140: (-1.65, 3.15)
WAYPOINT #141: (-1.95, 2.85)
WAYPOINT #142: (-2.25, 2.65)
WAYPOINT #143: (-2.45, 2.55)
WAYPOINT #144: (-2.35, 2.65)
WAYPOINT #145: (-3.05, 2.25)
WAYPOINT #146: (-3.35, 2.45)
WAYPOINT #147: (-3.45, 2.65)
WAYPOINT #148: (-3.55, 3.05)
WAYPOINT #149: (-3.55, 3.15)
WAYPOINT #150: (-3.55, 3.15)
WAYPOINT #151: (-3.55, 3.15)
WAYPOINT #152: (-3.55, 3.15)
WAYPOINT #153: (-3.55, 3.15)
WAYPOINT #154: (-3.55, 3.15)
WAYPOINT #155: (-3.55, 3.15)
WAYPOINT #156: (-3.55, 3.15)
WAYPOINT #157: (-3.55, 3.15)
WAYPOINT #158: (-3.55, 3.05)
WAYPOINT #159: (-3.55, 3.05)
WAYPOINT #160: (-3.55, 3.05)
WAYPOINT #161: (-3.55, 3.05)
WAYPOINT #162: (-3.55, 3.05)
WAYPOINT #163: (-3.55, 3.05)
WAYPOINT #164: (-3.55, 3.05)
WAYPOINT #165: (-3.55, 3.05)
WAYPOINT #166: (-3.55, 3.05)
WAYPOINT #167: (-3.55, 3.05)
WAYPOINT #168: (-3.55, 3.05)
WAYPOINT #169: (-3.55, 3.05)
WAYPOINT #170: (-3.55, 3.05)
WAYPOINT #171: (-3.55, 3.05)
WAYPOINT #172: (-3.55, 3.05)
WAYPOINT #173: (-3.55, 3.05)
t=80s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=173 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #174: (-3.55, 3.05)
WAYPOINT #175: (-3.55, 3.05)
WAYPOINT #176: (-3.55, 3.05)
WAYPOINT #177: (-3.55, 3.05)
WAYPOINT #178: (-3.55, 3.05)
WAYPOINT #179: (-3.55, 3.05)
WAYPOINT #180: (-3.55, 3.05)
WAYPOINT #181: (-3.55, 3.05)
WAYPOINT #182: (-3.55, 3.05)
WAYPOINT #183: (-3.55, 3.05)
WAYPOINT #184: (-3.55, 3.05)
WAYPOINT #185: (-3.55, 3.05)
WAYPOINT #186: (-3.55, 3.05)
WAYPOINT #187: (-3.55, 3.05)
WAYPOINT #188: (-3.55, 3.05)
WAYPOINT #189: (-3.55, 3.05)
WAYPOINT #190: (-3.55, 3.05)
WAYPOINT #191: (-3.55, 3.05)
WAYPOINT #192: (-3.55, 3.05)
WAYPOINT #193: (-3.55, 3.05)
WAYPOINT #194: (-3.55, 3.05)
WAYPOINT #195: (-3.55, 3.05)
WAYPOINT #196: (-3.55, 3.05)
WAYPOINT #197: (-3.55, 3.05)
WAYPOINT #198: (-3.55, 3.05)
WAYPOINT #199: (-3.55, 3.05)
WAYPOINT #200: (-3.55, 3.05)
WAYPOINT #201: (-3.55, 3.05)
WAYPOINT #202: (-3.55, 3.05)
WAYPOINT #203: (-3.55, 3.05)
WAYPOINT #204: (-3.55, 3.05)
t=100s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=204 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #205: (-3.55, 3.05)
WAYPOINT #206: (-3.55, 3.05)
WAYPOINT #207: (-3.55, 3.05)
WAYPOINT #208: (-3.55, 3.05)
WAYPOINT #209: (-3.55, 3.05)
WAYPOINT #210: (-3.55, 3.05)
WAYPOINT #211: (-3.55, 3.05)
WAYPOINT #212: (-3.55, 3.05)
WAYPOINT #213: (-3.55, 3.05)
WAYPOINT #214: (-3.55, 3.05)
WAYPOINT #215: (-3.55, 3.05)
WAYPOINT #216: (-3.55, 3.05)
WAYPOINT #217: (-3.55, 3.05)
WAYPOINT #218: (-3.55, 3.05)
WAYPOINT #219: (-3.55, 3.05)
WAYPOINT #220: (-3.55, 3.05)
WAYPOINT #221: (-3.55, 3.05)
WAYPOINT #222: (-3.55, 3.05)
WAYPOINT #223: (-3.55, 3.05)
WAYPOINT #224: (-3.55, 3.05)
WAYPOINT #225: (-3.55, 3.05)
WAYPOINT #226: (-3.55, 3.05)
WAYPOINT #227: (-3.55, 3.05)
WAYPOINT #228: (-3.55, 3.05)
t=120s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=228 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #229: (-3.55, 3.05)
WAYPOINT #230: (-3.55, 3.05)
WAYPOINT #231: (-3.55, 3.05)
WAYPOINT #232: (-3.55, 3.05)
WAYPOINT #233: (-3.55, 3.05)
WAYPOINT #234: (-3.55, 3.05)
WAYPOINT #235: (-3.55, 3.05)
WAYPOINT #236: (-3.55, 3.05)
WAYPOINT #237: (-3.55, 3.05)
WAYPOINT #238: (-3.55, 3.05)
WAYPOINT #239: (-3.55, 3.05)
WAYPOINT #240: (-3.55, 3.05)
WAYPOINT #241: (-3.55, 3.05)
WAYPOINT #242: (-3.55, 3.05)
WAYPOINT #243: (-3.55, 3.05)
WAYPOINT #244: (-3.55, 3.05)
WAYPOINT #245: (-3.55, 3.05)
WAYPOINT #246: (-3.55, 3.05)
WAYPOINT #247: (-3.55, 3.05)
WAYPOINT #248: (-3.55, 3.05)
WAYPOINT #249: (-3.55, 3.05)
WAYPOINT #250: (-3.55, 3.05)
WAYPOINT #251: (-3.55, 3.05)
WAYPOINT #252: (-3.55, 3.05)
WAYPOINT #253: (-3.55, 3.05)
WAYPOINT #254: (-3.55, 3.05)
WAYPOINT #255: (-3.55, 3.05)
WAYPOINT #256: (-3.55, 3.05)
WAYPOINT #257: (-3.55, 3.05)
t=140s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=257 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #258: (-3.55, 3.05)
WAYPOINT #259: (-3.55, 3.05)
WAYPOINT #260: (-3.55, 3.05)
WAYPOINT #261: (-3.55, 3.05)
WAYPOINT #262: (-3.55, 3.05)
WAYPOINT #263: (-3.55, 3.05)
WAYPOINT #264: (-3.55, 3.05)
WAYPOINT #265: (-3.55, 3.05)
WAYPOINT #266: (-3.55, 3.05)
WAYPOINT #267: (-3.55, 3.05)
WAYPOINT #268: (-3.55, 3.05)
WAYPOINT #269: (-3.55, 3.05)
WAYPOINT #270: (-3.55, 3.05)
WAYPOINT #271: (-3.55, 3.05)
WAYPOINT #272: (-3.55, 3.05)
WAYPOINT #273: (-3.55, 3.05)
WAYPOINT #274: (-3.55, 3.05)
WAYPOINT #275: (-3.55, 3.05)
WAYPOINT #276: (-3.55, 3.05)
WAYPOINT #277: (-3.55, 3.05)
WAYPOINT #278: (-3.55, 3.05)
WAYPOINT #279: (-3.55, 3.05)
WAYPOINT #280: (-3.55, 3.05)
WAYPOINT #281: (-3.55, 3.05)
WAYPOINT #282: (-3.55, 3.05)
WAYPOINT #283: (-3.55, 3.05)
WAYPOINT #284: (-3.55, 3.05)
WAYPOINT #285: (-3.55, 3.05)
WAYPOINT #286: (-3.55, 3.05)
WAYPOINT #287: (-3.55, 3.05)
WAYPOINT #288: (-3.55, 3.05)
t=160s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=288 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #289: (-3.55, 3.05)
WAYPOINT #290: (-3.55, 3.05)
WAYPOINT #291: (-3.55, 3.05)
WAYPOINT #292: (-3.55, 3.05)
WAYPOINT #293: (-3.55, 3.05)
WAYPOINT #294: (-3.55, 3.05)
WAYPOINT #295: (-3.55, 3.05)
WAYPOINT #296: (-3.55, 3.05)
WAYPOINT #297: (-3.55, 3.05)
WAYPOINT #298: (-3.55, 3.05)
WAYPOINT #299: (-3.55, 3.05)
WAYPOINT #300: (-3.55, 3.05)
WAYPOINT #301: (-3.55, 3.05)
WAYPOINT #302: (-3.55, 3.05)
WAYPOINT #303: (-3.55, 3.05)
WAYPOINT #304: (-3.55, 3.05)
WAYPOINT #305: (-3.55, 3.05)
WAYPOINT #306: (-3.55, 3.05)
WAYPOINT #307: (-3.55, 3.05)
WAYPOINT #308: (-3.55, 3.05)
WAYPOINT #309: (-3.55, 3.05)
WAYPOINT #310: (-3.55, 3.05)
WAYPOINT #311: (-3.55, 3.05)
WAYPOINT #312: (-3.55, 3.05)
WAYPOINT #313: (-3.55, 3.05)
WAYPOINT #314: (-3.55, 3.05)
WAYPOINT #315: (-3.55, 3.05)
WAYPOINT #316: (-3.55, 3.05)
WAYPOINT #317: (-3.55, 3.05)
WAYPOINT #318: (-3.55, 3.05)
WAYPOINT #319: (-3.55, 3.05)
WAYPOINT #320: (-3.55, 3.05)
WAYPOINT #321: (-3.55, 3.05)
WAYPOINT #322: (-3.55, 3.05)
WAYPOINT #323: (-3.55, 3.05)
t=180s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=323 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #324: (-3.55, 3.05)
WAYPOINT #325: (-3.55, 3.05)
WAYPOINT #326: (-3.55, 3.05)
WAYPOINT #327: (-3.55, 3.05)
WAYPOINT #328: (-3.55, 3.05)
WAYPOINT #329: (-3.55, 3.05)
WAYPOINT #330: (-3.55, 3.05)
WAYPOINT #331: (-3.55, 3.05)
WAYPOINT #332: (-3.55, 3.05)
WAYPOINT #333: (-3.55, 3.05)
WAYPOINT #334: (-3.55, 3.05)
WAYPOINT #335: (-3.55, 3.05)
WAYPOINT #336: (-3.55, 3.05)
WAYPOINT #337: (-3.55, 3.05)
WAYPOINT #338: (-3.55, 3.05)
WAYPOINT #339: (-3.55, 3.05)
WAYPOINT #340: (-3.55, 3.05)
WAYPOINT #341: (-3.55, 3.05)
WAYPOINT #342: (-3.55, 3.05)
WAYPOINT #343: (-3.55, 3.05)
WAYPOINT #344: (-3.55, 3.05)
WAYPOINT #345: (-3.55, 3.05)
WAYPOINT #346: (-3.55, 3.05)
WAYPOINT #347: (-3.55, 3.05)
WAYPOINT #348: (-3.55, 3.05)
t=200s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=348 pose=(-2.3328676223754883, 3.2168192863464355)
WAYPOINT #349: (-3.55, 3.05)
WAYPOINT #350: (-3.55, 3.05)
WAYPOINT #351: (-3.55, 3.05)
WAYPOINT #352: (-3.55, 3.05)
WAYPOINT #353: (-3.55, 3.05)
WAYPOINT #354: (-3.55, 3.05)
WAYPOINT #355: (-3.55, 3.05)
WAYPOINT #356: (-3.55, 3.05)
WAYPOINT #357: (-3.55, 3.05)
WAYPOINT #358: (-3.55, 3.05)
WAYPOINT #359: (-3.55, 3.05)
WAYPOINT #360: (-3.55, 3.05)
WAYPOINT #361: (-3.55, 3.05)
WAYPOINT #362: (-3.55, 3.05)
WAYPOINT #363: (-3.55, 3.05)
WAYPOINT #364: (-3.55, 3.05)
WAYPOINT #365: (-3.55, 3.05)
WAYPOINT #366: (-3.55, 3.05)
WAYPOINT #367: (-3.55, 3.05)
WAYPOINT #368: (-3.55, 3.05)
WAYPOINT #369: (-3.55, 3.05)
WAYPOINT #370: (-3.55, 3.05)
WAYPOINT #371: (-3.55, 3.05)
WAYPOINT #372: (-3.55, 3.05)
WAYPOINT #373: (-3.55, 3.05)
