== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785840001.799036355] [vla_ai_module]: published 140 waypoints since latch
[INFO] [1785840012.380452388] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785840031.942744876] [vla_ai_module]: published 189 waypoints since latch
[INFO] [1785840062.255721411] [vla_ai_module]: published 235 waypoints since latch
[INFO] [1785840092.257470268] [vla_ai_module]: published 294 waypoints since latch
[INFO] [1785840124.858779442] [vla_ai_module]: published 350 waypoints since latch
[INFO] [1785840155.116336328] [vla_ai_module]: published 407 waypoints since latch
[INFO] [1785840185.267056782] [vla_ai_module]: published 461 waypoints since latch
[INFO] [1785840192.524244030] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785840195.000504462] [vla_ai_module]: verify->answer verify complete
[INFO] [1785840195.131047672] [vla_ai_module]: published marker answer: label='pillow' centroid=(0.47, -3.67, 0.59)
[INFO] [1785840195.132172231] [vla_ai_module]: answer->done answered
[INFO] [1785840195.133363767] [vla_ai_module]: controller DONE; last 9 events: 13.9:idle:question_latched:object_reference: 'Find the pillow on the chair that is closest to the TV.' | 13.9:idle:transition:idle->parsing question received | 19.3:parsing:parsed:tier=api | 19.3:parsing:transition:parsing->orient parse attempted | 60.3:orient:transition:orient->explore_execute orientation window closed | 240.5:explore_execute:transition:explore_execute->verify explore budget spent | 242.7:verify:transition:verify->answer verify complete | 243.1:answer:published:MarkerBox via answer_state | 243.1:answer:transition:answer->done answered
== slot 3_chinese_room_obje parse tier
[INFO] [1785839923.435955743] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 3_chinese_room_obje LLM usage
{"completion_tokens": 149, "latency_ms": 5465.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2009, "tier": "api", "total_tokens": 2158, "ts": "2026-08-04T10:39:31.376334+00:00"}
{"completion_tokens": 152, "latency_ms": 1709.9, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 292, "tier": "api", "total_tokens": 444, "ts": "2026-08-04T10:43:14.550442+00:00"}
SLOT 3_chinese_room_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 3_chinese_room_obje: run_one returned OK
== slot 4_home_building_1_obje: scene=home_building_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: Find the clock on the TV cabinet.
/var/lib/slurm/slurmd/job713411/slurm_script: line 162: 209796 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785840311.974705173] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785840311.970040696] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713411_captures/4_home_building_1_obje/home_building_1/obje/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=0.95Hz odom=200Hz waypoints=2 pose=(0.003900000127032399, 0.0)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (1.95, -1.29)
WAYPOINT #80: (1.95, -1.29)
WAYPOINT #81: (1.96, -1.31)
WAYPOINT #82: (1.99, -1.35)
WAYPOINT #83: (2.01, -1.37)
WAYPOINT #84: (2.12, -1.42)
WAYPOINT #85: (2.19, -1.47)
WAYPOINT #86: (2.32, -1.54)
WAYPOINT #87: (2.43, -1.60)
WAYPOINT #88: (2.52, -1.64)
WAYPOINT #89: (2.68, -1.70)
WAYPOINT #90: (2.80, -1.81)
WAYPOINT #91: (2.91, -1.85)
WAYPOINT #92: (3.06, -1.90)
WAYPOINT #93: (3.18, -1.94)
WAYPOINT #94: (3.33, -1.98)
WAYPOINT #95: (3.45, -2.02)
WAYPOINT #96: (3.50, -2.40)
WAYPOINT #97: (3.65, -2.47)
WAYPOINT #98: (3.74, -2.50)
WAYPOINT #99: (3.85, -2.55)
WAYPOINT #100: (3.85, -2.55)
WAYPOINT #101: (3.85, -2.55)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=101 pose=(1.9616488218307495, -1.7469804286956787)
WAYPOINT #102: (3.77, -3.47)
WAYPOINT #103: (3.85, -3.55)
WAYPOINT #104: (3.85, -3.55)
WAYPOINT #105: (3.85, -3.55)
WAYPOINT #106: (3.85, -3.55)
WAYPOINT #107: (2.48, -4.60)
WAYPOINT #108: (2.51, -4.70)
WAYPOINT #109: (2.52, -4.76)
WAYPOINT #110: (2.53, -4.85)
WAYPOINT #111: (2.53, -4.94)
WAYPOINT #112: (2.52, -5.08)
WAYPOINT #113: (3.95, -4.25)
WAYPOINT #114: (3.95, -4.25)
WAYPOINT #115: (3.95, -4.25)
WAYPOINT #116: (3.95, -4.25)
WAYPOINT #117: (3.95, -4.25)
WAYPOINT #118: (2.47, -5.84)
WAYPOINT #119: (2.47, -5.84)
WAYPOINT #120: (2.42, -6.06)
WAYPOINT #121: (2.38, -6.18)
WAYPOINT #122: (2.35, -6.25)
WAYPOINT #123: (2.35, -6.25)
WAYPOINT #124: (1.29, -5.91)
WAYPOINT #125: (1.25, -5.95)
WAYPOINT #126: (1.25, -5.95)
WAYPOINT #127: (1.25, -5.95)
WAYPOINT #128: (1.25, -5.95)
WAYPOINT #129: (1.25, -5.95)
WAYPOINT #130: (1.25, -6.45)
WAYPOINT #131: (1.25, -6.45)
WAYPOINT #132: (1.25, -6.45)
WAYPOINT #133: (1.25, -6.45)
WAYPOINT #134: (1.35, -6.75)
WAYPOINT #135: (1.35, -6.75)
WAYPOINT #136: (1.35, -6.75)
WAYPOINT #137: (1.35, -6.75)
WAYPOINT #138: (1.35, -6.75)
WAYPOINT #139: (1.35, -6.95)
WAYPOINT #140: (1.35, -6.95)
WAYPOINT #141: (1.35, -6.95)
WAYPOINT #142: (1.35, -6.95)
WAYPOINT #143: (1.35, -6.95)
WAYPOINT #144: (1.25, -6.95)
WAYPOINT #145: (1.25, -6.95)
WAYPOINT #146: (1.25, -6.95)
WAYPOINT #147: (1.25, -6.95)
WAYPOINT #148: (-0.04, -4.83)
WAYPOINT #149: (-0.04, -4.87)
WAYPOINT #150: (-0.04, -4.87)
WAYPOINT #151: (-0.04, -4.87)
WAYPOINT #152: (-0.04, -4.87)
WAYPOINT #153: (-0.04, -4.87)
WAYPOINT #154: (-0.05, -4.87)
WAYPOINT #155: (0.14, -8.47)
WAYPOINT #156: (0.04, -8.49)
WAYPOINT #157: (0.02, -8.51)
WAYPOINT #158: (0.08, -8.57)
WAYPOINT #159: (0.08, -8.57)
WAYPOINT #160: (0.08, -8.57)
WAYPOINT #161: (0.08, -8.57)
WAYPOINT #162: (0.08, -8.57)
WAYPOINT #163: (0.04, -8.65)
WAYPOINT #164: (-0.05, -8.81)
WAYPOINT #165: (-0.11, -8.89)
WAYPOINT #166: (-0.15, -8.95)
WAYPOINT #167: (-0.15, -8.95)
WAYPOINT #168: (-0.15, -8.95)
WAYPOINT #169: (-0.15, -8.95)
WAYPOINT #170: (-0.75, -5.67)
WAYPOINT #171: (-0.91, -5.75)
WAYPOINT #172: (-1.00, -5.79)
WAYPOINT #173: (-1.84, -8.84)
WAYPOINT #174: (-1.84, -8.84)
WAYPOINT #175: (-1.84, -8.84)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=175 pose=(0.36948928236961365, -7.876923084259033)
WAYPOINT #176: (-1.84, -8.85)
WAYPOINT #177: (-2.23, -9.04)
WAYPOINT #178: (-2.38, -9.23)
WAYPOINT #179: (-2.59, -9.33)
WAYPOINT #180: (-2.76, -9.41)
WAYPOINT #181: (-2.99, -9.52)
WAYPOINT #182: (-3.26, -9.53)
WAYPOINT #183: (-3.49, -9.63)
WAYPOINT #184: (-3.55, -9.65)
WAYPOINT #185: (-2.94, -6.62)
WAYPOINT #186: (-3.09, -6.68)
WAYPOINT #187: (-3.24, -6.73)
WAYPOINT #188: (-3.26, -6.71)
WAYPOINT #189: (-3.39, -6.59)
WAYPOINT #190: (-3.48, -6.47)
WAYPOINT #191: (-3.56, -6.34)
WAYPOINT #192: (-3.57, -6.26)
WAYPOINT #193: (-3.61, -6.19)
WAYPOINT #194: (-3.64, -6.15)
WAYPOINT #195: (-3.69, -6.06)
WAYPOINT #196: (-3.73, -5.96)
WAYPOINT #197: (-3.77, -5.95)
WAYPOINT #198: (-3.80, -5.91)
WAYPOINT #199: (-3.83, -5.92)
WAYPOINT #200: (-3.89, -5.87)
WAYPOINT #201: (-3.92, -5.89)
WAYPOINT #202: (-3.95, -5.90)
WAYPOINT #203: (-4.01, -5.90)
WAYPOINT #204: (-4.02, -5.90)
WAYPOINT #205: (-4.05, -5.91)
WAYPOINT #206: (-4.05, -5.91)
WAYPOINT #207: (-4.09, -5.89)
WAYPOINT #208: (-4.13, -5.90)
WAYPOINT #209: (-4.14, -5.90)
WAYPOINT #210: (-4.19, -5.91)
WAYPOINT #211: (-4.19, -5.91)
WAYPOINT #212: (-4.21, -5.91)
WAYPOINT #213: (-4.21, -5.91)
WAYPOINT #214: (-4.25, -5.91)
WAYPOINT #215: (-4.27, -5.91)
WAYPOINT #216: (-4.27, -5.91)
WAYPOINT #217: (-4.31, -5.92)
WAYPOINT #218: (-4.31, -5.92)
WAYPOINT #219: (-4.35, -5.93)
WAYPOINT #220: (-4.35, -5.93)
WAYPOINT #221: (-4.38, -5.93)
WAYPOINT #222: (-4.43, -5.94)
WAYPOINT #223: (-4.44, -5.94)
WAYPOINT #224: (-4.48, -5.95)
WAYPOINT #225: (-4.49, -5.95)
t=80s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=225 pose=(-4.4749250411987305, -8.452285766601562)
WAYPOINT #226: (-4.53, -5.95)
WAYPOINT #227: (-4.56, -5.95)
WAYPOINT #228: (-4.56, -5.95)
WAYPOINT #229: (-4.58, -5.96)
WAYPOINT #230: (-4.63, -5.96)
WAYPOINT #231: (-4.68, -5.97)
WAYPOINT #232: (-4.75, -5.97)
WAYPOINT #233: (-4.78, -5.98)
WAYPOINT #234: (-4.78, -5.98)
WAYPOINT #235: (-4.78, -5.98)
WAYPOINT #236: (-4.78, -5.98)
WAYPOINT #237: (-4.78, -5.98)
WAYPOINT #238: (-4.78, -5.98)
WAYPOINT #239: (-4.78, -5.98)
WAYPOINT #240: (-4.78, -5.98)
WAYPOINT #241: (-4.78, -5.98)
WAYPOINT #242: (-4.78, -5.98)
WAYPOINT #243: (-4.78, -5.98)
WAYPOINT #244: (-4.78, -5.98)
WAYPOINT #245: (-4.78, -5.98)
WAYPOINT #246: (-4.78, -5.98)
WAYPOINT #247: (-4.78, -5.98)
WAYPOINT #248: (-4.78, -5.98)
WAYPOINT #249: (-4.78, -5.98)
WAYPOINT #250: (-4.78, -5.98)
WAYPOINT #251: (-4.78, -5.98)
WAYPOINT #252: (-4.78, -5.98)
WAYPOINT #253: (-4.78, -5.98)
WAYPOINT #254: (-4.78, -5.98)
WAYPOINT #255: (-4.78, -5.98)
WAYPOINT #256: (-4.78, -5.98)
WAYPOINT #257: (-4.78, -5.98)
WAYPOINT #258: (-4.78, -5.98)
WAYPOINT #259: (-4.78, -5.98)
WAYPOINT #260: (-4.78, -5.98)
WAYPOINT #261: (-4.78, -5.98)
WAYPOINT #262: (-4.78, -5.98)
WAYPOINT #263: (-4.78, -5.98)
WAYPOINT #264: (-4.78, -5.98)
WAYPOINT #265: (-4.78, -5.98)
WAYPOINT #266: (-4.78, -5.98)
WAYPOINT #267: (-4.78, -5.98)
WAYPOINT #268: (-4.78, -5.98)
WAYPOINT #269: (-4.78, -5.98)
WAYPOINT #270: (-4.78, -5.98)
WAYPOINT #271: (-4.78, -5.98)
WAYPOINT #272: (-4.78, -5.98)
WAYPOINT #273: (-4.78, -5.98)
t=100s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=273 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #274: (-4.78, -5.98)
WAYPOINT #275: (-4.78, -5.98)
WAYPOINT #276: (-4.78, -5.98)
WAYPOINT #277: (-4.78, -5.98)
WAYPOINT #278: (-4.78, -5.98)
WAYPOINT #279: (-4.78, -5.98)
WAYPOINT #280: (-4.78, -5.98)
WAYPOINT #281: (-4.78, -5.98)
WAYPOINT #282: (-4.78, -5.98)
WAYPOINT #283: (-4.78, -5.98)
WAYPOINT #284: (-4.78, -5.98)
WAYPOINT #285: (-4.78, -5.98)
WAYPOINT #286: (-4.78, -5.98)
WAYPOINT #287: (-4.78, -5.98)
WAYPOINT #288: (-4.78, -5.98)
WAYPOINT #289: (-4.78, -5.98)
WAYPOINT #290: (-4.78, -5.98)
WAYPOINT #291: (-4.78, -5.98)
WAYPOINT #292: (-4.78, -5.98)
WAYPOINT #293: (-4.78, -5.98)
WAYPOINT #294: (-4.78, -5.98)
WAYPOINT #295: (-4.78, -5.98)
WAYPOINT #296: (-4.78, -5.98)
WAYPOINT #297: (-4.78, -5.98)
WAYPOINT #298: (-4.78, -5.98)
WAYPOINT #299: (-4.78, -5.98)
WAYPOINT #300: (-4.78, -5.98)
WAYPOINT #301: (-4.78, -5.98)
WAYPOINT #302: (-4.78, -5.98)
WAYPOINT #303: (-4.78, -5.98)
WAYPOINT #304: (-4.78, -5.98)
WAYPOINT #305: (-4.78, -5.98)
WAYPOINT #306: (-4.78, -5.98)
WAYPOINT #307: (-4.78, -5.98)
WAYPOINT #308: (-4.78, -5.98)
WAYPOINT #309: (-4.78, -5.98)
WAYPOINT #310: (-4.78, -5.98)
WAYPOINT #311: (-4.78, -5.98)
WAYPOINT #312: (-4.78, -5.98)
WAYPOINT #313: (-4.78, -5.98)
WAYPOINT #314: (-4.78, -5.98)
WAYPOINT #315: (-4.78, -5.98)
WAYPOINT #316: (-4.78, -5.98)
WAYPOINT #317: (-4.78, -5.98)
WAYPOINT #318: (-4.78, -5.98)
WAYPOINT #319: (-4.78, -5.98)
WAYPOINT #320: (-4.78, -5.98)
WAYPOINT #321: (-4.78, -5.98)
WAYPOINT #322: (-4.78, -5.98)
WAYPOINT #323: (-4.78, -5.98)
WAYPOINT #324: (-4.78, -5.98)
t=120s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=324 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #325: (-4.78, -5.98)
WAYPOINT #326: (-4.78, -5.98)
WAYPOINT #327: (-4.78, -5.98)
WAYPOINT #328: (-4.78, -5.98)
WAYPOINT #329: (-4.78, -5.98)
WAYPOINT #330: (-4.78, -5.98)
WAYPOINT #331: (-4.78, -5.98)
WAYPOINT #332: (-4.78, -5.98)
WAYPOINT #333: (-4.78, -5.98)
WAYPOINT #334: (-4.78, -5.98)
WAYPOINT #335: (-4.78, -5.98)
WAYPOINT #336: (-4.78, -5.98)
WAYPOINT #337: (-4.78, -5.98)
WAYPOINT #338: (-4.78, -5.98)
WAYPOINT #339: (-4.78, -5.98)
WAYPOINT #340: (-4.78, -5.98)
WAYPOINT #341: (-4.78, -5.98)
WAYPOINT #342: (-4.78, -5.98)
WAYPOINT #343: (-4.78, -5.98)
WAYPOINT #344: (-4.78, -5.98)
WAYPOINT #345: (-4.78, -5.98)
WAYPOINT #346: (-4.78, -5.98)
WAYPOINT #347: (-4.78, -5.98)
WAYPOINT #348: (-4.78, -5.98)
WAYPOINT #349: (-4.78, -5.98)
WAYPOINT #350: (-4.78, -5.98)
WAYPOINT #351: (-4.78, -5.98)
WAYPOINT #352: (-4.78, -5.98)
WAYPOINT #353: (-4.78, -5.98)
WAYPOINT #354: (-4.78, -5.98)
WAYPOINT #355: (-4.78, -5.98)
WAYPOINT #356: (-4.78, -5.98)
WAYPOINT #357: (-4.78, -5.98)
WAYPOINT #358: (-4.78, -5.98)
WAYPOINT #359: (-4.78, -5.98)
WAYPOINT #360: (-4.78, -5.98)
WAYPOINT #361: (-4.78, -5.98)
WAYPOINT #362: (-4.78, -5.98)
WAYPOINT #363: (-4.78, -5.98)
WAYPOINT #364: (-4.78, -5.98)
WAYPOINT #365: (-4.78, -5.98)
WAYPOINT #366: (-4.78, -5.98)
WAYPOINT #367: (-4.78, -5.98)
WAYPOINT #368: (-4.78, -5.98)
WAYPOINT #369: (-4.78, -5.98)
WAYPOINT #370: (-4.78, -5.98)
WAYPOINT #371: (-4.78, -5.98)
WAYPOINT #372: (-4.78, -5.98)
WAYPOINT #373: (-4.78, -5.98)
WAYPOINT #374: (-4.78, -5.98)
WAYPOINT #375: (-4.78, -5.98)
t=140s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=375 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #376: (-4.78, -5.98)
WAYPOINT #377: (-4.78, -5.98)
WAYPOINT #378: (-4.78, -5.98)
WAYPOINT #379: (-4.78, -5.98)
WAYPOINT #380: (-4.78, -5.98)
WAYPOINT #381: (-4.78, -5.98)
WAYPOINT #382: (-4.78, -5.98)
WAYPOINT #383: (-4.78, -5.98)
WAYPOINT #384: (-4.78, -5.98)
WAYPOINT #385: (-4.78, -5.98)
WAYPOINT #386: (-4.78, -5.98)
WAYPOINT #387: (-4.78, -5.98)
WAYPOINT #388: (-4.78, -5.98)
WAYPOINT #389: (-4.78, -5.98)
WAYPOINT #390: (-4.78, -5.98)
WAYPOINT #391: (-4.78, -5.98)
WAYPOINT #392: (-4.78, -5.98)
WAYPOINT #393: (-4.78, -5.98)
WAYPOINT #394: (-4.78, -5.98)
WAYPOINT #395: (-4.78, -5.98)
WAYPOINT #396: (-4.78, -5.98)
WAYPOINT #397: (-4.78, -5.98)
WAYPOINT #398: (-4.78, -5.98)
WAYPOINT #399: (-4.78, -5.98)
WAYPOINT #400: (-4.78, -5.98)
WAYPOINT #401: (-4.78, -5.98)
WAYPOINT #402: (-4.78, -5.98)
WAYPOINT #403: (-4.78, -5.98)
WAYPOINT #404: (-4.78, -5.98)
WAYPOINT #405: (-4.78, -5.98)
WAYPOINT #406: (-4.78, -5.98)
WAYPOINT #407: (-4.78, -5.98)
WAYPOINT #408: (-4.78, -5.98)
WAYPOINT #409: (-4.78, -5.98)
WAYPOINT #410: (-4.78, -5.98)
WAYPOINT #411: (-4.78, -5.98)
WAYPOINT #412: (-4.78, -5.98)
WAYPOINT #413: (-4.78, -5.98)
WAYPOINT #414: (-4.78, -5.98)
WAYPOINT #415: (-4.78, -5.98)
WAYPOINT #416: (-4.78, -5.98)
WAYPOINT #417: (-4.78, -5.98)
WAYPOINT #418: (-4.78, -5.98)
WAYPOINT #419: (-4.78, -5.98)
WAYPOINT #420: (-4.78, -5.98)
WAYPOINT #421: (-4.78, -5.98)
WAYPOINT #422: (-4.78, -5.98)
WAYPOINT #423: (-4.78, -5.98)
WAYPOINT #424: (-4.78, -5.98)
WAYPOINT #425: (-4.78, -5.98)
WAYPOINT #426: (-4.78, -5.98)
WAYPOINT #427: (-4.78, -5.98)
t=160s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=427 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #428: (-4.78, -5.98)
WAYPOINT #429: (-4.78, -5.98)
WAYPOINT #430: (-4.78, -5.98)
WAYPOINT #431: (-4.78, -5.98)
WAYPOINT #432: (-4.78, -5.98)
WAYPOINT #433: (-4.78, -5.98)
WAYPOINT #434: (-4.78, -5.98)
WAYPOINT #435: (-4.78, -5.98)
WAYPOINT #436: (-4.78, -5.98)
WAYPOINT #437: (-4.78, -5.98)
WAYPOINT #438: (-4.78, -5.98)
WAYPOINT #439: (-4.78, -5.98)
WAYPOINT #440: (-4.78, -5.98)
WAYPOINT #441: (-4.78, -5.98)
WAYPOINT #442: (-4.78, -5.98)
WAYPOINT #443: (-4.78, -5.98)
WAYPOINT #444: (-4.78, -5.98)
WAYPOINT #445: (-4.78, -5.98)
WAYPOINT #446: (-4.78, -5.98)
WAYPOINT #447: (-4.78, -5.98)
WAYPOINT #448: (-4.78, -5.98)
WAYPOINT #449: (-4.78, -5.98)
WAYPOINT #450: (-4.78, -5.98)
WAYPOINT #451: (-4.78, -5.98)
WAYPOINT #452: (-4.78, -5.98)
WAYPOINT #453: (-4.78, -5.98)
WAYPOINT #454: (-4.78, -5.98)
WAYPOINT #455: (-4.78, -5.98)
WAYPOINT #456: (-4.78, -5.98)
WAYPOINT #457: (-4.78, -5.98)
WAYPOINT #458: (-4.78, -5.98)
WAYPOINT #459: (-4.78, -5.98)
WAYPOINT #460: (-4.78, -5.98)
WAYPOINT #461: (-4.78, -5.98)
WAYPOINT #462: (-4.78, -5.98)
WAYPOINT #463: (-4.78, -5.98)
WAYPOINT #464: (-4.78, -5.98)
WAYPOINT #465: (-4.78, -5.98)
WAYPOINT #466: (-4.78, -5.98)
WAYPOINT #467: (-4.78, -5.98)
WAYPOINT #468: (-4.78, -5.98)
WAYPOINT #469: (-4.78, -5.98)
WAYPOINT #470: (-4.78, -5.98)
WAYPOINT #471: (-4.78, -5.98)
WAYPOINT #472: (-4.78, -5.98)
WAYPOINT #473: (-4.78, -5.98)
WAYPOINT #474: (-4.78, -5.98)
WAYPOINT #475: (-4.78, -5.98)
WAYPOINT #476: (-4.78, -5.98)
WAYPOINT #477: (-4.78, -5.98)
t=180s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=477 pose=(-4.800797462463379, -8.475513458251953)
WAYPOINT #478: (-4.78, -5.98)
WAYPOINT #479: (-4.78, -5.98)
WAYPOINT #480: (-4.78, -5.98)
WAYPOINT #481: (-4.78, -5.98)
WAYPOINT #482: (-4.78, -5.98)
WAYPOINT #483: (-4.78, -5.98)
WAYPOINT #484: (-4.78, -5.98)
