== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
/var/lib/slurm/slurmd/job712072/slurm_script: line 162: 85053 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/loft/loft -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785762219.716172563] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785762219.710705893] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712072_captures/2_loft_inst/loft/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
t=20s scan=1.60Hz cam_raw=0.00Hz cam_comp=0.15Hz odom=200Hz waypoints=4 pose=(0.0016999999061226845, 0.0)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
t=40s scan=1.60Hz cam_raw=0.00Hz cam_comp=0.37Hz odom=200Hz waypoints=104 pose=(-0.47946444153785706, 0.201017826795578)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
t=60s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.43Hz odom=200Hz waypoints=204 pose=(-0.406149297952652, 0.08727717399597168)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (1.71, 1.39)
WAYPOINT #210: (1.71, 1.39)
WAYPOINT #211: (1.71, 1.39)
WAYPOINT #212: (1.71, 1.39)
WAYPOINT #213: (1.71, 1.39)
WAYPOINT #214: (1.71, 1.39)
WAYPOINT #215: (1.71, 1.39)
WAYPOINT #216: (1.71, 1.39)
WAYPOINT #217: (1.71, 1.39)
WAYPOINT #218: (1.71, 1.39)
WAYPOINT #219: (1.71, 1.39)
WAYPOINT #220: (1.71, 1.39)
WAYPOINT #221: (1.71, 1.39)
WAYPOINT #222: (1.75, 1.40)
WAYPOINT #223: (1.85, 1.45)
WAYPOINT #224: (1.97, 1.50)
WAYPOINT #225: (2.08, 1.55)
WAYPOINT #226: (2.19, 1.60)
WAYPOINT #227: (2.28, 1.64)
WAYPOINT #228: (2.37, 1.68)
WAYPOINT #229: (2.47, 1.72)
WAYPOINT #230: (2.55, 1.76)
WAYPOINT #231: (2.72, 1.70)
WAYPOINT #232: (2.83, 1.76)
WAYPOINT #233: (2.92, 1.81)
WAYPOINT #234: (3.00, 1.87)
WAYPOINT #235: (3.11, 1.94)
WAYPOINT #236: (3.19, 2.01)
WAYPOINT #237: (3.35, 1.98)
WAYPOINT #238: (3.46, 2.07)
WAYPOINT #239: (3.55, 2.15)
WAYPOINT #240: (3.62, 2.22)
WAYPOINT #241: (3.65, 2.25)
WAYPOINT #242: (2.81, 3.04)
WAYPOINT #243: (2.84, 3.13)
WAYPOINT #244: (2.85, 3.15)
WAYPOINT #245: (2.85, 3.15)
WAYPOINT #246: (2.85, 3.15)
WAYPOINT #247: (2.95, 3.25)
WAYPOINT #248: (2.95, 3.25)
WAYPOINT #249: (2.95, 3.25)
WAYPOINT #250: (2.95, 3.25)
WAYPOINT #251: (2.95, 3.25)
WAYPOINT #252: (3.05, 3.25)
WAYPOINT #253: (3.05, 3.25)
WAYPOINT #254: (3.05, 3.25)
WAYPOINT #255: (3.05, 3.25)
WAYPOINT #256: (3.05, 3.25)
WAYPOINT #257: (3.05, 3.25)
WAYPOINT #258: (3.70, -0.10)
WAYPOINT #259: (3.69, -0.04)
WAYPOINT #260: (3.68, 0.02)
WAYPOINT #261: (3.68, 0.02)
WAYPOINT #262: (3.68, 0.02)
WAYPOINT #263: (5.15, 2.95)
WAYPOINT #264: (5.15, 2.95)
WAYPOINT #265: (5.15, 2.95)
WAYPOINT #266: (5.15, 2.95)
WAYPOINT #267: (5.15, 2.95)
WAYPOINT #268: (5.15, 2.95)
WAYPOINT #269: (5.55, 2.95)
WAYPOINT #270: (5.55, 2.95)
WAYPOINT #271: (5.55, 2.95)
WAYPOINT #272: (5.55, 2.95)
WAYPOINT #273: (5.55, 2.95)
WAYPOINT #274: (6.19, 2.93)
WAYPOINT #275: (6.20, 2.93)
WAYPOINT #276: (6.20, 2.93)
WAYPOINT #277: (6.20, 2.93)
WAYPOINT #278: (6.20, 2.93)
WAYPOINT #279: (6.20, 2.93)
WAYPOINT #280: (6.20, 2.90)
WAYPOINT #281: (6.20, 2.90)
WAYPOINT #282: (6.20, 2.90)
WAYPOINT #283: (6.20, 2.90)
WAYPOINT #284: (6.19, 2.90)
WAYPOINT #285: (6.11, 2.90)
WAYPOINT #286: (6.04, 2.89)
WAYPOINT #287: (5.99, 2.88)
WAYPOINT #288: (5.98, 2.88)
WAYPOINT #289: (5.98, 2.88)
WAYPOINT #290: (5.98, 2.88)
WAYPOINT #291: (5.98, 2.88)
WAYPOINT #292: (5.98, 2.88)
WAYPOINT #293: (5.96, 2.88)
WAYPOINT #294: (5.94, 2.87)
WAYPOINT #295: (5.94, 2.87)
WAYPOINT #296: (5.94, 2.87)
WAYPOINT #297: (5.91, 2.87)
WAYPOINT #298: (5.84, 2.85)
WAYPOINT #299: (5.79, 2.83)
WAYPOINT #300: (5.78, 2.83)
WAYPOINT #301: (5.78, 2.83)
WAYPOINT #302: (5.78, 2.83)
WAYPOINT #303: (5.77, 2.82)
WAYPOINT #304: (5.77, 2.82)
t=80s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=304 pose=(3.284714698791504, 2.587301731109619)
WAYPOINT #305: (5.77, 2.82)
WAYPOINT #306: (5.77, 2.80)
WAYPOINT #307: (5.76, 2.79)
WAYPOINT #308: (5.75, 2.78)
WAYPOINT #309: (5.75, 2.78)
WAYPOINT #310: (5.75, 2.78)
WAYPOINT #311: (5.75, 2.78)
WAYPOINT #312: (5.75, 2.77)
WAYPOINT #313: (5.74, 2.76)
WAYPOINT #314: (5.74, 2.76)
WAYPOINT #315: (5.74, 2.76)
WAYPOINT #316: (5.74, 2.76)
WAYPOINT #317: (5.74, 2.76)
WAYPOINT #318: (5.73, 2.76)
WAYPOINT #319: (5.72, 2.74)
WAYPOINT #320: (5.72, 2.74)
WAYPOINT #321: (5.72, 2.74)
WAYPOINT #322: (5.72, 2.74)
WAYPOINT #323: (5.72, 2.74)
WAYPOINT #324: (5.72, 2.74)
WAYPOINT #325: (5.72, 2.74)
WAYPOINT #326: (5.72, 2.74)
WAYPOINT #327: (5.72, 2.74)
WAYPOINT #328: (5.72, 2.74)
WAYPOINT #329: (5.72, 2.74)
WAYPOINT #330: (5.72, 2.74)
WAYPOINT #331: (5.72, 2.74)
WAYPOINT #332: (5.72, 2.74)
WAYPOINT #333: (5.72, 2.74)
WAYPOINT #334: (5.72, 2.74)
WAYPOINT #335: (5.72, 2.74)
WAYPOINT #336: (5.72, 2.74)
WAYPOINT #337: (5.72, 2.74)
WAYPOINT #338: (5.72, 2.74)
WAYPOINT #339: (5.72, 2.74)
WAYPOINT #340: (5.72, 2.74)
WAYPOINT #341: (5.72, 2.74)
WAYPOINT #342: (5.72, 2.74)
WAYPOINT #343: (5.72, 2.74)
WAYPOINT #344: (5.72, 2.74)
WAYPOINT #345: (5.72, 2.74)
WAYPOINT #346: (5.72, 2.74)
WAYPOINT #347: (5.72, 2.74)
WAYPOINT #348: (5.72, 2.74)
WAYPOINT #349: (5.72, 2.74)
WAYPOINT #350: (5.72, 2.74)
WAYPOINT #351: (5.72, 2.74)
WAYPOINT #352: (5.72, 2.74)
WAYPOINT #353: (5.72, 2.74)
WAYPOINT #354: (5.72, 2.74)
WAYPOINT #355: (5.72, 2.74)
WAYPOINT #356: (5.72, 2.74)
WAYPOINT #357: (5.72, 2.74)
WAYPOINT #358: (5.72, 2.74)
WAYPOINT #359: (5.72, 2.74)
WAYPOINT #360: (5.72, 2.74)
WAYPOINT #361: (5.72, 2.74)
WAYPOINT #362: (5.72, 2.74)
WAYPOINT #363: (5.72, 2.74)
WAYPOINT #364: (5.72, 2.74)
WAYPOINT #365: (5.72, 2.74)
WAYPOINT #366: (5.72, 2.74)
WAYPOINT #367: (5.72, 2.74)
WAYPOINT #368: (5.72, 2.74)
WAYPOINT #369: (5.72, 2.74)
WAYPOINT #370: (5.72, 2.74)
WAYPOINT #371: (5.72, 2.74)
WAYPOINT #372: (5.72, 2.74)
WAYPOINT #373: (5.72, 2.74)
WAYPOINT #374: (5.72, 2.74)
WAYPOINT #375: (5.72, 2.74)
WAYPOINT #376: (5.72, 2.74)
WAYPOINT #377: (5.72, 2.74)
WAYPOINT #378: (5.72, 2.74)
WAYPOINT #379: (5.72, 2.74)
WAYPOINT #380: (5.72, 2.74)
WAYPOINT #381: (5.72, 2.74)
WAYPOINT #382: (5.72, 2.74)
WAYPOINT #383: (5.72, 2.74)
WAYPOINT #384: (5.72, 2.74)
WAYPOINT #385: (5.72, 2.74)
WAYPOINT #386: (5.72, 2.74)
WAYPOINT #387: (5.72, 2.74)
WAYPOINT #388: (5.72, 2.74)
WAYPOINT #389: (5.72, 2.74)
WAYPOINT #390: (5.72, 2.74)
WAYPOINT #391: (5.72, 2.74)
WAYPOINT #392: (5.72, 2.74)
WAYPOINT #393: (5.72, 2.74)
WAYPOINT #394: (5.72, 2.74)
WAYPOINT #395: (5.72, 2.74)
WAYPOINT #396: (5.72, 2.74)
WAYPOINT #397: (5.72, 2.74)
WAYPOINT #398: (5.72, 2.74)
WAYPOINT #399: (5.72, 2.74)
WAYPOINT #400: (5.72, 2.74)
WAYPOINT #401: (5.72, 2.74)
WAYPOINT #402: (5.72, 2.74)
WAYPOINT #403: (5.72, 2.74)
t=100s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.41Hz odom=200Hz waypoints=403 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #404: (5.72, 2.74)
WAYPOINT #405: (5.72, 2.74)
WAYPOINT #406: (5.72, 2.74)
WAYPOINT #407: (5.72, 2.74)
WAYPOINT #408: (5.72, 2.74)
WAYPOINT #409: (5.72, 2.74)
WAYPOINT #410: (5.72, 2.74)
WAYPOINT #411: (5.72, 2.74)
WAYPOINT #412: (5.72, 2.74)
WAYPOINT #413: (5.72, 2.74)
WAYPOINT #414: (5.72, 2.74)
WAYPOINT #415: (5.72, 2.74)
WAYPOINT #416: (5.72, 2.74)
WAYPOINT #417: (5.72, 2.74)
WAYPOINT #418: (5.72, 2.74)
WAYPOINT #419: (5.72, 2.74)
WAYPOINT #420: (5.72, 2.74)
WAYPOINT #421: (5.72, 2.74)
WAYPOINT #422: (5.72, 2.74)
WAYPOINT #423: (5.72, 2.74)
WAYPOINT #424: (5.72, 2.74)
WAYPOINT #425: (5.72, 2.74)
WAYPOINT #426: (5.72, 2.74)
WAYPOINT #427: (5.72, 2.74)
WAYPOINT #428: (5.72, 2.74)
WAYPOINT #429: (5.72, 2.74)
WAYPOINT #430: (5.72, 2.74)
WAYPOINT #431: (5.72, 2.74)
WAYPOINT #432: (5.72, 2.74)
WAYPOINT #433: (5.72, 2.74)
WAYPOINT #434: (5.72, 2.74)
WAYPOINT #435: (5.72, 2.74)
WAYPOINT #436: (5.72, 2.74)
WAYPOINT #437: (5.72, 2.74)
WAYPOINT #438: (5.72, 2.74)
WAYPOINT #439: (5.72, 2.74)
WAYPOINT #440: (5.72, 2.74)
WAYPOINT #441: (5.72, 2.74)
WAYPOINT #442: (5.72, 2.74)
WAYPOINT #443: (5.72, 2.74)
WAYPOINT #444: (5.72, 2.74)
WAYPOINT #445: (5.72, 2.74)
WAYPOINT #446: (5.72, 2.74)
WAYPOINT #447: (5.72, 2.74)
WAYPOINT #448: (5.72, 2.74)
WAYPOINT #449: (5.72, 2.74)
WAYPOINT #450: (5.72, 2.74)
WAYPOINT #451: (5.72, 2.74)
WAYPOINT #452: (5.72, 2.74)
WAYPOINT #453: (5.72, 2.74)
WAYPOINT #454: (5.72, 2.74)
WAYPOINT #455: (5.72, 2.74)
WAYPOINT #456: (5.72, 2.74)
WAYPOINT #457: (5.72, 2.74)
WAYPOINT #458: (5.72, 2.74)
WAYPOINT #459: (5.72, 2.74)
WAYPOINT #460: (5.72, 2.74)
WAYPOINT #461: (5.72, 2.74)
WAYPOINT #462: (5.72, 2.74)
WAYPOINT #463: (5.72, 2.74)
WAYPOINT #464: (5.72, 2.74)
WAYPOINT #465: (5.72, 2.74)
WAYPOINT #466: (5.72, 2.74)
WAYPOINT #467: (5.72, 2.74)
WAYPOINT #468: (5.72, 2.74)
WAYPOINT #469: (5.72, 2.74)
WAYPOINT #470: (5.72, 2.74)
WAYPOINT #471: (5.72, 2.74)
WAYPOINT #472: (5.72, 2.74)
WAYPOINT #473: (5.72, 2.74)
WAYPOINT #474: (5.72, 2.74)
WAYPOINT #475: (5.72, 2.74)
WAYPOINT #476: (5.72, 2.74)
WAYPOINT #477: (5.72, 2.74)
WAYPOINT #478: (5.72, 2.74)
WAYPOINT #479: (5.72, 2.74)
WAYPOINT #480: (5.72, 2.74)
WAYPOINT #481: (5.72, 2.74)
WAYPOINT #482: (5.72, 2.74)
WAYPOINT #483: (5.72, 2.74)
WAYPOINT #484: (5.72, 2.74)
WAYPOINT #485: (5.72, 2.74)
WAYPOINT #486: (5.72, 2.74)
WAYPOINT #487: (5.72, 2.74)
WAYPOINT #488: (5.72, 2.74)
WAYPOINT #489: (5.72, 2.74)
WAYPOINT #490: (5.72, 2.74)
WAYPOINT #491: (5.72, 2.74)
WAYPOINT #492: (5.72, 2.74)
WAYPOINT #493: (5.72, 2.74)
WAYPOINT #494: (5.72, 2.74)
WAYPOINT #495: (5.72, 2.74)
WAYPOINT #496: (5.72, 2.74)
WAYPOINT #497: (5.72, 2.74)
WAYPOINT #498: (5.72, 2.74)
WAYPOINT #499: (5.72, 2.74)
WAYPOINT #500: (5.72, 2.74)
WAYPOINT #501: (5.72, 2.74)
WAYPOINT #502: (5.72, 2.74)
WAYPOINT #503: (5.72, 2.74)
WAYPOINT #504: (5.72, 2.74)
t=120s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.40Hz odom=200Hz waypoints=504 pose=(3.244738817214966, 2.3668301105499268)
WAYPOINT #505: (5.72, 2.74)
WAYPOINT #506: (5.72, 2.74)
WAYPOINT #507: (5.72, 2.74)
WAYPOINT #508: (5.72, 2.74)
WAYPOINT #509: (5.72, 2.74)
WAYPOINT #510: (5.72, 2.74)
WAYPOINT #511: (5.72, 2.74)
WAYPOINT #512: (5.72, 2.74)
WAYPOINT #513: (5.72, 2.74)
WAYPOINT #514: (5.72, 2.74)
WAYPOINT #515: (5.72, 2.74)
WAYPOINT #516: (5.72, 2.74)
WAYPOINT #517: (5.72, 2.74)
WAYPOINT #518: (5.72, 2.74)
WAYPOINT #519: (5.72, 2.74)
WAYPOINT #520: (5.72, 2.74)
WAYPOINT #521: (5.72, 2.74)
WAYPOINT #522: (5.72, 2.74)
WAYPOINT #523: (5.72, 2.74)
WAYPOINT #524: (5.72, 2.74)
WAYPOINT #525: (5.72, 2.74)
WAYPOINT #526: (5.72, 2.74)
WAYPOINT #527: (5.72, 2.74)
WAYPOINT #528: (5.72, 2.74)
WAYPOINT #529: (5.72, 2.74)
WAYPOINT #530: (5.72, 2.74)
WAYPOINT #531: (5.72, 2.74)
WAYPOINT #532: (5.72, 2.74)
WAYPOINT #533: (5.72, 2.74)
WAYPOINT #534: (5.72, 2.74)
WAYPOINT #535: (5.72, 2.74)
WAYPOINT #536: (5.72, 2.74)
WAYPOINT #537: (5.72, 2.74)
WAYPOINT #538: (5.72, 2.74)
WAYPOINT #539: (5.72, 2.74)
WAYPOINT #540: (5.72, 2.74)
WAYPOINT #541: (5.72, 2.74)
WAYPOINT #542: (5.72, 2.74)
WAYPOINT #543: (5.72, 2.74)
WAYPOINT #544: (5.72, 2.74)
WAYPOINT #545: (5.72, 2.74)
WAYPOINT #546: (5.72, 2.74)
WAYPOINT #547: (5.72, 2.74)
WAYPOINT #548: (5.72, 2.74)
WAYPOINT #549: (5.72, 2.74)
WAYPOINT #550: (5.72, 2.74)
WAYPOINT #551: (5.72, 2.74)
WAYPOINT #552: (5.72, 2.74)
WAYPOINT #553: (5.72, 2.74)
WAYPOINT #554: (5.72, 2.74)
WAYPOINT #555: (5.72, 2.74)
WAYPOINT #556: (5.72, 2.74)
WAYPOINT #557: (5.72, 2.74)
WAYPOINT #558: (5.72, 2.74)
WAYPOINT #559: (5.72, 2.74)
WAYPOINT #560: (5.72, 2.74)
WAYPOINT #561: (5.72, 2.74)
WAYPOINT #562: (5.72, 2.74)
WAYPOINT #563: (5.72, 2.74)
WAYPOINT #564: (5.72, 2.74)
WAYPOINT #565: (5.72, 2.74)
WAYPOINT #566: (5.72, 2.74)
WAYPOINT #567: (5.72, 2.74)
WAYPOINT #568: (5.72, 2.74)
WAYPOINT #569: (5.72, 2.74)
WAYPOINT #570: (5.72, 2.74)
WAYPOINT #571: (5.72, 2.74)
WAYPOINT #572: (5.72, 2.74)
WAYPOINT #573: (5.72, 2.74)
WAYPOINT #574: (5.72, 2.74)
WAYPOINT #575: (5.72, 2.74)
WAYPOINT #576: (5.72, 2.74)
WAYPOINT #577: (5.72, 2.74)
WAYPOINT #578: (5.72, 2.74)
WAYPOINT #579: (5.72, 2.74)
WAYPOINT #580: (5.72, 2.74)
WAYPOINT #581: (5.72, 2.74)
WAYPOINT #582: (5.72, 2.74)
WAYPOINT #583: (5.72, 2.74)
WAYPOINT #584: (5.72, 2.74)
WAYPOINT #585: (5.72, 2.74)
WAYPOINT #586: (5.72, 2.74)
WAYPOINT #587: (5.72, 2.74)
WAYPOINT #588: (5.72, 2.74)
WAYPOINT #589: (5.72, 2.74)
WAYPOINT #590: (5.72, 2.74)
WAYPOINT #591: (5.72, 2.74)
WAYPOINT #592: (5.72, 2.74)
