== verify-batch 713795 on xgpe1 04:26:47  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785875269.269012817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785875269.261084118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #713: (5.94, 2.92)
WAYPOINT #714: (5.94, 2.92)
WAYPOINT #715: (5.94, 2.92)
WAYPOINT #716: (5.94, 2.92)
WAYPOINT #717: (5.94, 2.92)
WAYPOINT #718: (5.94, 2.92)
WAYPOINT #719: (5.94, 2.92)
WAYPOINT #720: (5.94, 2.92)
WAYPOINT #721: (5.94, 2.92)
WAYPOINT #722: (5.94, 2.92)
WAYPOINT #723: (5.94, 2.92)
WAYPOINT #724: (5.94, 2.92)
WAYPOINT #725: (5.94, 2.92)
WAYPOINT #726: (5.94, 2.92)
WAYPOINT #727: (5.94, 2.92)
WAYPOINT #728: (5.94, 2.92)
WAYPOINT #729: (5.94, 2.92)
WAYPOINT #730: (5.94, 2.92)
WAYPOINT #731: (5.94, 2.92)
WAYPOINT #732: (5.94, 2.92)
WAYPOINT #733: (5.94, 2.92)
WAYPOINT #734: (5.94, 2.92)
WAYPOINT #735: (5.94, 2.92)
WAYPOINT #736: (5.94, 2.92)
WAYPOINT #737: (5.94, 2.92)
WAYPOINT #738: (5.94, 2.92)
WAYPOINT #739: (5.94, 2.92)
WAYPOINT #740: (5.94, 2.92)
WAYPOINT #741: (5.94, 2.92)
WAYPOINT #742: (5.94, 2.92)
WAYPOINT #743: (5.94, 2.92)
WAYPOINT #744: (5.94, 2.92)
WAYPOINT #745: (5.94, 2.92)
WAYPOINT #746: (5.94, 2.92)
WAYPOINT #747: (5.94, 2.92)
WAYPOINT #748: (5.94, 2.92)
WAYPOINT #749: (5.94, 2.92)
WAYPOINT #750: (5.94, 2.92)
WAYPOINT #751: (5.94, 2.92)
WAYPOINT #752: (5.94, 2.92)
WAYPOINT #753: (5.94, 2.92)
WAYPOINT #754: (5.94, 2.92)
WAYPOINT #755: (5.94, 2.92)
WAYPOINT #756: (5.94, 2.92)
WAYPOINT #757: (5.94, 2.92)
WAYPOINT #758: (5.94, 2.92)
WAYPOINT #759: (5.94, 2.92)
WAYPOINT #760: (5.94, 2.92)
WAYPOINT #761: (5.94, 2.92)
WAYPOINT #762: (5.94, 2.92)
WAYPOINT #763: (5.94, 2.92)
WAYPOINT #764: (5.94, 2.92)
WAYPOINT #765: (5.94, 2.92)
WAYPOINT #766: (5.94, 2.92)
WAYPOINT #767: (5.94, 2.92)
WAYPOINT #768: (5.94, 2.92)
WAYPOINT #769: (5.94, 2.92)
WAYPOINT #770: (5.94, 2.92)
WAYPOINT #771: (5.94, 2.92)
WAYPOINT #772: (5.94, 2.92)
WAYPOINT #773: (5.94, 2.92)
WAYPOINT #774: (5.94, 2.92)
WAYPOINT #775: (5.94, 2.92)
WAYPOINT #776: (5.94, 2.92)
WAYPOINT #777: (5.94, 2.92)
WAYPOINT #778: (5.94, 2.92)
WAYPOINT #779: (5.94, 2.92)
WAYPOINT #780: (5.94, 2.92)
WAYPOINT #781: (5.94, 2.92)
WAYPOINT #782: (5.94, 2.92)
WAYPOINT #783: (5.94, 2.92)
WAYPOINT #784: (5.94, 2.92)
WAYPOINT #785: (5.94, 2.92)
WAYPOINT #786: (5.94, 2.92)
WAYPOINT #787: (5.94, 2.92)
WAYPOINT #788: (5.94, 2.92)
WAYPOINT #789: (5.94, 2.92)
WAYPOINT #790: (5.94, 2.92)
WAYPOINT #791: (5.94, 2.92)
WAYPOINT #792: (5.94, 2.92)
WAYPOINT #793: (5.94, 2.92)
WAYPOINT #794: (5.94, 2.92)
WAYPOINT #795: (5.94, 2.92)
WAYPOINT #796: (5.94, 2.92)
t=180s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.09Hz odom=200Hz waypoints=796 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #797: (5.94, 2.92)
WAYPOINT #798: (5.94, 2.92)
WAYPOINT #799: (5.94, 2.92)
WAYPOINT #800: (5.94, 2.92)
WAYPOINT #801: (5.94, 2.92)
WAYPOINT #802: (5.94, 2.92)
WAYPOINT #803: (5.94, 2.92)
WAYPOINT #804: (5.94, 2.92)
WAYPOINT #805: (5.94, 2.92)
WAYPOINT #806: (5.94, 2.92)
WAYPOINT #807: (5.94, 2.92)
WAYPOINT #808: (5.94, 2.92)
WAYPOINT #809: (5.94, 2.92)
WAYPOINT #810: (5.94, 2.92)
WAYPOINT #811: (5.94, 2.92)
WAYPOINT #812: (5.94, 2.92)
WAYPOINT #813: (5.94, 2.92)
WAYPOINT #814: (5.94, 2.92)
WAYPOINT #815: (5.94, 2.92)
WAYPOINT #816: (5.94, 2.92)
WAYPOINT #817: (5.94, 2.92)
WAYPOINT #818: (5.94, 2.92)
WAYPOINT #819: (5.94, 2.92)
WAYPOINT #820: (5.94, 2.92)
WAYPOINT #821: (5.94, 2.92)
WAYPOINT #822: (5.94, 2.92)
WAYPOINT #823: (5.94, 2.92)
WAYPOINT #824: (5.94, 2.92)
WAYPOINT #825: (5.94, 2.92)
WAYPOINT #826: (5.94, 2.92)
WAYPOINT #827: (5.94, 2.92)
WAYPOINT #828: (5.94, 2.92)
WAYPOINT #829: (5.94, 2.92)
WAYPOINT #830: (5.94, 2.92)
WAYPOINT #831: (5.94, 2.92)
WAYPOINT #832: (5.94, 2.92)
WAYPOINT #833: (5.94, 2.92)
WAYPOINT #834: (5.94, 2.92)
WAYPOINT #835: (5.94, 2.92)
WAYPOINT #836: (5.94, 2.92)
WAYPOINT #837: (5.94, 2.92)
WAYPOINT #838: (5.94, 2.92)
WAYPOINT #839: (5.94, 2.92)
WAYPOINT #840: (5.94, 2.92)
WAYPOINT #841: (5.94, 2.92)
WAYPOINT #842: (5.94, 2.92)
WAYPOINT #843: (5.94, 2.92)
WAYPOINT #844: (5.94, 2.92)
WAYPOINT #845: (5.94, 2.92)
WAYPOINT #846: (5.94, 2.92)
WAYPOINT #847: (5.94, 2.92)
WAYPOINT #848: (5.94, 2.92)
WAYPOINT #849: (5.94, 2.92)
WAYPOINT #850: (5.94, 2.92)
WAYPOINT #851: (5.94, 2.92)
WAYPOINT #852: (5.94, 2.92)
WAYPOINT #853: (5.94, 2.92)
WAYPOINT #854: (5.94, 2.92)
WAYPOINT #855: (5.94, 2.92)
WAYPOINT #856: (5.94, 2.92)
WAYPOINT #857: (5.94, 2.92)
WAYPOINT #858: (5.94, 2.92)
WAYPOINT #859: (5.94, 2.92)
WAYPOINT #860: (5.94, 2.92)
WAYPOINT #861: (5.94, 2.92)
WAYPOINT #862: (5.94, 2.92)
WAYPOINT #863: (5.94, 2.92)
WAYPOINT #864: (5.94, 2.92)
WAYPOINT #865: (5.94, 2.92)
WAYPOINT #866: (5.94, 2.92)
WAYPOINT #867: (5.94, 2.92)
WAYPOINT #868: (5.94, 2.92)
WAYPOINT #869: (5.94, 2.92)
WAYPOINT #870: (5.94, 2.92)
WAYPOINT #871: (5.94, 2.92)
WAYPOINT #872: (5.94, 2.92)
WAYPOINT #873: (5.94, 2.92)
WAYPOINT #874: (5.94, 2.92)
WAYPOINT #875: (5.94, 2.92)
WAYPOINT #876: (5.94, 2.92)
WAYPOINT #877: (5.94, 2.92)
WAYPOINT #878: (5.94, 2.92)
WAYPOINT #879: (5.94, 2.92)
WAYPOINT #880: (5.94, 2.92)
WAYPOINT #881: (5.94, 2.92)
WAYPOINT #882: (5.94, 2.92)
WAYPOINT #883: (5.94, 2.92)
WAYPOINT #884: (5.94, 2.92)
WAYPOINT #885: (5.94, 2.92)
WAYPOINT #886: (5.94, 2.92)
WAYPOINT #887: (5.94, 2.92)
WAYPOINT #888: (5.94, 2.92)
WAYPOINT #889: (5.94, 2.92)
WAYPOINT #890: (5.94, 2.92)
WAYPOINT #891: (5.94, 2.92)
WAYPOINT #892: (5.94, 2.92)
WAYPOINT #893: (5.94, 2.92)
WAYPOINT #894: (5.94, 2.92)
WAYPOINT #895: (5.94, 2.92)
WAYPOINT #896: (5.94, 2.92)
WAYPOINT #897: (5.94, 2.92)
t=200s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.08Hz odom=200Hz waypoints=897 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #898: (5.94, 2.92)
WAYPOINT #899: (5.94, 2.92)
WAYPOINT #900: (5.94, 2.92)
WAYPOINT #901: (5.94, 2.92)
WAYPOINT #902: (5.94, 2.92)
WAYPOINT #903: (5.94, 2.92)
WAYPOINT #904: (5.94, 2.92)
WAYPOINT #905: (5.94, 2.92)
WAYPOINT #906: (5.94, 2.92)
WAYPOINT #907: (5.94, 2.92)
WAYPOINT #908: (5.94, 2.92)
WAYPOINT #909: (5.94, 2.92)
WAYPOINT #910: (5.94, 2.92)
WAYPOINT #911: (5.94, 2.92)
WAYPOINT #912: (5.94, 2.92)
WAYPOINT #913: (5.94, 2.92)
WAYPOINT #914: (5.94, 2.92)
WAYPOINT #915: (5.94, 2.92)
WAYPOINT #916: (5.94, 2.92)
WAYPOINT #917: (5.94, 2.92)
WAYPOINT #918: (5.94, 2.92)
WAYPOINT #919: (5.94, 2.92)
WAYPOINT #920: (5.94, 2.92)
WAYPOINT #921: (5.94, 2.92)
WAYPOINT #922: (5.94, 2.92)
WAYPOINT #923: (5.94, 2.92)
WAYPOINT #924: (5.94, 2.92)
WAYPOINT #925: (5.94, 2.92)
WAYPOINT #926: (5.94, 2.92)
WAYPOINT #927: (5.94, 2.92)
WAYPOINT #928: (5.94, 2.92)
WAYPOINT #929: (5.94, 2.92)
WAYPOINT #930: (5.94, 2.92)
WAYPOINT #931: (5.94, 2.92)
WAYPOINT #932: (5.94, 2.92)
WAYPOINT #933: (5.94, 2.92)
WAYPOINT #934: (5.94, 2.92)
WAYPOINT #935: (5.94, 2.92)
WAYPOINT #936: (5.94, 2.92)
WAYPOINT #937: (5.94, 2.92)
WAYPOINT #938: (5.94, 2.92)
WAYPOINT #939: (5.94, 2.92)
WAYPOINT #940: (5.94, 2.92)
WAYPOINT #941: (5.94, 2.92)
WAYPOINT #942: (5.94, 2.92)
WAYPOINT #943: (5.94, 2.92)
WAYPOINT #944: (5.94, 2.92)
WAYPOINT #945: (5.94, 2.92)
WAYPOINT #946: (5.94, 2.92)
WAYPOINT #947: (5.94, 2.92)
WAYPOINT #948: (5.94, 2.92)
WAYPOINT #949: (5.94, 2.92)
WAYPOINT #950: (5.94, 2.92)
WAYPOINT #951: (5.94, 2.92)
WAYPOINT #952: (5.94, 2.92)
WAYPOINT #953: (5.94, 2.92)
WAYPOINT #954: (5.94, 2.92)
WAYPOINT #955: (5.94, 2.92)
WAYPOINT #956: (5.94, 2.92)
WAYPOINT #957: (5.94, 2.92)
WAYPOINT #958: (5.94, 2.92)
WAYPOINT #959: (5.94, 2.92)
WAYPOINT #960: (5.94, 2.92)
WAYPOINT #961: (5.94, 2.92)
WAYPOINT #962: (5.94, 2.92)
WAYPOINT #963: (5.94, 2.92)
WAYPOINT #964: (5.94, 2.92)
WAYPOINT #965: (5.94, 2.92)
WAYPOINT #966: (5.94, 2.92)
WAYPOINT #967: (5.94, 2.92)
WAYPOINT #968: (5.94, 2.92)
WAYPOINT #969: (5.94, 2.92)
WAYPOINT #970: (5.94, 2.92)
WAYPOINT #971: (5.94, 2.92)
WAYPOINT #972: (5.94, 2.92)
WAYPOINT #973: (5.94, 2.92)
WAYPOINT #974: (5.94, 2.92)
WAYPOINT #975: (5.94, 2.92)
WAYPOINT #976: (5.94, 2.92)
WAYPOINT #977: (5.94, 2.92)
WAYPOINT #978: (5.94, 2.92)
WAYPOINT #979: (5.94, 2.92)
WAYPOINT #980: (5.94, 2.92)
WAYPOINT #981: (5.94, 2.92)
WAYPOINT #982: (5.94, 2.92)
WAYPOINT #983: (5.94, 2.92)
WAYPOINT #984: (5.94, 2.92)
WAYPOINT #985: (5.94, 2.92)
WAYPOINT #986: (5.94, 2.92)
WAYPOINT #987: (5.94, 2.92)
WAYPOINT #988: (5.94, 2.92)
WAYPOINT #989: (5.94, 2.92)
WAYPOINT #990: (5.94, 2.92)
WAYPOINT #991: (5.94, 2.92)
WAYPOINT #992: (5.94, 2.92)
WAYPOINT #993: (5.94, 2.92)
WAYPOINT #994: (5.94, 2.92)
WAYPOINT #995: (5.94, 2.92)
WAYPOINT #996: (5.94, 2.92)
t=220s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.07Hz odom=200Hz waypoints=996 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #997: (5.94, 2.92)
WAYPOINT #998: (5.94, 2.92)
WAYPOINT #999: (5.94, 2.92)
WAYPOINT #1000: (5.94, 2.92)
WAYPOINT #1001: (5.94, 2.92)
WAYPOINT #1002: (5.94, 2.92)
WAYPOINT #1003: (5.94, 2.92)
WAYPOINT #1004: (5.94, 2.92)
WAYPOINT #1005: (5.94, 2.92)
WAYPOINT #1006: (5.94, 2.92)
WAYPOINT #1007: (5.94, 2.92)
WAYPOINT #1008: (5.94, 2.92)
WAYPOINT #1009: (5.94, 2.92)
WAYPOINT #1010: (5.94, 2.92)
WAYPOINT #1011: (5.94, 2.92)
WAYPOINT #1012: (5.94, 2.92)
WAYPOINT #1013: (5.94, 2.92)
WAYPOINT #1014: (5.94, 2.92)
WAYPOINT #1015: (5.94, 2.92)
WAYPOINT #1016: (5.94, 2.92)
WAYPOINT #1017: (5.94, 2.92)
WAYPOINT #1018: (5.94, 2.92)
WAYPOINT #1019: (5.94, 2.92)
WAYPOINT #1020: (5.94, 2.92)
WAYPOINT #1021: (5.94, 2.92)
WAYPOINT #1022: (5.94, 2.92)
WAYPOINT #1023: (5.94, 2.92)
WAYPOINT #1024: (5.94, 2.92)
WAYPOINT #1025: (5.94, 2.92)
WAYPOINT #1026: (5.94, 2.92)
WAYPOINT #1027: (5.94, 2.92)
WAYPOINT #1028: (5.94, 2.92)
WAYPOINT #1029: (5.94, 2.92)
WAYPOINT #1030: (5.94, 2.92)
WAYPOINT #1031: (5.94, 2.92)
WAYPOINT #1032: (5.94, 2.92)
WAYPOINT #1033: (5.94, 2.92)
WAYPOINT #1034: (5.94, 2.92)
WAYPOINT #1035: (5.94, 2.92)
WAYPOINT #1036: (5.94, 2.92)
WAYPOINT #1037: (5.94, 2.92)
WAYPOINT #1038: (5.94, 2.92)
WAYPOINT #1039: (5.94, 2.92)
WAYPOINT #1040: (5.94, 2.92)
WAYPOINT #1041: (5.94, 2.92)
WAYPOINT #1042: (5.94, 2.92)
WAYPOINT #1043: (5.94, 2.92)
WAYPOINT #1044: (5.94, 2.92)
WAYPOINT #1045: (5.94, 2.92)
WAYPOINT #1046: (5.94, 2.92)
WAYPOINT #1047: (5.94, 2.92)
WAYPOINT #1048: (5.94, 2.92)
WAYPOINT #1049: (5.94, 2.92)
WAYPOINT #1050: (5.94, 2.92)
WAYPOINT #1051: (5.94, 2.92)
WAYPOINT #1052: (5.94, 2.92)
WAYPOINT #1053: (5.94, 2.92)
WAYPOINT #1054: (5.94, 2.92)
WAYPOINT #1055: (5.94, 2.92)
WAYPOINT #1056: (5.94, 2.92)
WAYPOINT #1057: (5.94, 2.92)
WAYPOINT #1058: (5.94, 2.92)
WAYPOINT #1059: (5.94, 2.92)
WAYPOINT #1060: (5.94, 2.92)
WAYPOINT #1061: (5.94, 2.92)
WAYPOINT #1062: (5.94, 2.92)
WAYPOINT #1063: (5.94, 2.92)
WAYPOINT #1064: (5.94, 2.92)
WAYPOINT #1065: (5.94, 2.92)
WAYPOINT #1066: (5.94, 2.92)
WAYPOINT #1067: (5.94, 2.92)
WAYPOINT #1068: (5.94, 2.92)
WAYPOINT #1069: (5.94, 2.92)
WAYPOINT #1070: (5.94, 2.92)
WAYPOINT #1071: (5.94, 2.92)
WAYPOINT #1072: (5.94, 2.92)
WAYPOINT #1073: (5.94, 2.92)
WAYPOINT #1074: (5.94, 2.92)
WAYPOINT #1075: (5.94, 2.92)
WAYPOINT #1076: (5.94, 2.92)
WAYPOINT #1077: (5.94, 2.92)
WAYPOINT #1078: (5.94, 2.92)
WAYPOINT #1079: (5.94, 2.92)
WAYPOINT #1080: (5.94, 2.92)
WAYPOINT #1081: (5.94, 2.92)
WAYPOINT #1082: (5.94, 2.92)
WAYPOINT #1083: (5.94, 2.92)
WAYPOINT #1084: (5.94, 2.92)
WAYPOINT #1085: (5.94, 2.92)
WAYPOINT #1086: (5.94, 2.92)
WAYPOINT #1087: (5.94, 2.92)
WAYPOINT #1088: (5.94, 2.92)
WAYPOINT #1089: (5.94, 2.92)
WAYPOINT #1090: (5.94, 2.92)
WAYPOINT #1091: (5.94, 2.92)
WAYPOINT #1092: (5.94, 2.92)
WAYPOINT #1093: (5.94, 2.92)
WAYPOINT #1094: (5.94, 2.92)
WAYPOINT #1095: (5.94, 2.92)
WAYPOINT #1096: (5.94, 2.92)
WAYPOINT #1097: (5.94, 2.92)
t=240s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.07Hz odom=200Hz waypoints=1097 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1098: (5.94, 2.92)
WAYPOINT #1099: (5.94, 2.92)
WAYPOINT #1100: (5.94, 2.92)
WAYPOINT #1101: (5.94, 2.92)
WAYPOINT #1102: (5.94, 2.92)
WAYPOINT #1103: (5.94, 2.92)
WAYPOINT #1104: (5.94, 2.92)
WAYPOINT #1105: (5.94, 2.92)
WAYPOINT #1106: (5.94, 2.92)
WAYPOINT #1107: (5.94, 2.92)
WAYPOINT #1108: (5.94, 2.92)
WAYPOINT #1109: (5.94, 2.92)
WAYPOINT #1110: (5.94, 2.92)
WAYPOINT #1111: (5.94, 2.92)
WAYPOINT #1112: (5.94, 2.92)
WAYPOINT #1113: (5.94, 2.92)
WAYPOINT #1114: (5.94, 2.92)
WAYPOINT #1115: (5.94, 2.92)
WAYPOINT #1116: (5.94, 2.92)
WAYPOINT #1117: (5.94, 2.92)
WAYPOINT #1118: (5.94, 2.92)
WAYPOINT #1119: (5.94, 2.92)
WAYPOINT #1120: (5.94, 2.92)
WAYPOINT #1121: (5.94, 2.92)
WAYPOINT #1122: (5.94, 2.92)
WAYPOINT #1123: (5.94, 2.92)
WAYPOINT #1124: (5.94, 2.92)
WAYPOINT #1125: (5.94, 2.92)
WAYPOINT #1126: (5.94, 2.92)
WAYPOINT #1127: (5.94, 2.92)
WAYPOINT #1128: (5.94, 2.92)
WAYPOINT #1129: (5.94, 2.92)
WAYPOINT #1130: (5.94, 2.92)
WAYPOINT #1131: (5.94, 2.92)
WAYPOINT #1132: (5.94, 2.92)
WAYPOINT #1133: (5.94, 2.92)
WAYPOINT #1134: (5.94, 2.92)
WAYPOINT #1135: (5.94, 2.92)
WAYPOINT #1136: (5.94, 2.92)
WAYPOINT #1137: (5.94, 2.92)
WAYPOINT #1138: (5.94, 2.92)
WAYPOINT #1139: (5.94, 2.92)
WAYPOINT #1140: (5.94, 2.92)
WAYPOINT #1141: (5.94, 2.92)
WAYPOINT #1142: (5.94, 2.92)
WAYPOINT #1143: (5.94, 2.92)
WAYPOINT #1144: (5.94, 2.92)
WAYPOINT #1145: (5.94, 2.92)
WAYPOINT #1146: (5.94, 2.92)
WAYPOINT #1147: (5.94, 2.92)
WAYPOINT #1148: (5.94, 2.92)
WAYPOINT #1149: (5.94, 2.92)
WAYPOINT #1150: (5.94, 2.92)
WAYPOINT #1151: (5.94, 2.92)
WAYPOINT #1152: (5.94, 2.92)
WAYPOINT #1153: (5.94, 2.92)
WAYPOINT #1154: (5.94, 2.92)
WAYPOINT #1155: (5.94, 2.92)
WAYPOINT #1156: (5.94, 2.92)
WAYPOINT #1157: (5.94, 2.92)
WAYPOINT #1158: (5.94, 2.92)
WAYPOINT #1159: (5.94, 2.92)
WAYPOINT #1160: (5.94, 2.92)
WAYPOINT #1161: (5.94, 2.92)
WAYPOINT #1162: (5.94, 2.92)
WAYPOINT #1163: (5.94, 2.92)
WAYPOINT #1164: (5.94, 2.92)
WAYPOINT #1165: (5.94, 2.92)
WAYPOINT #1166: (5.94, 2.92)
WAYPOINT #1167: (5.94, 2.92)
WAYPOINT #1168: (5.94, 2.92)
WAYPOINT #1169: (5.94, 2.92)
WAYPOINT #1170: (5.94, 2.92)
WAYPOINT #1171: (5.94, 2.92)
WAYPOINT #1172: (5.94, 2.92)
WAYPOINT #1173: (5.94, 2.92)
WAYPOINT #1174: (5.94, 2.92)
WAYPOINT #1175: (5.94, 2.92)
WAYPOINT #1176: (5.94, 2.92)
WAYPOINT #1177: (5.94, 2.92)
WAYPOINT #1178: (5.94, 2.92)
WAYPOINT #1179: (5.94, 2.92)
WAYPOINT #1180: (5.94, 2.92)
WAYPOINT #1181: (5.94, 2.92)
WAYPOINT #1182: (5.94, 2.92)
WAYPOINT #1183: (5.94, 2.92)
WAYPOINT #1184: (5.94, 2.92)
WAYPOINT #1185: (5.94, 2.92)
WAYPOINT #1186: (5.94, 2.92)
WAYPOINT #1187: (5.94, 2.92)
WAYPOINT #1188: (5.94, 2.92)
WAYPOINT #1189: (5.94, 2.92)
WAYPOINT #1190: (5.94, 2.92)
WAYPOINT #1191: (5.94, 2.92)
WAYPOINT #1192: (5.94, 2.92)
WAYPOINT #1193: (5.94, 2.92)
WAYPOINT #1194: (5.94, 2.92)
WAYPOINT #1195: (5.94, 2.92)
WAYPOINT #1196: (5.94, 2.92)
t=260s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.06Hz odom=200Hz waypoints=1196 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1197: (5.94, 2.92)
WAYPOINT #1198: (5.94, 2.92)
WAYPOINT #1199: (5.94, 2.92)
WAYPOINT #1200: (5.94, 2.92)
WAYPOINT #1201: (5.94, 2.92)
WAYPOINT #1202: (5.94, 2.92)
WAYPOINT #1203: (5.94, 2.92)
WAYPOINT #1204: (5.94, 2.92)
WAYPOINT #1205: (5.94, 2.92)
WAYPOINT #1206: (5.94, 2.92)
WAYPOINT #1207: (5.94, 2.92)
WAYPOINT #1208: (5.94, 2.92)
WAYPOINT #1209: (5.94, 2.92)
WAYPOINT #1210: (5.94, 2.92)
WAYPOINT #1211: (5.94, 2.92)
WAYPOINT #1212: (5.94, 2.92)
WAYPOINT #1213: (5.94, 2.92)
WAYPOINT #1214: (5.94, 2.92)
WAYPOINT #1215: (5.94, 2.92)
WAYPOINT #1216: (5.94, 2.92)
WAYPOINT #1217: (5.94, 2.92)
WAYPOINT #1218: (5.94, 2.92)
WAYPOINT #1219: (5.94, 2.92)
WAYPOINT #1220: (5.94, 2.92)
WAYPOINT #1221: (5.94, 2.92)
WAYPOINT #1222: (5.94, 2.92)
WAYPOINT #1223: (5.94, 2.92)
WAYPOINT #1224: (5.94, 2.92)
WAYPOINT #1225: (5.94, 2.92)
WAYPOINT #1226: (5.94, 2.92)
WAYPOINT #1227: (5.94, 2.92)
WAYPOINT #1228: (5.94, 2.92)
WAYPOINT #1229: (5.94, 2.92)
WAYPOINT #1230: (5.94, 2.92)
WAYPOINT #1231: (5.94, 2.92)
WAYPOINT #1232: (5.94, 2.92)
WAYPOINT #1233: (5.94, 2.92)
WAYPOINT #1234: (5.94, 2.92)
WAYPOINT #1235: (5.94, 2.92)
WAYPOINT #1236: (5.94, 2.92)
WAYPOINT #1237: (5.94, 2.92)
WAYPOINT #1238: (5.94, 2.92)
WAYPOINT #1239: (5.94, 2.92)
WAYPOINT #1240: (5.94, 2.92)
WAYPOINT #1241: (5.94, 2.92)
WAYPOINT #1242: (5.94, 2.92)
WAYPOINT #1243: (5.94, 2.92)
WAYPOINT #1244: (5.94, 2.92)
WAYPOINT #1245: (5.94, 2.92)
WAYPOINT #1246: (5.94, 2.92)
WAYPOINT #1247: (5.94, 2.92)
WAYPOINT #1248: (5.94, 2.92)
WAYPOINT #1249: (5.94, 2.92)
WAYPOINT #1250: (5.94, 2.92)
WAYPOINT #1251: (5.94, 2.92)
WAYPOINT #1252: (5.94, 2.92)
WAYPOINT #1253: (5.94, 2.92)
WAYPOINT #1254: (0.00, 0.00)
WAYPOINT #1255: (5.94, 2.92)
WAYPOINT #1256: (5.94, 2.92)
WAYPOINT #1257: (5.94, 2.92)
WAYPOINT #1258: (5.94, 2.92)
WAYPOINT #1259: (5.94, 2.92)
WAYPOINT #1260: (5.94, 2.92)
WAYPOINT #1261: (5.94, 2.92)
WAYPOINT #1262: (5.94, 2.92)
WAYPOINT #1263: (5.94, 2.92)
WAYPOINT #1264: (5.94, 2.92)
WAYPOINT #1265: (5.94, 2.92)
WAYPOINT #1266: (5.94, 2.92)
WAYPOINT #1267: (5.94, 2.92)
WAYPOINT #1268: (5.94, 2.92)
WAYPOINT #1269: (5.94, 2.92)
WAYPOINT #1270: (5.94, 2.92)
WAYPOINT #1271: (5.94, 2.92)
WAYPOINT #1272: (5.94, 2.92)
WAYPOINT #1273: (5.94, 2.92)
WAYPOINT #1274: (5.94, 2.92)
WAYPOINT #1275: (5.94, 2.92)
WAYPOINT #1276: (5.94, 2.92)
WAYPOINT #1277: (5.94, 2.92)
WAYPOINT #1278: (5.94, 2.92)
WAYPOINT #1279: (5.94, 2.92)
WAYPOINT #1280: (5.94, 2.92)
WAYPOINT #1281: (5.94, 2.92)
WAYPOINT #1282: (5.94, 2.92)
WAYPOINT #1283: (5.94, 2.92)
WAYPOINT #1284: (5.94, 2.92)
WAYPOINT #1285: (5.94, 2.92)
WAYPOINT #1286: (5.94, 2.92)
WAYPOINT #1287: (5.94, 2.92)
WAYPOINT #1288: (5.94, 2.92)
WAYPOINT #1289: (5.94, 2.92)
WAYPOINT #1290: (5.94, 2.92)
WAYPOINT #1291: (5.94, 2.92)
WAYPOINT #1292: (5.94, 2.92)
WAYPOINT #1293: (5.94, 2.92)
WAYPOINT #1294: (5.94, 2.92)
WAYPOINT #1295: (5.94, 2.92)
WAYPOINT #1296: (5.94, 2.92)
WAYPOINT #1297: (5.94, 2.92)
t=280s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.06Hz odom=200Hz waypoints=1297 pose=(3.4582557678222656, 2.63861083984375)
WAYPOINT #1298: (5.94, 2.92)
WAYPOINT #1299: (5.94, 2.92)
WAYPOINT #1300: (5.94, 2.92)
WAYPOINT #1301: (5.94, 2.92)
WAYPOINT #1302: (5.94, 2.92)
WAYPOINT #1303: (5.94, 2.92)
WAYPOINT #1304: (5.94, 2.92)
WAYPOINT #1305: (5.94, 2.92)
WAYPOINT #1306: (5.94, 2.92)
WAYPOINT #1307: (5.94, 2.92)
WAYPOINT #1308: (5.94, 2.92)
WAYPOINT #1309: (5.94, 2.92)
WAYPOINT #1310: (5.94, 2.92)
WAYPOINT #1311: (5.94, 2.92)
WAYPOINT #1312: (5.94, 2.92)
WAYPOINT #1313: (5.94, 2.92)
WAYPOINT #1314: (5.94, 2.92)
