== verify-batch 713412 on xgpe1 20:01:24  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785844945.407319275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785844945.403469153] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=98 pose=(-0.5981729030609131, -0.25517749786376953)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (-0.82, -2.73)
WAYPOINT #115: (-0.81, -2.69)
WAYPOINT #116: (-0.78, -2.63)
WAYPOINT #117: (-0.78, -2.64)
WAYPOINT #118: (-0.78, -2.64)
WAYPOINT #119: (-0.78, -2.64)
WAYPOINT #120: (-0.78, -2.64)
WAYPOINT #121: (-0.78, -2.64)
WAYPOINT #122: (-0.78, -2.64)
WAYPOINT #123: (-0.78, -2.64)
WAYPOINT #124: (-0.78, -2.64)
WAYPOINT #125: (-1.03, -2.57)
WAYPOINT #126: (-1.03, -2.60)
WAYPOINT #127: (-1.06, -2.67)
WAYPOINT #128: (-1.11, -2.79)
WAYPOINT #129: (-1.13, -2.85)
WAYPOINT #130: (1.29, -2.33)
WAYPOINT #131: (1.29, -2.33)
WAYPOINT #132: (1.29, -2.33)
WAYPOINT #133: (1.29, -2.33)
WAYPOINT #134: (1.29, -2.33)
WAYPOINT #135: (1.29, -2.33)
WAYPOINT #136: (1.29, -2.33)
WAYPOINT #137: (1.29, -2.33)
WAYPOINT #138: (1.29, -2.33)
WAYPOINT #139: (1.29, -2.33)
WAYPOINT #140: (1.29, -2.33)
WAYPOINT #141: (1.29, -2.33)
WAYPOINT #142: (1.33, -2.36)
WAYPOINT #143: (1.40, -2.42)
WAYPOINT #144: (1.47, -2.48)
WAYPOINT #145: (1.54, -2.55)
WAYPOINT #146: (1.60, -2.62)
WAYPOINT #147: (1.66, -2.69)
WAYPOINT #148: (1.71, -2.78)
WAYPOINT #149: (1.75, -2.85)
WAYPOINT #150: (1.75, -2.85)
WAYPOINT #151: (1.75, -2.85)
WAYPOINT #152: (1.75, -2.85)
WAYPOINT #153: (1.85, -2.55)
WAYPOINT #154: (1.85, -2.55)
WAYPOINT #155: (1.85, -2.55)
WAYPOINT #156: (1.85, -2.55)
WAYPOINT #157: (1.85, -2.55)
WAYPOINT #158: (1.85, -2.55)
WAYPOINT #159: (0.57, -4.18)
WAYPOINT #160: (0.55, -4.25)
WAYPOINT #161: (0.55, -4.25)
WAYPOINT #162: (0.55, -4.25)
WAYPOINT #163: (0.55, -4.25)
WAYPOINT #164: (0.15, -3.95)
WAYPOINT #165: (0.15, -3.95)
WAYPOINT #166: (0.15, -3.95)
WAYPOINT #167: (0.15, -3.95)
WAYPOINT #168: (0.15, -3.95)
WAYPOINT #169: (0.15, -3.95)
WAYPOINT #170: (-1.43, -3.89)
WAYPOINT #171: (-1.43, -3.89)
WAYPOINT #172: (-1.85, -3.95)
WAYPOINT #173: (-1.85, -3.95)
WAYPOINT #174: (-1.85, -3.95)
WAYPOINT #175: (-1.85, -3.95)
WAYPOINT #176: (-1.85, -3.95)
WAYPOINT #177: (-2.05, -3.69)
WAYPOINT #178: (-2.05, -3.69)
WAYPOINT #179: (-2.14, -3.69)
WAYPOINT #180: (-2.25, -3.68)
WAYPOINT #181: (-2.36, -3.67)
WAYPOINT #182: (-2.43, -3.67)
WAYPOINT #183: (-2.58, -3.66)
WAYPOINT #184: (-2.58, -3.66)
WAYPOINT #185: (-2.88, -3.65)
WAYPOINT #186: (-3.05, -3.65)
WAYPOINT #187: (-3.14, -3.36)
WAYPOINT #188: (-3.20, -3.36)
WAYPOINT #189: (-3.25, -3.35)
WAYPOINT #190: (-3.25, -3.35)
WAYPOINT #191: (-3.25, -3.35)
WAYPOINT #192: (-3.25, -3.35)
t=60s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=192 pose=(-1.655121088027954, -3.7874224185943604)
WAYPOINT #193: (-3.11, -1.79)
WAYPOINT #194: (-3.19, -1.74)
WAYPOINT #195: (-3.23, -1.72)
WAYPOINT #196: (-3.28, -1.67)
WAYPOINT #197: (-3.32, -1.61)
WAYPOINT #198: (-3.25, -2.75)
WAYPOINT #199: (-3.25, -2.75)
WAYPOINT #200: (-3.25, -2.75)
WAYPOINT #201: (-3.25, -2.75)
WAYPOINT #202: (-3.25, -2.75)
WAYPOINT #203: (-3.25, -2.75)
WAYPOINT #204: (-3.25, -2.05)
WAYPOINT #205: (-3.25, -2.05)
WAYPOINT #206: (-3.25, -2.05)
WAYPOINT #207: (-3.25, -2.05)
WAYPOINT #208: (-3.25, -2.05)
WAYPOINT #209: (-3.25, -2.05)
WAYPOINT #210: (-3.05, -2.45)
WAYPOINT #211: (-3.05, -2.45)
WAYPOINT #212: (-3.05, -2.45)
WAYPOINT #213: (-3.05, -2.45)
WAYPOINT #214: (-3.05, -2.45)
WAYPOINT #215: (-3.05, -2.45)
WAYPOINT #216: (-2.95, -2.55)
WAYPOINT #217: (-2.95, -2.55)
WAYPOINT #218: (-2.95, -2.55)
WAYPOINT #219: (-2.95, -2.55)
WAYPOINT #220: (-2.95, -2.55)
WAYPOINT #221: (-3.45, 0.07)
WAYPOINT #222: (-3.45, 0.08)
WAYPOINT #223: (-3.46, 0.15)
WAYPOINT #224: (-3.46, 0.37)
WAYPOINT #225: (-3.46, 0.54)
WAYPOINT #226: (-3.03, 0.66)
WAYPOINT #227: (-3.02, 0.77)
WAYPOINT #228: (-2.99, 0.91)
WAYPOINT #229: (-2.97, 1.05)
WAYPOINT #230: (-2.94, 1.19)
WAYPOINT #231: (-2.91, 1.35)
WAYPOINT #232: (-2.78, 1.45)
WAYPOINT #233: (-2.75, 1.59)
WAYPOINT #234: (-2.72, 1.72)
WAYPOINT #235: (-2.69, 1.85)
WAYPOINT #236: (-2.67, 1.96)
WAYPOINT #237: (-2.53, 2.02)
WAYPOINT #238: (-2.51, 2.09)
WAYPOINT #239: (-2.50, 2.13)
WAYPOINT #240: (-2.50, 2.13)
WAYPOINT #241: (-2.50, 2.13)
WAYPOINT #242: (-2.50, 2.13)
WAYPOINT #243: (-2.32, 2.09)
WAYPOINT #244: (-2.32, 2.09)
WAYPOINT #245: (-2.32, 2.09)
WAYPOINT #246: (-2.32, 2.09)
WAYPOINT #247: (-2.32, 2.09)
WAYPOINT #248: (-2.32, 2.09)
WAYPOINT #249: (-2.32, 2.09)
WAYPOINT #250: (-2.32, 2.09)
WAYPOINT #251: (-2.32, 2.09)
WAYPOINT #252: (-2.32, 2.09)
WAYPOINT #253: (-2.32, 2.09)
WAYPOINT #254: (-2.32, 2.09)
WAYPOINT #255: (-2.32, 2.09)
WAYPOINT #256: (-2.32, 2.09)
WAYPOINT #257: (-2.32, 2.09)
WAYPOINT #258: (-2.32, 2.09)
WAYPOINT #259: (-2.32, 2.09)
WAYPOINT #260: (-2.32, 2.09)
WAYPOINT #261: (-2.32, 2.09)
WAYPOINT #262: (-2.32, 2.09)
WAYPOINT #263: (-2.32, 2.09)
WAYPOINT #264: (-2.32, 2.09)
WAYPOINT #265: (-2.32, 2.09)
WAYPOINT #266: (-2.32, 2.09)
WAYPOINT #267: (-2.32, 2.09)
WAYPOINT #268: (-2.32, 2.09)
WAYPOINT #269: (-2.32, 2.09)
WAYPOINT #270: (-2.32, 2.09)
WAYPOINT #271: (-2.32, 2.09)
WAYPOINT #272: (-2.32, 2.09)
WAYPOINT #273: (-2.32, 2.09)
t=80s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=273 pose=(-3.1586413383483887, -0.26601624488830566)
WAYPOINT #274: (-2.32, 2.09)
WAYPOINT #275: (-2.32, 2.09)
WAYPOINT #276: (-2.32, 2.09)
WAYPOINT #277: (-2.32, 2.09)
WAYPOINT #278: (-2.32, 2.09)
WAYPOINT #279: (-2.32, 2.09)
WAYPOINT #280: (-2.32, 2.09)
WAYPOINT #281: (-2.32, 2.09)
WAYPOINT #282: (-2.32, 2.09)
WAYPOINT #283: (-2.32, 2.09)
WAYPOINT #284: (-2.32, 2.09)
WAYPOINT #285: (-2.32, 2.09)
WAYPOINT #286: (-2.32, 2.09)
WAYPOINT #287: (-2.32, 2.09)
WAYPOINT #288: (-2.32, 2.09)
WAYPOINT #289: (-2.32, 2.09)
WAYPOINT #290: (-2.32, 2.09)
WAYPOINT #291: (-2.32, 2.09)
WAYPOINT #292: (-2.32, 2.09)
WAYPOINT #293: (-2.32, 2.09)
WAYPOINT #294: (-2.32, 2.09)
WAYPOINT #295: (-2.32, 2.09)
WAYPOINT #296: (-2.32, 2.09)
WAYPOINT #297: (-2.32, 2.09)
WAYPOINT #298: (-2.32, 2.09)
WAYPOINT #299: (-2.32, 2.09)
WAYPOINT #300: (-2.32, 2.09)
WAYPOINT #301: (-2.32, 2.09)
WAYPOINT #302: (-2.32, 2.09)
WAYPOINT #303: (-2.32, 2.09)
WAYPOINT #304: (-2.32, 2.09)
WAYPOINT #305: (-2.32, 2.09)
WAYPOINT #306: (-2.32, 2.09)
WAYPOINT #307: (-2.32, 2.09)
WAYPOINT #308: (-2.32, 2.09)
WAYPOINT #309: (-2.32, 2.09)
WAYPOINT #310: (-2.32, 2.09)
WAYPOINT #311: (-2.32, 2.09)
WAYPOINT #312: (-2.32, 2.09)
WAYPOINT #313: (-2.32, 2.09)
WAYPOINT #314: (-2.32, 2.09)
WAYPOINT #315: (-2.32, 2.09)
WAYPOINT #316: (-2.32, 2.09)
WAYPOINT #317: (-2.32, 2.09)
WAYPOINT #318: (-2.32, 2.09)
WAYPOINT #319: (-2.32, 2.09)
WAYPOINT #320: (-2.32, 2.09)
WAYPOINT #321: (-2.32, 2.09)
WAYPOINT #322: (-2.32, 2.09)
WAYPOINT #323: (-2.32, 2.09)
WAYPOINT #324: (-2.32, 2.09)
WAYPOINT #325: (-2.32, 2.09)
WAYPOINT #326: (-2.32, 2.09)
WAYPOINT #327: (-2.32, 2.09)
WAYPOINT #328: (-2.32, 2.09)
WAYPOINT #329: (-2.32, 2.09)
WAYPOINT #330: (-2.32, 2.09)
WAYPOINT #331: (-2.32, 2.09)
WAYPOINT #332: (-2.32, 2.09)
WAYPOINT #333: (-2.32, 2.09)
WAYPOINT #334: (-2.32, 2.09)
WAYPOINT #335: (-2.32, 2.09)
WAYPOINT #336: (-2.32, 2.09)
WAYPOINT #337: (-2.32, 2.09)
WAYPOINT #338: (-2.32, 2.09)
WAYPOINT #339: (-2.32, 2.09)
WAYPOINT #340: (-2.32, 2.09)
WAYPOINT #341: (-2.32, 2.09)
WAYPOINT #342: (-2.32, 2.09)
WAYPOINT #343: (-2.32, 2.09)
WAYPOINT #344: (-2.32, 2.09)
WAYPOINT #345: (-2.32, 2.09)
WAYPOINT #346: (-2.32, 2.09)
WAYPOINT #347: (-2.32, 2.09)
WAYPOINT #348: (-2.32, 2.09)
WAYPOINT #349: (-2.32, 2.09)
WAYPOINT #350: (-2.32, 2.09)
WAYPOINT #351: (-2.32, 2.09)
WAYPOINT #352: (-2.32, 2.09)
WAYPOINT #353: (-2.32, 2.09)
WAYPOINT #354: (-2.32, 2.09)
WAYPOINT #355: (-2.32, 2.09)
WAYPOINT #356: (-2.32, 2.09)
WAYPOINT #357: (-2.32, 2.09)
WAYPOINT #358: (-2.32, 2.09)
WAYPOINT #359: (-2.32, 2.09)
WAYPOINT #360: (-2.32, 2.09)
WAYPOINT #361: (-2.32, 2.09)
t=100s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=361 pose=(-3.1586413383483887, -0.26601624488830566)
WAYPOINT #362: (-2.32, 2.09)
WAYPOINT #363: (-2.32, 2.09)
WAYPOINT #364: (-2.32, 2.09)
WAYPOINT #365: (-2.32, 2.09)
WAYPOINT #366: (-2.32, 2.09)
WAYPOINT #367: (-2.32, 2.09)
WAYPOINT #368: (-2.32, 2.09)
WAYPOINT #369: (-2.32, 2.09)
WAYPOINT #370: (-2.32, 2.09)
WAYPOINT #371: (-2.32, 2.09)
WAYPOINT #372: (-2.32, 2.09)
WAYPOINT #373: (-2.32, 2.09)
WAYPOINT #374: (-2.32, 2.09)
WAYPOINT #375: (-2.32, 2.09)
WAYPOINT #376: (-2.32, 2.09)
WAYPOINT #377: (-2.32, 2.09)
WAYPOINT #378: (-2.32, 2.09)
WAYPOINT #379: (-2.32, 2.09)
WAYPOINT #380: (-2.32, 2.09)
WAYPOINT #381: (-2.32, 2.09)
WAYPOINT #382: (-2.32, 2.09)
WAYPOINT #383: (-2.32, 2.09)
WAYPOINT #384: (-2.32, 2.09)
WAYPOINT #385: (-2.32, 2.09)
WAYPOINT #386: (-2.32, 2.09)
WAYPOINT #387: (-2.32, 2.09)
WAYPOINT #388: (-2.32, 2.09)
WAYPOINT #389: (-2.32, 2.09)
WAYPOINT #390: (-2.32, 2.09)
WAYPOINT #391: (-2.32, 2.09)
WAYPOINT #392: (-2.32, 2.09)
WAYPOINT #393: (-2.32, 2.09)
WAYPOINT #394: (-2.32, 2.09)
WAYPOINT #395: (-2.32, 2.09)
WAYPOINT #396: (-2.32, 2.09)
WAYPOINT #397: (-2.32, 2.09)
WAYPOINT #398: (-2.32, 2.09)
WAYPOINT #399: (-2.32, 2.09)
WAYPOINT #400: (-2.32, 2.09)
WAYPOINT #401: (-2.32, 2.09)
WAYPOINT #402: (-2.32, 2.09)
WAYPOINT #403: (-2.32, 2.09)
WAYPOINT #404: (-2.32, 2.09)
WAYPOINT #405: (-2.32, 2.09)
WAYPOINT #406: (-2.32, 2.09)
WAYPOINT #407: (-2.32, 2.09)
WAYPOINT #408: (-2.32, 2.09)
WAYPOINT #409: (-2.32, 2.09)
WAYPOINT #410: (-2.32, 2.09)
WAYPOINT #411: (-2.32, 2.09)
WAYPOINT #412: (-2.32, 2.09)
WAYPOINT #413: (-2.32, 2.09)
WAYPOINT #414: (-2.32, 2.09)
WAYPOINT #415: (-2.32, 2.09)
WAYPOINT #416: (-2.32, 2.09)
WAYPOINT #417: (-2.32, 2.09)
WAYPOINT #418: (-2.32, 2.09)
WAYPOINT #419: (-2.32, 2.09)
WAYPOINT #420: (-2.32, 2.09)
WAYPOINT #421: (-2.32, 2.09)
WAYPOINT #422: (-2.32, 2.09)
WAYPOINT #423: (-2.32, 2.09)
WAYPOINT #424: (-2.32, 2.09)
WAYPOINT #425: (-2.32, 2.09)
WAYPOINT #426: (-2.32, 2.09)
WAYPOINT #427: (-2.32, 2.09)
WAYPOINT #428: (-2.32, 2.09)
WAYPOINT #429: (-2.32, 2.09)
WAYPOINT #430: (-2.32, 2.09)
WAYPOINT #431: (-2.32, 2.09)
WAYPOINT #432: (-2.32, 2.09)
WAYPOINT #433: (-2.32, 2.09)
WAYPOINT #434: (-2.32, 2.09)
WAYPOINT #435: (-2.32, 2.09)
WAYPOINT #436: (-2.32, 2.09)
WAYPOINT #437: (-2.32, 2.09)
WAYPOINT #438: (-2.32, 2.09)
WAYPOINT #439: (-2.32, 2.09)
WAYPOINT #440: (-2.32, 2.09)
WAYPOINT #441: (-2.32, 2.09)
WAYPOINT #442: (-2.32, 2.09)
WAYPOINT #443: (-2.32, 2.09)
WAYPOINT #444: (-2.32, 2.09)
WAYPOINT #445: (-2.32, 2.09)
WAYPOINT #446: (-2.32, 2.09)
t=120s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=446 pose=(-3.1586413383483887, -0.26601624488830566)
WAYPOINT #447: (-2.32, 2.09)
WAYPOINT #448: (-2.32, 2.09)
WAYPOINT #449: (-2.32, 2.09)
WAYPOINT #450: (-2.32, 2.09)
WAYPOINT #451: (-2.32, 2.09)
WAYPOINT #452: (-2.32, 2.09)
WAYPOINT #453: (-2.32, 2.09)
WAYPOINT #454: (-2.32, 2.09)
WAYPOINT #455: (-2.32, 2.09)
WAYPOINT #456: (-2.32, 2.09)
WAYPOINT #457: (-2.32, 2.09)
WAYPOINT #458: (-2.32, 2.09)
WAYPOINT #459: (-2.32, 2.09)
WAYPOINT #460: (-2.32, 2.09)
WAYPOINT #461: (-2.32, 2.09)
WAYPOINT #462: (-2.32, 2.09)
WAYPOINT #463: (-2.32, 2.09)
WAYPOINT #464: (-2.32, 2.09)
WAYPOINT #465: (-2.32, 2.09)
WAYPOINT #466: (-2.32, 2.09)
WAYPOINT #467: (-2.32, 2.09)
WAYPOINT #468: (-2.32, 2.09)
WAYPOINT #469: (-2.32, 2.09)
WAYPOINT #470: (-2.32, 2.09)
WAYPOINT #471: (-2.32, 2.09)
WAYPOINT #472: (-2.32, 2.09)
WAYPOINT #473: (-2.32, 2.09)
WAYPOINT #474: (-2.32, 2.09)
WAYPOINT #475: (-2.32, 2.09)
WAYPOINT #476: (-2.32, 2.09)
WAYPOINT #477: (-2.32, 2.09)
WAYPOINT #478: (-2.32, 2.09)
WAYPOINT #479: (-2.32, 2.09)
WAYPOINT #480: (-2.32, 2.09)
WAYPOINT #481: (-2.32, 2.09)
WAYPOINT #482: (-2.32, 2.09)
WAYPOINT #483: (-2.32, 2.09)
WAYPOINT #484: (-2.32, 2.09)
WAYPOINT #485: (-2.32, 2.09)
WAYPOINT #486: (-2.32, 2.09)
WAYPOINT #487: (-2.32, 2.09)
WAYPOINT #488: (-2.32, 2.09)
WAYPOINT #489: (-2.32, 2.09)
WAYPOINT #490: (-2.32, 2.09)
WAYPOINT #491: (-2.32, 2.09)
WAYPOINT #492: (-2.32, 2.09)
WAYPOINT #493: (-2.32, 2.09)
WAYPOINT #494: (-2.32, 2.09)
WAYPOINT #495: (-2.32, 2.09)
WAYPOINT #496: (-2.32, 2.09)
WAYPOINT #497: (-2.32, 2.09)
WAYPOINT #498: (-2.32, 2.09)
WAYPOINT #499: (-2.32, 2.09)
WAYPOINT #500: (-2.32, 2.09)
WAYPOINT #501: (-2.32, 2.09)
WAYPOINT #502: (-2.32, 2.09)
WAYPOINT #503: (-2.32, 2.09)
WAYPOINT #504: (-2.32, 2.09)
WAYPOINT #505: (-2.32, 2.09)
WAYPOINT #506: (-2.32, 2.09)
WAYPOINT #507: (-2.32, 2.09)
WAYPOINT #508: (-2.32, 2.09)
WAYPOINT #509: (-2.32, 2.09)
WAYPOINT #510: (-2.32, 2.09)
WAYPOINT #511: (-2.32, 2.09)
WAYPOINT #512: (-2.32, 2.09)
WAYPOINT #513: (-2.32, 2.09)
WAYPOINT #514: (-2.32, 2.09)
WAYPOINT #515: (-2.32, 2.09)
WAYPOINT #516: (-2.32, 2.09)
WAYPOINT #517: (-2.32, 2.09)
WAYPOINT #518: (-2.32, 2.09)
WAYPOINT #519: (-2.32, 2.09)
WAYPOINT #520: (-2.32, 2.09)
WAYPOINT #521: (-2.32, 2.09)
WAYPOINT #522: (-2.32, 2.09)
WAYPOINT #523: (-2.32, 2.09)
WAYPOINT #524: (-2.32, 2.09)
WAYPOINT #525: (-2.32, 2.09)
WAYPOINT #526: (-2.32, 2.09)
WAYPOINT #527: (-2.32, 2.09)
WAYPOINT #528: (-2.32, 2.09)
WAYPOINT #529: (-2.32, 2.09)
WAYPOINT #530: (-2.32, 2.09)
WAYPOINT #531: (-2.32, 2.09)
t=140s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=531 pose=(-3.1586413383483887, -0.26601624488830566)
WAYPOINT #532: (-2.32, 2.09)
WAYPOINT #533: (-2.32, 2.09)
WAYPOINT #534: (-2.32, 2.09)
WAYPOINT #535: (-2.32, 2.09)
WAYPOINT #536: (-2.32, 2.09)
WAYPOINT #537: (-2.32, 2.09)
WAYPOINT #538: (-2.32, 2.09)
WAYPOINT #539: (-2.32, 2.09)
WAYPOINT #540: (-2.32, 2.09)
WAYPOINT #541: (-2.32, 2.09)
WAYPOINT #542: (-2.32, 2.09)
WAYPOINT #543: (-2.32, 2.09)
WAYPOINT #544: (-2.32, 2.09)
WAYPOINT #545: (-2.32, 2.09)
WAYPOINT #546: (-2.32, 2.09)
WAYPOINT #547: (-2.32, 2.09)
WAYPOINT #548: (-2.32, 2.09)
WAYPOINT #549: (-2.32, 2.09)
WAYPOINT #550: (-2.32, 2.09)
WAYPOINT #551: (-2.32, 2.09)
WAYPOINT #552: (-2.32, 2.09)
WAYPOINT #553: (-2.32, 2.09)
WAYPOINT #554: (-2.32, 2.09)
WAYPOINT #555: (-2.32, 2.09)
WAYPOINT #556: (-2.32, 2.09)
WAYPOINT #557: (-2.32, 2.09)
WAYPOINT #558: (-2.32, 2.09)
WAYPOINT #559: (-2.32, 2.09)
WAYPOINT #560: (-2.32, 2.09)
WAYPOINT #561: (-2.32, 2.09)
WAYPOINT #562: (-2.32, 2.09)
WAYPOINT #563: (-2.32, 2.09)
WAYPOINT #564: (-2.32, 2.09)
WAYPOINT #565: (-2.32, 2.09)
WAYPOINT #566: (-2.32, 2.09)
WAYPOINT #567: (-2.32, 2.09)
WAYPOINT #568: (-2.32, 2.09)
WAYPOINT #569: (-2.32, 2.09)
WAYPOINT #570: (-2.32, 2.09)
WAYPOINT #571: (-2.32, 2.09)
WAYPOINT #572: (-2.32, 2.09)
WAYPOINT #573: (-2.32, 2.09)
WAYPOINT #574: (-2.32, 2.09)
WAYPOINT #575: (-2.32, 2.09)
WAYPOINT #576: (-2.32, 2.09)
WAYPOINT #577: (-2.32, 2.09)
WAYPOINT #578: (-2.32, 2.09)
WAYPOINT #579: (-2.32, 2.09)
WAYPOINT #580: (-2.32, 2.09)
WAYPOINT #581: (-2.32, 2.09)
WAYPOINT #582: (-2.32, 2.09)
WAYPOINT #583: (-2.32, 2.09)
WAYPOINT #584: (-2.32, 2.09)
WAYPOINT #585: (-2.32, 2.09)
WAYPOINT #586: (-2.32, 2.09)
WAYPOINT #587: (-2.32, 2.09)
WAYPOINT #588: (-2.32, 2.09)
WAYPOINT #589: (-2.32, 2.09)
WAYPOINT #590: (-2.32, 2.09)
WAYPOINT #591: (-2.32, 2.09)
WAYPOINT #592: (-2.32, 2.09)
WAYPOINT #593: (-2.32, 2.09)
WAYPOINT #594: (-2.32, 2.09)
WAYPOINT #595: (-2.32, 2.09)
WAYPOINT #596: (-2.32, 2.09)
WAYPOINT #597: (-2.32, 2.09)
WAYPOINT #598: (-2.32, 2.09)
WAYPOINT #599: (-2.32, 2.09)
WAYPOINT #600: (-2.32, 2.09)
WAYPOINT #601: (-2.32, 2.09)
WAYPOINT #602: (-2.32, 2.09)
WAYPOINT #603: (-2.32, 2.09)
WAYPOINT #604: (-2.32, 2.09)
WAYPOINT #605: (-2.32, 2.09)
WAYPOINT #606: (-2.32, 2.09)
WAYPOINT #607: (-2.32, 2.09)
WAYPOINT #608: (-2.32, 2.09)
WAYPOINT #609: (-2.32, 2.09)
WAYPOINT #610: (-2.32, 2.09)
WAYPOINT #611: (-2.32, 2.09)
WAYPOINT #612: (-2.32, 2.09)
WAYPOINT #613: (-2.32, 2.09)
WAYPOINT #614: (-2.32, 2.09)
WAYPOINT #615: (-2.32, 2.09)
WAYPOINT #616: (-2.32, 2.09)
t=160s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=616 pose=(-3.1586413383483887, -0.26601624488830566)
WAYPOINT #617: (-2.32, 2.09)
WAYPOINT #618: (-2.32, 2.09)
WAYPOINT #619: (-2.32, 2.09)
WAYPOINT #620: (-2.32, 2.09)
WAYPOINT #621: (-2.32, 2.09)
WAYPOINT #622: (-2.32, 2.09)
WAYPOINT #623: (-2.32, 2.09)
WAYPOINT #624: (-2.32, 2.09)
WAYPOINT #625: (-2.32, 2.09)
WAYPOINT #626: (-2.32, 2.09)
WAYPOINT #627: (-2.32, 2.09)
WAYPOINT #628: (-2.32, 2.09)
WAYPOINT #629: (-2.32, 2.09)
WAYPOINT #630: (-2.32, 2.09)
WAYPOINT #631: (-2.32, 2.09)
WAYPOINT #632: (-2.32, 2.09)
WAYPOINT #633: (-2.32, 2.09)
WAYPOINT #634: (-2.32, 2.09)
WAYPOINT #635: (-2.32, 2.09)
WAYPOINT #636: (-2.32, 2.09)
WAYPOINT #637: (-2.32, 2.09)
WAYPOINT #638: (-2.32, 2.09)
WAYPOINT #639: (-2.32, 2.09)
WAYPOINT #640: (-2.32, 2.09)
