== verify-batch 713819 on xgpe1 16:21:21  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g5.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785918143.785718362] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785918143.776734149] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #252: (2.25, -3.04)
WAYPOINT #253: (2.25, -3.04)
WAYPOINT #254: (2.25, -3.04)
WAYPOINT #255: (2.25, -3.04)
WAYPOINT #256: (2.25, -3.04)
WAYPOINT #257: (2.25, -3.04)
WAYPOINT #258: (2.25, -3.04)
WAYPOINT #259: (2.25, -3.04)
WAYPOINT #260: (2.25, -3.04)
WAYPOINT #261: (2.25, -3.04)
WAYPOINT #262: (2.25, -3.04)
WAYPOINT #263: (2.25, -3.04)
WAYPOINT #264: (2.25, -3.04)
WAYPOINT #265: (2.25, -3.04)
WAYPOINT #266: (2.25, -3.04)
WAYPOINT #267: (2.25, -3.04)
WAYPOINT #268: (2.25, -3.04)
WAYPOINT #269: (2.25, -3.04)
WAYPOINT #270: (2.25, -3.04)
WAYPOINT #271: (2.25, -3.04)
WAYPOINT #272: (2.25, -3.04)
WAYPOINT #273: (2.25, -3.04)
WAYPOINT #274: (2.25, -3.04)
WAYPOINT #275: (2.25, -3.04)
WAYPOINT #276: (2.25, -3.04)
WAYPOINT #277: (2.25, -3.04)
WAYPOINT #278: (2.25, -3.04)
WAYPOINT #279: (2.25, -3.04)
WAYPOINT #280: (2.25, -3.04)
WAYPOINT #281: (2.25, -3.04)
t=80s scan=2.72Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=281 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #282: (2.25, -3.04)
WAYPOINT #283: (2.25, -3.04)
WAYPOINT #284: (2.25, -3.04)
WAYPOINT #285: (2.25, -3.04)
WAYPOINT #286: (2.25, -3.04)
WAYPOINT #287: (2.25, -3.04)
WAYPOINT #288: (2.25, -3.04)
WAYPOINT #289: (2.25, -3.04)
WAYPOINT #290: (2.25, -3.04)
WAYPOINT #291: (2.25, -3.04)
WAYPOINT #292: (2.25, -3.04)
WAYPOINT #293: (2.25, -3.04)
WAYPOINT #294: (2.25, -3.04)
WAYPOINT #295: (2.25, -3.04)
WAYPOINT #296: (2.25, -3.04)
WAYPOINT #297: (2.25, -3.04)
WAYPOINT #298: (2.25, -3.04)
WAYPOINT #299: (2.25, -3.04)
WAYPOINT #300: (2.25, -3.04)
WAYPOINT #301: (2.25, -3.04)
WAYPOINT #302: (2.25, -3.04)
WAYPOINT #303: (2.25, -3.04)
WAYPOINT #304: (2.25, -3.04)
WAYPOINT #305: (2.25, -3.04)
WAYPOINT #306: (2.25, -3.04)
WAYPOINT #307: (2.25, -3.04)
WAYPOINT #308: (2.25, -3.04)
WAYPOINT #309: (2.25, -3.04)
WAYPOINT #310: (2.25, -3.04)
WAYPOINT #311: (2.25, -3.04)
WAYPOINT #312: (2.25, -3.04)
WAYPOINT #313: (2.25, -3.04)
WAYPOINT #314: (2.25, -3.04)
WAYPOINT #315: (2.25, -3.04)
WAYPOINT #316: (2.25, -3.04)
WAYPOINT #317: (2.25, -3.04)
WAYPOINT #318: (2.25, -3.04)
WAYPOINT #319: (2.25, -3.04)
WAYPOINT #320: (2.25, -3.04)
WAYPOINT #321: (2.25, -3.04)
WAYPOINT #322: (2.25, -3.04)
WAYPOINT #323: (2.25, -3.04)
WAYPOINT #324: (2.25, -3.04)
WAYPOINT #325: (2.25, -3.04)
WAYPOINT #326: (2.25, -3.04)
WAYPOINT #327: (2.25, -3.04)
WAYPOINT #328: (2.25, -3.04)
WAYPOINT #329: (2.25, -3.04)
WAYPOINT #330: (2.25, -3.04)
WAYPOINT #331: (2.25, -3.04)
WAYPOINT #332: (2.25, -3.04)
WAYPOINT #333: (2.25, -3.04)
WAYPOINT #334: (2.25, -3.04)
WAYPOINT #335: (2.25, -3.04)
WAYPOINT #336: (2.25, -3.04)
WAYPOINT #337: (2.25, -3.04)
WAYPOINT #338: (2.25, -3.04)
WAYPOINT #339: (2.25, -3.04)
WAYPOINT #340: (2.25, -3.04)
WAYPOINT #341: (2.25, -3.04)
WAYPOINT #342: (2.25, -3.04)
WAYPOINT #343: (2.25, -3.04)
WAYPOINT #344: (2.25, -3.04)
WAYPOINT #345: (2.25, -3.04)
WAYPOINT #346: (2.25, -3.04)
WAYPOINT #347: (2.25, -3.04)
WAYPOINT #348: (2.25, -3.04)
WAYPOINT #349: (2.25, -3.04)
WAYPOINT #350: (2.25, -3.04)
WAYPOINT #351: (2.25, -3.04)
WAYPOINT #352: (2.25, -3.04)
WAYPOINT #353: (2.25, -3.04)
WAYPOINT #354: (2.25, -3.04)
WAYPOINT #355: (2.25, -3.04)
WAYPOINT #356: (2.25, -3.04)
WAYPOINT #357: (2.25, -3.04)
WAYPOINT #358: (2.25, -3.04)
WAYPOINT #359: (2.25, -3.04)
WAYPOINT #360: (2.25, -3.04)
WAYPOINT #361: (2.25, -3.04)
WAYPOINT #362: (2.25, -3.04)
WAYPOINT #363: (2.25, -3.04)
WAYPOINT #364: (2.25, -3.04)
WAYPOINT #365: (2.25, -3.04)
WAYPOINT #366: (2.25, -3.04)
WAYPOINT #367: (2.25, -3.04)
WAYPOINT #368: (2.25, -3.04)
WAYPOINT #369: (2.25, -3.04)
WAYPOINT #370: (2.25, -3.04)
WAYPOINT #371: (2.25, -3.04)
WAYPOINT #372: (2.25, -3.04)
WAYPOINT #373: (2.25, -3.04)
t=100s scan=2.76Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=373 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #374: (2.25, -3.04)
WAYPOINT #375: (2.25, -3.04)
WAYPOINT #376: (2.25, -3.04)
WAYPOINT #377: (2.25, -3.04)
WAYPOINT #378: (2.25, -3.04)
WAYPOINT #379: (2.25, -3.04)
WAYPOINT #380: (2.25, -3.04)
WAYPOINT #381: (2.25, -3.04)
WAYPOINT #382: (2.25, -3.04)
WAYPOINT #383: (2.25, -3.04)
WAYPOINT #384: (2.25, -3.04)
WAYPOINT #385: (2.25, -3.04)
WAYPOINT #386: (2.25, -3.04)
WAYPOINT #387: (2.25, -3.04)
WAYPOINT #388: (2.25, -3.04)
WAYPOINT #389: (2.25, -3.04)
WAYPOINT #390: (2.25, -3.04)
WAYPOINT #391: (2.25, -3.04)
WAYPOINT #392: (2.25, -3.04)
WAYPOINT #393: (2.25, -3.04)
WAYPOINT #394: (2.25, -3.04)
WAYPOINT #395: (2.25, -3.04)
WAYPOINT #396: (2.25, -3.04)
WAYPOINT #397: (2.25, -3.04)
WAYPOINT #398: (2.25, -3.04)
WAYPOINT #399: (2.25, -3.04)
WAYPOINT #400: (2.25, -3.04)
WAYPOINT #401: (2.25, -3.04)
WAYPOINT #402: (2.25, -3.04)
WAYPOINT #403: (2.25, -3.04)
WAYPOINT #404: (2.25, -3.04)
WAYPOINT #405: (2.25, -3.04)
WAYPOINT #406: (2.25, -3.04)
WAYPOINT #407: (2.25, -3.04)
WAYPOINT #408: (2.25, -3.04)
WAYPOINT #409: (2.25, -3.04)
WAYPOINT #410: (2.25, -3.04)
WAYPOINT #411: (2.25, -3.04)
WAYPOINT #412: (2.25, -3.04)
WAYPOINT #413: (2.25, -3.04)
WAYPOINT #414: (2.25, -3.04)
WAYPOINT #415: (2.25, -3.04)
WAYPOINT #416: (2.25, -3.04)
WAYPOINT #417: (2.25, -3.04)
WAYPOINT #418: (2.25, -3.04)
WAYPOINT #419: (2.25, -3.04)
WAYPOINT #420: (2.25, -3.04)
WAYPOINT #421: (2.25, -3.04)
WAYPOINT #422: (2.25, -3.04)
WAYPOINT #423: (2.25, -3.04)
WAYPOINT #424: (2.25, -3.04)
WAYPOINT #425: (2.25, -3.04)
WAYPOINT #426: (2.25, -3.04)
WAYPOINT #427: (2.25, -3.04)
WAYPOINT #428: (2.25, -3.04)
WAYPOINT #429: (2.25, -3.04)
WAYPOINT #430: (2.25, -3.04)
WAYPOINT #431: (2.25, -3.04)
WAYPOINT #432: (2.25, -3.04)
WAYPOINT #433: (2.25, -3.04)
WAYPOINT #434: (2.25, -3.04)
WAYPOINT #435: (2.25, -3.04)
WAYPOINT #436: (2.25, -3.04)
WAYPOINT #437: (2.25, -3.04)
WAYPOINT #438: (2.25, -3.04)
WAYPOINT #439: (2.25, -3.04)
WAYPOINT #440: (2.25, -3.04)
WAYPOINT #441: (2.25, -3.04)
WAYPOINT #442: (2.25, -3.04)
WAYPOINT #443: (2.25, -3.04)
WAYPOINT #444: (2.25, -3.04)
WAYPOINT #445: (2.25, -3.04)
WAYPOINT #446: (2.25, -3.04)
WAYPOINT #447: (2.25, -3.04)
WAYPOINT #448: (2.25, -3.04)
WAYPOINT #449: (2.25, -3.04)
WAYPOINT #450: (2.25, -3.04)
WAYPOINT #451: (2.25, -3.04)
WAYPOINT #452: (2.25, -3.04)
WAYPOINT #453: (2.25, -3.04)
WAYPOINT #454: (2.25, -3.04)
WAYPOINT #455: (2.25, -3.04)
WAYPOINT #456: (2.25, -3.04)
WAYPOINT #457: (2.25, -3.04)
WAYPOINT #458: (2.25, -3.04)
WAYPOINT #459: (2.25, -3.04)
WAYPOINT #460: (2.25, -3.04)
WAYPOINT #461: (2.25, -3.04)
WAYPOINT #462: (2.25, -3.04)
WAYPOINT #463: (2.25, -3.04)
WAYPOINT #464: (2.25, -3.04)
WAYPOINT #465: (2.25, -3.04)
WAYPOINT #466: (2.25, -3.04)
WAYPOINT #467: (2.25, -3.04)
WAYPOINT #468: (2.25, -3.04)
WAYPOINT #469: (2.25, -3.04)
WAYPOINT #470: (2.25, -3.04)
WAYPOINT #471: (2.25, -3.04)
WAYPOINT #472: (2.25, -3.04)
WAYPOINT #473: (2.25, -3.04)
t=120s scan=2.77Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=473 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #474: (2.25, -3.04)
WAYPOINT #475: (2.25, -3.04)
WAYPOINT #476: (2.25, -3.04)
WAYPOINT #477: (2.25, -3.04)
WAYPOINT #478: (2.25, -3.04)
WAYPOINT #479: (2.25, -3.04)
WAYPOINT #480: (2.25, -3.04)
WAYPOINT #481: (2.25, -3.04)
WAYPOINT #482: (2.25, -3.04)
WAYPOINT #483: (2.25, -3.04)
WAYPOINT #484: (2.25, -3.04)
WAYPOINT #485: (2.25, -3.04)
WAYPOINT #486: (2.25, -3.04)
WAYPOINT #487: (2.25, -3.04)
WAYPOINT #488: (2.25, -3.04)
WAYPOINT #489: (2.25, -3.04)
WAYPOINT #490: (2.25, -3.04)
WAYPOINT #491: (2.25, -3.04)
WAYPOINT #492: (2.25, -3.04)
WAYPOINT #493: (2.25, -3.04)
WAYPOINT #494: (2.25, -3.04)
WAYPOINT #495: (2.25, -3.04)
WAYPOINT #496: (2.25, -3.04)
WAYPOINT #497: (2.25, -3.04)
WAYPOINT #498: (2.25, -3.04)
WAYPOINT #499: (2.25, -3.04)
WAYPOINT #500: (2.25, -3.04)
WAYPOINT #501: (2.25, -3.04)
WAYPOINT #502: (2.25, -3.04)
WAYPOINT #503: (2.25, -3.04)
WAYPOINT #504: (2.25, -3.04)
WAYPOINT #505: (2.25, -3.04)
WAYPOINT #506: (2.25, -3.04)
WAYPOINT #507: (2.25, -3.04)
WAYPOINT #508: (2.25, -3.04)
WAYPOINT #509: (2.25, -3.04)
WAYPOINT #510: (2.25, -3.04)
WAYPOINT #511: (2.25, -3.04)
WAYPOINT #512: (2.25, -3.04)
WAYPOINT #513: (2.25, -3.04)
WAYPOINT #514: (2.25, -3.04)
WAYPOINT #515: (2.25, -3.04)
WAYPOINT #516: (2.25, -3.04)
WAYPOINT #517: (2.25, -3.04)
WAYPOINT #518: (2.25, -3.04)
WAYPOINT #519: (2.25, -3.04)
WAYPOINT #520: (2.25, -3.04)
WAYPOINT #521: (2.25, -3.04)
WAYPOINT #522: (2.25, -3.04)
WAYPOINT #523: (2.25, -3.04)
WAYPOINT #524: (2.25, -3.04)
WAYPOINT #525: (2.25, -3.04)
WAYPOINT #526: (2.25, -3.04)
WAYPOINT #527: (2.25, -3.04)
WAYPOINT #528: (2.25, -3.04)
WAYPOINT #529: (2.25, -3.04)
WAYPOINT #530: (2.25, -3.04)
WAYPOINT #531: (2.25, -3.04)
WAYPOINT #532: (2.25, -3.04)
WAYPOINT #533: (2.25, -3.04)
WAYPOINT #534: (2.25, -3.04)
WAYPOINT #535: (2.25, -3.04)
WAYPOINT #536: (2.25, -3.04)
WAYPOINT #537: (2.25, -3.04)
WAYPOINT #538: (2.25, -3.04)
WAYPOINT #539: (2.25, -3.04)
WAYPOINT #540: (2.25, -3.04)
WAYPOINT #541: (2.25, -3.04)
WAYPOINT #542: (2.25, -3.04)
WAYPOINT #543: (2.25, -3.04)
WAYPOINT #544: (2.25, -3.04)
WAYPOINT #545: (2.25, -3.04)
WAYPOINT #546: (2.25, -3.04)
WAYPOINT #547: (2.25, -3.04)
WAYPOINT #548: (2.25, -3.04)
WAYPOINT #549: (2.25, -3.04)
WAYPOINT #550: (2.25, -3.04)
WAYPOINT #551: (2.25, -3.04)
WAYPOINT #552: (2.25, -3.04)
WAYPOINT #553: (2.25, -3.04)
WAYPOINT #554: (2.25, -3.04)
WAYPOINT #555: (2.25, -3.04)
WAYPOINT #556: (2.25, -3.04)
WAYPOINT #557: (2.25, -3.04)
WAYPOINT #558: (2.25, -3.04)
WAYPOINT #559: (2.25, -3.04)
WAYPOINT #560: (2.25, -3.04)
WAYPOINT #561: (2.25, -3.04)
WAYPOINT #562: (2.25, -3.04)
WAYPOINT #563: (2.25, -3.04)
WAYPOINT #564: (2.25, -3.04)
WAYPOINT #565: (2.25, -3.04)
WAYPOINT #566: (2.25, -3.04)
WAYPOINT #567: (2.25, -3.04)
WAYPOINT #568: (2.25, -3.04)
WAYPOINT #569: (2.25, -3.04)
t=140s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=569 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #570: (2.25, -3.04)
WAYPOINT #571: (2.25, -3.04)
WAYPOINT #572: (2.25, -3.04)
WAYPOINT #573: (2.25, -3.04)
WAYPOINT #574: (2.25, -3.04)
WAYPOINT #575: (2.25, -3.04)
WAYPOINT #576: (2.25, -3.04)
WAYPOINT #577: (2.25, -3.04)
WAYPOINT #578: (2.25, -3.04)
WAYPOINT #579: (2.25, -3.04)
WAYPOINT #580: (2.25, -3.04)
WAYPOINT #581: (2.25, -3.04)
WAYPOINT #582: (2.25, -3.04)
WAYPOINT #583: (2.25, -3.04)
WAYPOINT #584: (2.25, -3.04)
WAYPOINT #585: (2.25, -3.04)
WAYPOINT #586: (2.25, -3.04)
WAYPOINT #587: (2.25, -3.04)
WAYPOINT #588: (2.25, -3.04)
WAYPOINT #589: (2.25, -3.04)
WAYPOINT #590: (2.25, -3.04)
WAYPOINT #591: (2.25, -3.04)
WAYPOINT #592: (2.25, -3.04)
WAYPOINT #593: (2.25, -3.04)
WAYPOINT #594: (2.25, -3.04)
WAYPOINT #595: (2.25, -3.04)
WAYPOINT #596: (2.25, -3.04)
WAYPOINT #597: (2.25, -3.04)
WAYPOINT #598: (2.25, -3.04)
WAYPOINT #599: (2.25, -3.04)
WAYPOINT #600: (2.25, -3.04)
WAYPOINT #601: (2.25, -3.04)
WAYPOINT #602: (2.25, -3.04)
WAYPOINT #603: (2.25, -3.04)
WAYPOINT #604: (2.25, -3.04)
WAYPOINT #605: (2.25, -3.04)
WAYPOINT #606: (2.25, -3.04)
WAYPOINT #607: (2.25, -3.04)
WAYPOINT #608: (2.25, -3.04)
WAYPOINT #609: (2.25, -3.04)
WAYPOINT #610: (2.25, -3.04)
WAYPOINT #611: (2.25, -3.04)
WAYPOINT #612: (2.25, -3.04)
WAYPOINT #613: (2.25, -3.04)
WAYPOINT #614: (2.25, -3.04)
WAYPOINT #615: (2.25, -3.04)
WAYPOINT #616: (2.25, -3.04)
WAYPOINT #617: (2.25, -3.04)
WAYPOINT #618: (2.25, -3.04)
WAYPOINT #619: (2.25, -3.04)
WAYPOINT #620: (2.25, -3.04)
WAYPOINT #621: (2.25, -3.04)
WAYPOINT #622: (2.25, -3.04)
WAYPOINT #623: (2.25, -3.04)
WAYPOINT #624: (2.25, -3.04)
WAYPOINT #625: (2.25, -3.04)
WAYPOINT #626: (2.25, -3.04)
WAYPOINT #627: (2.25, -3.04)
WAYPOINT #628: (2.25, -3.04)
WAYPOINT #629: (2.25, -3.04)
WAYPOINT #630: (2.25, -3.04)
WAYPOINT #631: (2.25, -3.04)
WAYPOINT #632: (2.25, -3.04)
WAYPOINT #633: (2.25, -3.04)
WAYPOINT #634: (2.25, -3.04)
WAYPOINT #635: (2.25, -3.04)
WAYPOINT #636: (2.25, -3.04)
WAYPOINT #637: (2.25, -3.04)
WAYPOINT #638: (2.25, -3.04)
WAYPOINT #639: (2.25, -3.04)
WAYPOINT #640: (2.25, -3.04)
WAYPOINT #641: (2.25, -3.04)
WAYPOINT #642: (2.25, -3.04)
WAYPOINT #643: (2.25, -3.04)
WAYPOINT #644: (2.25, -3.04)
WAYPOINT #645: (2.25, -3.04)
WAYPOINT #646: (2.25, -3.04)
WAYPOINT #647: (2.25, -3.04)
WAYPOINT #648: (2.25, -3.04)
WAYPOINT #649: (2.25, -3.04)
WAYPOINT #650: (2.25, -3.04)
WAYPOINT #651: (2.25, -3.04)
WAYPOINT #652: (2.25, -3.04)
WAYPOINT #653: (2.25, -3.04)
WAYPOINT #654: (2.25, -3.04)
WAYPOINT #655: (2.25, -3.04)
WAYPOINT #656: (2.25, -3.04)
WAYPOINT #657: (2.25, -3.04)
WAYPOINT #658: (2.25, -3.04)
WAYPOINT #659: (2.25, -3.04)
WAYPOINT #660: (2.25, -3.04)
WAYPOINT #661: (2.25, -3.04)
WAYPOINT #662: (2.25, -3.04)
WAYPOINT #663: (2.25, -3.04)
WAYPOINT #664: (2.25, -3.04)
WAYPOINT #665: (2.25, -3.04)
WAYPOINT #666: (2.25, -3.04)
t=160s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=666 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #667: (2.25, -3.04)
WAYPOINT #668: (2.25, -3.04)
WAYPOINT #669: (2.25, -3.04)
WAYPOINT #670: (2.25, -3.04)
WAYPOINT #671: (2.25, -3.04)
WAYPOINT #672: (2.25, -3.04)
WAYPOINT #673: (2.25, -3.04)
WAYPOINT #674: (2.25, -3.04)
WAYPOINT #675: (2.25, -3.04)
WAYPOINT #676: (2.25, -3.04)
WAYPOINT #677: (2.25, -3.04)
WAYPOINT #678: (2.25, -3.04)
WAYPOINT #679: (2.25, -3.04)
WAYPOINT #680: (2.25, -3.04)
WAYPOINT #681: (2.25, -3.04)
WAYPOINT #682: (2.25, -3.04)
WAYPOINT #683: (2.25, -3.04)
WAYPOINT #684: (2.25, -3.04)
WAYPOINT #685: (2.25, -3.04)
WAYPOINT #686: (2.25, -3.04)
WAYPOINT #687: (2.25, -3.04)
WAYPOINT #688: (2.25, -3.04)
WAYPOINT #689: (2.25, -3.04)
WAYPOINT #690: (2.25, -3.04)
WAYPOINT #691: (2.25, -3.04)
WAYPOINT #692: (2.25, -3.04)
WAYPOINT #693: (2.25, -3.04)
WAYPOINT #694: (2.25, -3.04)
WAYPOINT #695: (2.25, -3.04)
WAYPOINT #696: (2.25, -3.04)
WAYPOINT #697: (2.25, -3.04)
WAYPOINT #698: (2.25, -3.04)
WAYPOINT #699: (2.25, -3.04)
WAYPOINT #700: (2.25, -3.04)
WAYPOINT #701: (2.25, -3.04)
WAYPOINT #702: (2.25, -3.04)
WAYPOINT #703: (2.25, -3.04)
WAYPOINT #704: (2.25, -3.04)
WAYPOINT #705: (2.25, -3.04)
WAYPOINT #706: (2.25, -3.04)
WAYPOINT #707: (2.25, -3.04)
WAYPOINT #708: (2.25, -3.04)
WAYPOINT #709: (2.25, -3.04)
WAYPOINT #710: (2.25, -3.04)
WAYPOINT #711: (2.25, -3.04)
WAYPOINT #712: (2.25, -3.04)
WAYPOINT #713: (2.25, -3.04)
WAYPOINT #714: (2.25, -3.04)
WAYPOINT #715: (2.25, -3.04)
WAYPOINT #716: (2.25, -3.04)
WAYPOINT #717: (2.25, -3.04)
WAYPOINT #718: (2.25, -3.04)
WAYPOINT #719: (2.25, -3.04)
WAYPOINT #720: (2.25, -3.04)
WAYPOINT #721: (2.25, -3.04)
WAYPOINT #722: (2.25, -3.04)
WAYPOINT #723: (2.25, -3.04)
WAYPOINT #724: (2.25, -3.04)
WAYPOINT #725: (2.25, -3.04)
WAYPOINT #726: (2.25, -3.04)
WAYPOINT #727: (2.25, -3.04)
WAYPOINT #728: (2.25, -3.04)
WAYPOINT #729: (2.25, -3.04)
WAYPOINT #730: (2.25, -3.04)
WAYPOINT #731: (2.25, -3.04)
WAYPOINT #732: (2.25, -3.04)
WAYPOINT #733: (2.25, -3.04)
WAYPOINT #734: (2.25, -3.04)
WAYPOINT #735: (2.25, -3.04)
WAYPOINT #736: (2.25, -3.04)
WAYPOINT #737: (2.25, -3.04)
WAYPOINT #738: (2.25, -3.04)
WAYPOINT #739: (2.25, -3.04)
WAYPOINT #740: (2.25, -3.04)
WAYPOINT #741: (2.25, -3.04)
WAYPOINT #742: (2.25, -3.04)
WAYPOINT #743: (2.25, -3.04)
WAYPOINT #744: (2.25, -3.04)
WAYPOINT #745: (2.25, -3.04)
WAYPOINT #746: (2.25, -3.04)
WAYPOINT #747: (2.25, -3.04)
WAYPOINT #748: (2.25, -3.04)
WAYPOINT #749: (2.25, -3.04)
WAYPOINT #750: (2.25, -3.04)
WAYPOINT #751: (2.25, -3.04)
WAYPOINT #752: (2.25, -3.04)
WAYPOINT #753: (2.25, -3.04)
WAYPOINT #754: (2.25, -3.04)
WAYPOINT #755: (2.25, -3.04)
WAYPOINT #756: (2.25, -3.04)
WAYPOINT #757: (2.25, -3.04)
WAYPOINT #758: (2.25, -3.04)
WAYPOINT #759: (2.25, -3.04)
WAYPOINT #760: (2.25, -3.04)
WAYPOINT #761: (2.25, -3.04)
WAYPOINT #762: (2.25, -3.04)
t=180s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=762 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #763: (2.25, -3.04)
WAYPOINT #764: (2.25, -3.04)
WAYPOINT #765: (2.25, -3.04)
WAYPOINT #766: (2.25, -3.04)
WAYPOINT #767: (2.25, -3.04)
WAYPOINT #768: (2.25, -3.04)
WAYPOINT #769: (2.25, -3.04)
WAYPOINT #770: (2.25, -3.04)
WAYPOINT #771: (2.25, -3.04)
WAYPOINT #772: (2.25, -3.04)
WAYPOINT #773: (2.25, -3.04)
WAYPOINT #774: (2.25, -3.04)
WAYPOINT #775: (2.25, -3.04)
WAYPOINT #776: (2.25, -3.04)
WAYPOINT #777: (2.25, -3.04)
WAYPOINT #778: (2.25, -3.04)
WAYPOINT #779: (2.25, -3.04)
WAYPOINT #780: (2.25, -3.04)
WAYPOINT #781: (2.25, -3.04)
WAYPOINT #782: (2.25, -3.04)
WAYPOINT #783: (2.25, -3.04)
WAYPOINT #784: (2.25, -3.04)
WAYPOINT #785: (2.25, -3.04)
WAYPOINT #786: (2.25, -3.04)
WAYPOINT #787: (2.25, -3.04)
WAYPOINT #788: (2.25, -3.04)
WAYPOINT #789: (2.25, -3.04)
WAYPOINT #790: (2.25, -3.04)
WAYPOINT #791: (2.25, -3.04)
WAYPOINT #792: (2.25, -3.04)
WAYPOINT #793: (2.25, -3.04)
WAYPOINT #794: (2.25, -3.04)
WAYPOINT #795: (2.25, -3.04)
WAYPOINT #796: (2.25, -3.04)
WAYPOINT #797: (2.25, -3.04)
WAYPOINT #798: (2.25, -3.04)
WAYPOINT #799: (2.25, -3.04)
WAYPOINT #800: (2.25, -3.04)
WAYPOINT #801: (2.25, -3.04)
WAYPOINT #802: (2.25, -3.04)
WAYPOINT #803: (2.25, -3.04)
WAYPOINT #804: (2.25, -3.04)
WAYPOINT #805: (2.25, -3.04)
WAYPOINT #806: (2.25, -3.04)
WAYPOINT #807: (2.25, -3.04)
WAYPOINT #808: (2.25, -3.04)
WAYPOINT #809: (2.25, -3.04)
WAYPOINT #810: (2.25, -3.04)
WAYPOINT #811: (2.25, -3.04)
WAYPOINT #812: (2.25, -3.04)
WAYPOINT #813: (2.25, -3.04)
WAYPOINT #814: (2.25, -3.04)
WAYPOINT #815: (2.25, -3.04)
WAYPOINT #816: (2.25, -3.04)
WAYPOINT #817: (2.25, -3.04)
WAYPOINT #818: (2.25, -3.04)
WAYPOINT #819: (2.25, -3.04)
WAYPOINT #820: (2.25, -3.04)
WAYPOINT #821: (2.25, -3.04)
WAYPOINT #822: (2.25, -3.04)
WAYPOINT #823: (2.25, -3.04)
WAYPOINT #824: (2.25, -3.04)
WAYPOINT #825: (2.25, -3.04)
WAYPOINT #826: (2.25, -3.04)
WAYPOINT #827: (2.25, -3.04)
WAYPOINT #828: (2.25, -3.04)
WAYPOINT #829: (2.25, -3.04)
WAYPOINT #830: (2.25, -3.04)
WAYPOINT #831: (2.25, -3.04)
WAYPOINT #832: (2.25, -3.04)
WAYPOINT #833: (2.25, -3.04)
WAYPOINT #834: (2.25, -3.04)
WAYPOINT #835: (2.25, -3.04)
WAYPOINT #836: (2.25, -3.04)
WAYPOINT #837: (2.25, -3.04)
WAYPOINT #838: (2.25, -3.04)
WAYPOINT #839: (2.25, -3.04)
WAYPOINT #840: (2.25, -3.04)
WAYPOINT #841: (2.25, -3.04)
WAYPOINT #842: (2.25, -3.04)
WAYPOINT #843: (2.25, -3.04)
WAYPOINT #844: (2.25, -3.04)
WAYPOINT #845: (2.25, -3.04)
WAYPOINT #846: (2.25, -3.04)
WAYPOINT #847: (2.25, -3.04)
WAYPOINT #848: (2.25, -3.04)
WAYPOINT #849: (2.25, -3.04)
WAYPOINT #850: (2.25, -3.04)
WAYPOINT #851: (2.25, -3.04)
WAYPOINT #852: (2.25, -3.04)
WAYPOINT #853: (2.25, -3.04)
WAYPOINT #854: (2.25, -3.04)
WAYPOINT #855: (2.25, -3.04)
WAYPOINT #856: (2.25, -3.04)
WAYPOINT #857: (2.25, -3.04)
WAYPOINT #858: (2.25, -3.04)
WAYPOINT #859: (2.25, -3.04)
t=200s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=859 pose=(0.9893847703933716, -0.883246898651123)
WAYPOINT #860: (2.25, -3.04)
WAYPOINT #861: (2.25, -3.04)
WAYPOINT #862: (2.25, -3.04)
WAYPOINT #863: (2.25, -3.04)
WAYPOINT #864: (2.25, -3.04)
