== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #651: (-1.45, 2.75)
WAYPOINT #652: (-1.45, 2.75)
WAYPOINT #653: (-1.45, 2.75)
WAYPOINT #654: (-1.45, 2.75)
WAYPOINT #655: (-1.45, 2.75)
WAYPOINT #656: (-1.45, 2.75)
WAYPOINT #657: (-1.45, 2.75)
WAYPOINT #658: (-1.45, 2.75)
WAYPOINT #659: (-1.45, 2.75)
WAYPOINT #660: (-1.45, 2.75)
WAYPOINT #661: (-1.45, 2.75)
WAYPOINT #662: (-1.45, 2.75)
WAYPOINT #663: (-1.45, 2.75)
WAYPOINT #664: (-1.45, 2.75)
WAYPOINT #665: (-1.45, 2.75)
WAYPOINT #666: (-1.45, 2.75)
WAYPOINT #667: (-1.45, 2.75)
WAYPOINT #668: (-1.45, 2.75)
WAYPOINT #669: (-1.45, 2.75)
WAYPOINT #670: (-1.45, 2.75)
WAYPOINT #671: (-1.45, 2.75)
WAYPOINT #672: (-1.45, 2.75)
WAYPOINT #673: (-1.45, 2.75)
WAYPOINT #674: (-1.45, 2.75)
WAYPOINT #675: (-1.45, 2.75)
WAYPOINT #676: (-1.45, 2.75)
WAYPOINT #677: (-1.45, 2.75)
WAYPOINT #678: (-1.45, 2.75)
WAYPOINT #679: (-1.45, 2.75)
WAYPOINT #680: (-1.45, 2.75)
WAYPOINT #681: (-1.45, 2.75)
WAYPOINT #682: (-1.45, 2.75)
WAYPOINT #683: (-1.45, 2.75)
WAYPOINT #684: (-1.45, 2.75)
WAYPOINT #685: (-1.45, 2.75)
WAYPOINT #686: (-1.45, 2.75)
WAYPOINT #687: (-1.45, 2.75)
WAYPOINT #688: (-1.45, 2.75)
WAYPOINT #689: (-1.45, 2.75)
WAYPOINT #690: (-1.45, 2.75)
WAYPOINT #691: (-1.45, 2.75)
WAYPOINT #692: (-1.45, 2.75)
WAYPOINT #693: (-1.45, 2.75)
WAYPOINT #694: (-1.45, 2.75)
WAYPOINT #695: (-1.45, 2.75)
WAYPOINT #696: (-1.45, 2.75)
t=160s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.04Hz odom=200Hz waypoints=696 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #697: (-1.45, 2.75)
WAYPOINT #698: (-1.45, 2.75)
WAYPOINT #699: (-1.45, 2.75)
WAYPOINT #700: (-1.45, 2.75)
WAYPOINT #701: (-1.45, 2.75)
WAYPOINT #702: (-1.45, 2.75)
WAYPOINT #703: (-1.45, 2.75)
WAYPOINT #704: (-1.45, 2.75)
WAYPOINT #705: (-1.45, 2.75)
WAYPOINT #706: (-1.45, 2.75)
WAYPOINT #707: (-1.45, 2.75)
WAYPOINT #708: (-1.45, 2.75)
WAYPOINT #709: (-1.45, 2.75)
WAYPOINT #710: (-1.45, 2.75)
WAYPOINT #711: (-1.45, 2.75)
WAYPOINT #712: (-1.45, 2.75)
WAYPOINT #713: (-1.45, 2.75)
WAYPOINT #714: (-1.45, 2.75)
WAYPOINT #715: (-1.45, 2.75)
WAYPOINT #716: (-1.45, 2.75)
WAYPOINT #717: (-1.45, 2.75)
WAYPOINT #718: (-1.45, 2.75)
WAYPOINT #719: (-1.45, 2.75)
WAYPOINT #720: (-1.45, 2.75)
WAYPOINT #721: (-1.45, 2.75)
WAYPOINT #722: (-1.45, 2.75)
WAYPOINT #723: (-1.45, 2.75)
WAYPOINT #724: (-1.45, 2.75)
WAYPOINT #725: (-1.45, 2.75)
WAYPOINT #726: (-1.45, 2.75)
WAYPOINT #727: (-1.45, 2.75)
WAYPOINT #728: (-1.45, 2.75)
WAYPOINT #729: (-1.45, 2.75)
WAYPOINT #730: (-1.45, 2.75)
WAYPOINT #731: (-1.45, 2.75)
WAYPOINT #732: (-1.45, 2.75)
WAYPOINT #733: (-1.45, 2.75)
WAYPOINT #734: (-1.45, 2.75)
WAYPOINT #735: (-1.45, 2.75)
WAYPOINT #736: (-1.45, 2.75)
WAYPOINT #737: (-1.45, 2.75)
WAYPOINT #738: (-1.45, 2.75)
WAYPOINT #739: (-1.45, 2.75)
WAYPOINT #740: (-1.45, 2.75)
WAYPOINT #741: (-1.45, 2.75)
WAYPOINT #742: (-1.45, 2.75)
WAYPOINT #743: (-1.45, 2.75)
WAYPOINT #744: (-1.45, 2.75)
WAYPOINT #745: (-1.45, 2.75)
WAYPOINT #746: (-1.45, 2.75)
WAYPOINT #747: (-1.45, 2.75)
WAYPOINT #748: (-1.45, 2.75)
WAYPOINT #749: (-1.45, 2.75)
WAYPOINT #750: (-1.45, 2.75)
WAYPOINT #751: (-1.45, 2.75)
WAYPOINT #752: (-1.45, 2.75)
WAYPOINT #753: (-1.45, 2.75)
WAYPOINT #754: (-1.45, 2.75)
WAYPOINT #755: (-1.45, 2.75)
WAYPOINT #756: (-1.45, 2.75)
WAYPOINT #757: (-1.45, 2.75)
WAYPOINT #758: (-1.45, 2.75)
WAYPOINT #759: (-1.45, 2.75)
WAYPOINT #760: (-1.45, 2.75)
WAYPOINT #761: (-1.45, 2.75)
WAYPOINT #762: (-1.45, 2.75)
WAYPOINT #763: (-1.45, 2.75)
WAYPOINT #764: (-1.45, 2.75)
WAYPOINT #765: (-1.45, 2.75)
WAYPOINT #766: (-1.45, 2.75)
WAYPOINT #767: (-1.45, 2.75)
WAYPOINT #768: (-1.45, 2.75)
WAYPOINT #769: (-1.45, 2.75)
WAYPOINT #770: (-1.45, 2.75)
WAYPOINT #771: (-1.45, 2.75)
WAYPOINT #772: (-1.45, 2.75)
WAYPOINT #773: (-1.45, 2.75)
WAYPOINT #774: (-1.45, 2.75)
WAYPOINT #775: (-1.45, 2.75)
WAYPOINT #776: (-1.45, 2.75)
WAYPOINT #777: (-1.45, 2.75)
WAYPOINT #778: (-1.45, 2.75)
WAYPOINT #779: (-1.45, 2.75)
WAYPOINT #780: (-1.45, 2.75)
WAYPOINT #781: (-1.45, 2.75)
WAYPOINT #782: (-1.45, 2.75)
WAYPOINT #783: (-1.45, 2.75)
WAYPOINT #784: (-1.45, 2.75)
WAYPOINT #785: (-1.45, 2.75)
WAYPOINT #786: (-1.45, 2.75)
WAYPOINT #787: (-1.45, 2.75)
WAYPOINT #788: (-1.45, 2.75)
WAYPOINT #789: (-1.45, 2.75)
WAYPOINT #790: (-1.45, 2.75)
WAYPOINT #791: (-1.45, 2.75)
WAYPOINT #792: (-1.45, 2.75)
WAYPOINT #793: (-1.45, 2.75)
WAYPOINT #794: (-1.45, 2.75)
WAYPOINT #795: (-1.45, 2.75)
WAYPOINT #796: (-1.45, 2.75)
t=180s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.03Hz odom=200Hz waypoints=796 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #797: (-1.45, 2.75)
WAYPOINT #798: (-1.45, 2.75)
WAYPOINT #799: (-1.45, 2.75)
WAYPOINT #800: (-1.45, 2.75)
WAYPOINT #801: (-1.45, 2.75)
WAYPOINT #802: (-1.45, 2.75)
WAYPOINT #803: (-1.45, 2.75)
WAYPOINT #804: (-1.45, 2.75)
WAYPOINT #805: (-1.45, 2.75)
WAYPOINT #806: (-1.45, 2.75)
WAYPOINT #807: (-1.45, 2.75)
WAYPOINT #808: (-1.45, 2.75)
WAYPOINT #809: (-1.45, 2.75)
WAYPOINT #810: (-1.45, 2.75)
WAYPOINT #811: (-1.45, 2.75)
WAYPOINT #812: (-1.45, 2.75)
WAYPOINT #813: (-1.45, 2.75)
WAYPOINT #814: (-1.45, 2.75)
WAYPOINT #815: (-1.45, 2.75)
WAYPOINT #816: (-1.45, 2.75)
WAYPOINT #817: (-1.45, 2.75)
WAYPOINT #818: (-1.45, 2.75)
WAYPOINT #819: (-1.45, 2.75)
WAYPOINT #820: (-1.45, 2.75)
WAYPOINT #821: (-1.45, 2.75)
WAYPOINT #822: (-1.45, 2.75)
WAYPOINT #823: (-1.45, 2.75)
WAYPOINT #824: (-1.45, 2.75)
WAYPOINT #825: (-1.45, 2.75)
WAYPOINT #826: (-1.45, 2.75)
WAYPOINT #827: (-1.45, 2.75)
WAYPOINT #828: (-1.45, 2.75)
WAYPOINT #829: (-1.45, 2.75)
WAYPOINT #830: (-1.45, 2.75)
WAYPOINT #831: (-1.45, 2.75)
WAYPOINT #832: (-1.45, 2.75)
WAYPOINT #833: (-1.45, 2.75)
WAYPOINT #834: (-1.45, 2.75)
WAYPOINT #835: (-1.45, 2.75)
WAYPOINT #836: (-1.45, 2.75)
WAYPOINT #837: (-1.45, 2.75)
WAYPOINT #838: (-1.45, 2.75)
WAYPOINT #839: (-1.45, 2.75)
WAYPOINT #840: (-1.45, 2.75)
WAYPOINT #841: (-1.45, 2.75)
WAYPOINT #842: (-1.45, 2.75)
WAYPOINT #843: (-1.45, 2.75)
WAYPOINT #844: (-1.45, 2.75)
WAYPOINT #845: (-1.45, 2.75)
WAYPOINT #846: (-1.45, 2.75)
WAYPOINT #847: (-1.45, 2.75)
WAYPOINT #848: (-1.45, 2.75)
WAYPOINT #849: (-1.45, 2.75)
WAYPOINT #850: (-1.45, 2.75)
WAYPOINT #851: (-1.45, 2.75)
WAYPOINT #852: (-1.45, 2.75)
WAYPOINT #853: (-1.45, 2.75)
WAYPOINT #854: (-1.45, 2.75)
WAYPOINT #855: (-1.45, 2.75)
WAYPOINT #856: (-1.45, 2.75)
WAYPOINT #857: (-1.45, 2.75)
WAYPOINT #858: (-1.45, 2.75)
WAYPOINT #859: (-1.45, 2.75)
WAYPOINT #860: (-1.45, 2.75)
WAYPOINT #861: (-1.45, 2.75)
WAYPOINT #862: (-1.45, 2.75)
WAYPOINT #863: (-1.45, 2.75)
WAYPOINT #864: (-1.45, 2.75)
WAYPOINT #865: (-1.45, 2.75)
WAYPOINT #866: (-1.45, 2.75)
WAYPOINT #867: (-1.45, 2.75)
WAYPOINT #868: (-1.45, 2.75)
WAYPOINT #869: (-1.45, 2.75)
WAYPOINT #870: (-1.45, 2.75)
WAYPOINT #871: (-1.45, 2.75)
WAYPOINT #872: (-1.45, 2.75)
WAYPOINT #873: (-1.45, 2.75)
WAYPOINT #874: (-1.45, 2.75)
WAYPOINT #875: (-1.45, 2.75)
WAYPOINT #876: (-1.45, 2.75)
WAYPOINT #877: (-1.45, 2.75)
WAYPOINT #878: (-1.45, 2.75)
WAYPOINT #879: (-1.45, 2.75)
WAYPOINT #880: (-1.45, 2.75)
WAYPOINT #881: (-1.45, 2.75)
WAYPOINT #882: (-1.45, 2.75)
WAYPOINT #883: (-1.45, 2.75)
WAYPOINT #884: (-1.45, 2.75)
WAYPOINT #885: (-1.45, 2.75)
WAYPOINT #886: (-1.45, 2.75)
WAYPOINT #887: (-1.45, 2.75)
WAYPOINT #888: (-1.45, 2.75)
WAYPOINT #889: (-1.45, 2.75)
WAYPOINT #890: (-1.45, 2.75)
WAYPOINT #891: (-1.45, 2.75)
WAYPOINT #892: (-1.45, 2.75)
WAYPOINT #893: (-1.45, 2.75)
WAYPOINT #894: (-1.45, 2.75)
WAYPOINT #895: (-1.45, 2.75)
WAYPOINT #896: (-1.45, 2.75)
t=200s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.03Hz odom=200Hz waypoints=896 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #897: (-1.45, 2.75)
WAYPOINT #898: (-1.45, 2.75)
WAYPOINT #899: (-1.45, 2.75)
WAYPOINT #900: (-1.45, 2.75)
WAYPOINT #901: (-1.45, 2.75)
WAYPOINT #902: (-1.45, 2.75)
WAYPOINT #903: (-1.45, 2.75)
WAYPOINT #904: (-1.45, 2.75)
WAYPOINT #905: (-1.45, 2.75)
WAYPOINT #906: (-1.45, 2.75)
WAYPOINT #907: (-1.45, 2.75)
WAYPOINT #908: (-1.45, 2.75)
WAYPOINT #909: (-1.45, 2.75)
WAYPOINT #910: (-1.45, 2.75)
WAYPOINT #911: (-1.45, 2.75)
WAYPOINT #912: (-1.45, 2.75)
WAYPOINT #913: (-1.45, 2.75)
WAYPOINT #914: (-1.45, 2.75)
WAYPOINT #915: (-1.45, 2.75)
WAYPOINT #916: (-1.45, 2.75)
WAYPOINT #917: (-1.45, 2.75)
WAYPOINT #918: (-1.45, 2.75)
WAYPOINT #919: (-1.45, 2.75)
WAYPOINT #920: (-1.45, 2.75)
WAYPOINT #921: (-1.45, 2.75)
WAYPOINT #922: (-1.45, 2.75)
WAYPOINT #923: (-1.45, 2.75)
WAYPOINT #924: (-1.45, 2.75)
WAYPOINT #925: (-1.45, 2.75)
WAYPOINT #926: (-1.45, 2.75)
WAYPOINT #927: (-1.45, 2.75)
WAYPOINT #928: (-1.45, 2.75)
WAYPOINT #929: (-1.45, 2.75)
WAYPOINT #930: (-1.45, 2.75)
WAYPOINT #931: (-1.45, 2.75)
WAYPOINT #932: (-1.45, 2.75)
WAYPOINT #933: (-1.45, 2.75)
WAYPOINT #934: (-1.45, 2.75)
WAYPOINT #935: (-1.45, 2.75)
WAYPOINT #936: (-1.45, 2.75)
WAYPOINT #937: (-1.45, 2.75)
WAYPOINT #938: (-1.45, 2.75)
WAYPOINT #939: (-1.45, 2.75)
WAYPOINT #940: (-1.45, 2.75)
WAYPOINT #941: (-1.45, 2.75)
WAYPOINT #942: (-1.45, 2.75)
WAYPOINT #943: (-1.45, 2.75)
WAYPOINT #944: (-1.45, 2.75)
WAYPOINT #945: (-1.45, 2.75)
WAYPOINT #946: (-1.45, 2.75)
WAYPOINT #947: (-1.45, 2.75)
WAYPOINT #948: (-1.45, 2.75)
WAYPOINT #949: (-1.45, 2.75)
WAYPOINT #950: (-1.45, 2.75)
WAYPOINT #951: (-1.45, 2.75)
WAYPOINT #952: (-1.45, 2.75)
WAYPOINT #953: (-1.45, 2.75)
WAYPOINT #954: (-1.45, 2.75)
WAYPOINT #955: (-1.45, 2.75)
WAYPOINT #956: (-1.45, 2.75)
WAYPOINT #957: (-1.45, 2.75)
WAYPOINT #958: (-1.45, 2.75)
WAYPOINT #959: (-1.45, 2.75)
WAYPOINT #960: (-1.45, 2.75)
WAYPOINT #961: (-1.45, 2.75)
WAYPOINT #962: (-1.45, 2.75)
WAYPOINT #963: (-1.45, 2.75)
WAYPOINT #964: (-1.45, 2.75)
WAYPOINT #965: (-1.45, 2.75)
WAYPOINT #966: (-1.45, 2.75)
WAYPOINT #967: (-1.45, 2.75)
WAYPOINT #968: (-1.45, 2.75)
WAYPOINT #969: (-1.45, 2.75)
WAYPOINT #970: (-1.45, 2.75)
WAYPOINT #971: (-1.45, 2.75)
WAYPOINT #972: (-1.45, 2.75)
WAYPOINT #973: (-1.45, 2.75)
WAYPOINT #974: (-1.45, 2.75)
WAYPOINT #975: (-1.45, 2.75)
WAYPOINT #976: (-1.45, 2.75)
WAYPOINT #977: (-1.45, 2.75)
WAYPOINT #978: (-1.45, 2.75)
WAYPOINT #979: (-1.45, 2.75)
WAYPOINT #980: (-1.45, 2.75)
WAYPOINT #981: (-1.45, 2.75)
WAYPOINT #982: (-1.45, 2.75)
WAYPOINT #983: (-1.45, 2.75)
WAYPOINT #984: (-1.45, 2.75)
WAYPOINT #985: (-1.45, 2.75)
WAYPOINT #986: (-1.45, 2.75)
WAYPOINT #987: (-1.45, 2.75)
WAYPOINT #988: (-1.45, 2.75)
WAYPOINT #989: (-1.45, 2.75)
WAYPOINT #990: (-1.45, 2.75)
WAYPOINT #991: (-1.45, 2.75)
WAYPOINT #992: (-1.45, 2.75)
WAYPOINT #993: (-1.45, 2.75)
WAYPOINT #994: (-1.45, 2.75)
WAYPOINT #995: (-1.45, 2.75)
WAYPOINT #996: (-1.45, 2.75)
t=220s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.03Hz odom=200Hz waypoints=996 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #997: (-1.45, 2.75)
WAYPOINT #998: (-1.45, 2.75)
WAYPOINT #999: (-1.45, 2.75)
WAYPOINT #1000: (-1.45, 2.75)
WAYPOINT #1001: (-1.45, 2.75)
WAYPOINT #1002: (-1.45, 2.75)
WAYPOINT #1003: (-1.45, 2.75)
WAYPOINT #1004: (-1.45, 2.75)
WAYPOINT #1005: (-1.45, 2.75)
WAYPOINT #1006: (-1.45, 2.75)
WAYPOINT #1007: (-1.45, 2.75)
WAYPOINT #1008: (-1.45, 2.75)
WAYPOINT #1009: (-1.45, 2.75)
WAYPOINT #1010: (-1.45, 2.75)
WAYPOINT #1011: (-1.45, 2.75)
WAYPOINT #1012: (-1.45, 2.75)
WAYPOINT #1013: (-1.45, 2.75)
WAYPOINT #1014: (-1.45, 2.75)
WAYPOINT #1015: (-1.45, 2.75)
WAYPOINT #1016: (-1.45, 2.75)
WAYPOINT #1017: (-1.45, 2.75)
WAYPOINT #1018: (-1.45, 2.75)
WAYPOINT #1019: (-1.45, 2.75)
WAYPOINT #1020: (-1.45, 2.75)
WAYPOINT #1021: (-1.45, 2.75)
WAYPOINT #1022: (-1.45, 2.75)
WAYPOINT #1023: (-1.45, 2.75)
WAYPOINT #1024: (-1.45, 2.75)
WAYPOINT #1025: (-1.45, 2.75)
WAYPOINT #1026: (-1.45, 2.75)
WAYPOINT #1027: (-1.45, 2.75)
WAYPOINT #1028: (-1.45, 2.75)
WAYPOINT #1029: (-1.45, 2.75)
WAYPOINT #1030: (-1.45, 2.75)
WAYPOINT #1031: (-1.45, 2.75)
WAYPOINT #1032: (-1.45, 2.75)
WAYPOINT #1033: (-1.45, 2.75)
WAYPOINT #1034: (-1.45, 2.75)
WAYPOINT #1035: (-1.45, 2.75)
WAYPOINT #1036: (-1.45, 2.75)
WAYPOINT #1037: (-1.45, 2.75)
WAYPOINT #1038: (-1.45, 2.75)
WAYPOINT #1039: (-1.45, 2.75)
WAYPOINT #1040: (-1.45, 2.75)
WAYPOINT #1041: (-1.45, 2.75)
WAYPOINT #1042: (-1.45, 2.75)
WAYPOINT #1043: (-1.45, 2.75)
WAYPOINT #1044: (-1.45, 2.75)
WAYPOINT #1045: (-1.45, 2.75)
WAYPOINT #1046: (-1.45, 2.75)
WAYPOINT #1047: (-1.45, 2.75)
WAYPOINT #1048: (-1.45, 2.75)
WAYPOINT #1049: (-1.45, 2.75)
WAYPOINT #1050: (-1.45, 2.75)
WAYPOINT #1051: (-1.45, 2.75)
WAYPOINT #1052: (-1.45, 2.75)
WAYPOINT #1053: (-1.45, 2.75)
WAYPOINT #1054: (-1.45, 2.75)
WAYPOINT #1055: (-1.45, 2.75)
WAYPOINT #1056: (-1.45, 2.75)
WAYPOINT #1057: (-1.45, 2.75)
WAYPOINT #1058: (-1.45, 2.75)
WAYPOINT #1059: (-1.45, 2.75)
WAYPOINT #1060: (-1.45, 2.75)
WAYPOINT #1061: (-1.45, 2.75)
WAYPOINT #1062: (-1.45, 2.75)
WAYPOINT #1063: (-1.45, 2.75)
WAYPOINT #1064: (-1.45, 2.75)
WAYPOINT #1065: (-1.45, 2.75)
WAYPOINT #1066: (-1.45, 2.75)
WAYPOINT #1067: (-1.45, 2.75)
WAYPOINT #1068: (-1.45, 2.75)
WAYPOINT #1069: (-1.45, 2.75)
WAYPOINT #1070: (-1.45, 2.75)
WAYPOINT #1071: (-1.45, 2.75)
WAYPOINT #1072: (-1.45, 2.75)
WAYPOINT #1073: (-1.45, 2.75)
WAYPOINT #1074: (-1.45, 2.75)
WAYPOINT #1075: (-1.45, 2.75)
WAYPOINT #1076: (-1.45, 2.75)
WAYPOINT #1077: (-1.45, 2.75)
WAYPOINT #1078: (-1.45, 2.75)
WAYPOINT #1079: (-1.45, 2.75)
WAYPOINT #1080: (-1.45, 2.75)
WAYPOINT #1081: (-1.45, 2.75)
WAYPOINT #1082: (-1.45, 2.75)
WAYPOINT #1083: (-1.45, 2.75)
WAYPOINT #1084: (-1.45, 2.75)
WAYPOINT #1085: (-1.45, 2.75)
WAYPOINT #1086: (-1.45, 2.75)
WAYPOINT #1087: (-1.45, 2.75)
WAYPOINT #1088: (-1.45, 2.75)
WAYPOINT #1089: (-1.45, 2.75)
WAYPOINT #1090: (-1.45, 2.75)
WAYPOINT #1091: (-1.45, 2.75)
WAYPOINT #1092: (-1.45, 2.75)
WAYPOINT #1093: (-1.45, 2.75)
WAYPOINT #1094: (-1.45, 2.75)
WAYPOINT #1095: (-1.45, 2.75)
WAYPOINT #1096: (-1.45, 2.75)
t=240s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1096 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1097: (-1.45, 2.75)
WAYPOINT #1098: (-1.45, 2.75)
WAYPOINT #1099: (-1.45, 2.75)
WAYPOINT #1100: (-1.45, 2.75)
WAYPOINT #1101: (-1.45, 2.75)
WAYPOINT #1102: (-1.45, 2.75)
WAYPOINT #1103: (-1.45, 2.75)
WAYPOINT #1104: (-1.45, 2.75)
WAYPOINT #1105: (-1.45, 2.75)
WAYPOINT #1106: (-1.45, 2.75)
WAYPOINT #1107: (-1.45, 2.75)
WAYPOINT #1108: (-1.45, 2.75)
WAYPOINT #1109: (-1.45, 2.75)
WAYPOINT #1110: (-1.45, 2.75)
WAYPOINT #1111: (-1.45, 2.75)
WAYPOINT #1112: (-1.45, 2.75)
WAYPOINT #1113: (-1.45, 2.75)
WAYPOINT #1114: (-1.45, 2.75)
WAYPOINT #1115: (-1.45, 2.75)
WAYPOINT #1116: (-1.45, 2.75)
WAYPOINT #1117: (-1.45, 2.75)
WAYPOINT #1118: (-1.45, 2.75)
WAYPOINT #1119: (-1.45, 2.75)
WAYPOINT #1120: (-1.45, 2.75)
WAYPOINT #1121: (-1.45, 2.75)
WAYPOINT #1122: (-1.45, 2.75)
WAYPOINT #1123: (-1.45, 2.75)
WAYPOINT #1124: (-1.45, 2.75)
WAYPOINT #1125: (-1.45, 2.75)
WAYPOINT #1126: (-1.45, 2.75)
WAYPOINT #1127: (-1.45, 2.75)
WAYPOINT #1128: (-1.45, 2.75)
WAYPOINT #1129: (-1.45, 2.75)
WAYPOINT #1130: (-1.45, 2.75)
WAYPOINT #1131: (-1.45, 2.75)
WAYPOINT #1132: (-1.45, 2.75)
WAYPOINT #1133: (-1.45, 2.75)
WAYPOINT #1134: (-1.45, 2.75)
WAYPOINT #1135: (-1.45, 2.75)
WAYPOINT #1136: (-1.45, 2.75)
WAYPOINT #1137: (-1.45, 2.75)
WAYPOINT #1138: (-1.45, 2.75)
WAYPOINT #1139: (-1.45, 2.75)
WAYPOINT #1140: (-1.45, 2.75)
WAYPOINT #1141: (-1.45, 2.75)
WAYPOINT #1142: (-1.45, 2.75)
WAYPOINT #1143: (-1.45, 2.75)
WAYPOINT #1144: (-1.45, 2.75)
WAYPOINT #1145: (-1.45, 2.75)
WAYPOINT #1146: (-1.45, 2.75)
WAYPOINT #1147: (-1.45, 2.75)
WAYPOINT #1148: (-1.45, 2.75)
WAYPOINT #1149: (-1.45, 2.75)
WAYPOINT #1150: (-1.45, 2.75)
WAYPOINT #1151: (-1.45, 2.75)
WAYPOINT #1152: (-1.45, 2.75)
WAYPOINT #1153: (-1.45, 2.75)
WAYPOINT #1154: (-1.45, 2.75)
WAYPOINT #1155: (-1.45, 2.75)
WAYPOINT #1156: (-1.45, 2.75)
WAYPOINT #1157: (-1.45, 2.75)
WAYPOINT #1158: (-1.45, 2.75)
WAYPOINT #1159: (-1.45, 2.75)
WAYPOINT #1160: (-1.45, 2.75)
WAYPOINT #1161: (-1.45, 2.75)
WAYPOINT #1162: (-1.45, 2.75)
WAYPOINT #1163: (-1.45, 2.75)
WAYPOINT #1164: (-1.45, 2.75)
WAYPOINT #1165: (-1.45, 2.75)
WAYPOINT #1166: (-1.45, 2.75)
WAYPOINT #1167: (-1.45, 2.75)
WAYPOINT #1168: (-1.45, 2.75)
WAYPOINT #1169: (-1.45, 2.75)
WAYPOINT #1170: (-1.45, 2.75)
WAYPOINT #1171: (-1.45, 2.75)
WAYPOINT #1172: (-1.45, 2.75)
WAYPOINT #1173: (-1.45, 2.75)
WAYPOINT #1174: (-1.45, 2.75)
WAYPOINT #1175: (-1.45, 2.75)
WAYPOINT #1176: (-1.45, 2.75)
WAYPOINT #1177: (-1.45, 2.75)
WAYPOINT #1178: (-1.45, 2.75)
WAYPOINT #1179: (-1.45, 2.75)
WAYPOINT #1180: (-1.45, 2.75)
WAYPOINT #1181: (-1.45, 2.75)
WAYPOINT #1182: (-1.45, 2.75)
WAYPOINT #1183: (-1.45, 2.75)
WAYPOINT #1184: (-1.45, 2.75)
WAYPOINT #1185: (-1.45, 2.75)
WAYPOINT #1186: (-1.45, 2.75)
WAYPOINT #1187: (-1.45, 2.75)
WAYPOINT #1188: (-1.45, 2.75)
WAYPOINT #1189: (-1.45, 2.75)
WAYPOINT #1190: (-1.45, 2.75)
WAYPOINT #1191: (-1.45, 2.75)
WAYPOINT #1192: (-1.45, 2.75)
WAYPOINT #1193: (-1.45, 2.75)
WAYPOINT #1194: (-1.45, 2.75)
WAYPOINT #1195: (-1.45, 2.75)
WAYPOINT #1196: (-1.45, 2.75)
t=260s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=200Hz waypoints=1196 pose=(-0.7353084683418274, 0.39274126291275024)
WAYPOINT #1197: (-1.45, 2.75)
WAYPOINT #1198: (-1.45, 2.75)
WAYPOINT #1199: (-1.45, 2.75)
WAYPOINT #1200: (-1.45, 2.75)
WAYPOINT #1201: (-1.45, 2.75)
WAYPOINT #1202: (-1.45, 2.75)
WAYPOINT #1203: (-1.45, 2.75)
WAYPOINT #1204: (-1.45, 2.75)
WAYPOINT #1205: (-1.45, 2.75)
WAYPOINT #1206: (-1.45, 2.75)
WAYPOINT #1207: (-1.45, 2.75)
WAYPOINT #1208: (-1.45, 2.75)
WAYPOINT #1209: (-1.45, 2.75)
WAYPOINT #1210: (-1.45, 2.75)
WAYPOINT #1211: (-1.45, 2.75)
WAYPOINT #1212: (-1.45, 2.75)
WAYPOINT #1213: (-1.45, 2.75)
WAYPOINT #1214: (-1.45, 2.75)
WAYPOINT #1215: (-1.45, 2.75)
WAYPOINT #1216: (-1.45, 2.75)
WAYPOINT #1217: (-1.45, 2.75)
WAYPOINT #1218: (-1.45, 2.75)
WAYPOINT #1219: (-1.45, 2.75)
WAYPOINT #1220: (-1.45, 2.75)
WAYPOINT #1221: (-1.45, 2.75)
WAYPOINT #1222: (-1.45, 2.75)
WAYPOINT #1223: (-1.45, 2.75)
WAYPOINT #1224: (-1.45, 2.75)
WAYPOINT #1225: (-1.45, 2.75)
WAYPOINT #1226: (-1.45, 2.75)
WAYPOINT #1227: (-1.45, 2.75)
